000030;@DD2022021714300004;@
000038;@D143004EADCFE315C2;@ADC
000040;@D144504EADCFE315C2;@ADC
000048;@D150004EADCFE315D2;@ADC
000050;@D151504EADCFE316D2;@ADC
000058;@D153004EADCFE316B2;@ADC
000060;@D154504EADCFE31642;@ADC
000068;@D160004EADCFE31522;@ADC
000070;@D161504EADCFE31462;@ADC
000078;@D163004EADCFE313C2;@ADC
000080;@D164504EADCFE31362;@ADC
000088;@D170004EADCFE31302;@ADC
000090;@D171504EADCFE312A2;@ADC
000098;@D173004EADCFE31262;@ADC
0000A0;@D174504EADCFE31222;@ADC
0000A8;@D180004EADCFE31202;@ADC
0000B0;@D181504EADCFE311D2;@ADC
0000B8;@D183004EADCFE311A2;@ADC
0000C0;@D184504EADCFE31182;@ADC
0000C8;@D190004EADCFE31162;@ADC
0000D0;@D191504EADCFE31152;@ADC
0000D8;@D193004EADCFE31132;@ADC
0000E0;@D194504EADCFE310E2;@ADC
0000E8;@D200004EADCFE31082;@ADC
0000F0;@D201504EADCFE31042;@ADC
0000F8;@D203004EADCFE31002;@ADC
000100;@D204504EADCFE30F82;@ADC
000108;@D210004EADCFE30F42;@ADC
000110;@D211504EADCFE30F02;@ADC
000118;@D213004EADCFE30EC2;@ADC
000120;@D214504EADCFE30EA2;@ADC
000128;@D220004EADCFE30E82;@ADC
000130;@D221504EADCFE30E72;@ADC
000138;@D223004EADCFE30E72;@ADC
000140;@D224504EADCFE30E62;@ADC
000148;@D230004EADCFE30E62;@ADC
000150;@D231504EADCFE30E52;@ADC
000158;@D233004EADCFE30E42;@ADC
000160;@D234504EADCFE30E72;@ADC
000168;@DD2022021800000004;@
000170;@D000004EADCFE30F32;@ADC
000178;@D001504EADCFE30F92;@ADC
000180;@D003004EADCFE30FF2;@ADC
000188;@D004504EADCFE31022;@ADC
000190;@D010004EADCFE31042;@ADC
000198;@D011504EADCFE31042;@ADC
0001A0;@D013004EADCFE31052;@ADC
0001A8;@D014504EADCFE31042;@ADC
0001B0;@D020004EADCFE31032;@ADC
0001B8;@D021504EADCFE31022;@ADC
0001C0;@D023004EADCFE31002;@ADC
0001C8;@D024504EADCFE30FE2;@ADC
0001D0;@D030004EADCFE30FC2;@ADC
0001D8;@D031504EADCFE30FB2;@ADC
0001E0;@D033004EADCFE30FA2;@ADC
0001E8;@D034504EADCFE30F82;@ADC
0001F0;@D040004EADCFE30F62;@ADC
0001F8;@D041504EADCFE30F42;@ADC
000200;@D043004EADCFE30F32;@ADC
000208;@D044504EADCFE30F22;@ADC
000210;@D050004EADCFE30F02;@ADC
000218;@D051504EADCFE30EE2;@ADC
000220;@D053004EADCFE30EC2;@ADC
000228;@D054504EADCFE30EA2;@ADC
000230;@D060004EADCFE30E82;@ADC
000238;@D061504EADCFE30E62;@ADC
000240;@D063004EADCFE30E32;@ADC
000248;@D064504EADCFE30E02;@ADC
000250;@D070004EADCFE30DE2;@ADC
000258;@D071504EADCFE30DC2;@ADC
000260;@D073004EADCFE30D92;@ADC
000268;@D074504EADCFE30D62;@ADC
000270;@D080004EADCFE30D42;@ADC
000278;@D081504EADCFE30D02;@ADC
000280;@D083004EADCFE30CE2;@ADC
000288;@D084504EADCFE30CB2;@ADC
000290;@D090004EADCFE30C82;@ADC
000298;@D091504EADCFE30C62;@ADC
0002A0;@D093004EADCFE30C32;@ADC
0002A8;@D094504EADCFE30C02;@ADC
0002B0;@D100004EADCFE30BE2;@ADC
0002B8;@D101504EADCFE30BB2;@ADC
0002C0;@D103004EADCFE30B82;@ADC
0002C8;@D104504EADCFE30B62;@ADC
0002D0;@D110004EADCFE30B42;@ADC
0002D8;@D111504EADCFE30B22;@ADC
0002E0;@D113004EADCFE30B02;@ADC
0002E8;@D114504EADCFE30AE2;@ADC
0002F0;@D120004EADCFE30AD2;@ADC
0002F8;@D121504EADCFE30AB2;@ADC
000300;@D123004EADCFE30A82;@ADC
000308;@D124504EADCFE30A42;@ADC
000310;@D130004EADCFE30A92;@ADC
000318;@D131504EADCFE30B52;@ADC
000320;@D133004EADCFE30AC2;@ADC
000328;@D134504EADCFE30A62;@ADC
000330;@D140004EADCFE30A02;@ADC
000338;@D141504EADCFE309C2;@ADC
000340;@D143004EADCFE30982;@ADC
000348;@D144504EADCFE30932;@ADC
000350;@D150004EADCFE308E2;@ADC
000358;@D151504EADCFE308A2;@ADC
000360;@D153004EADCFE30862;@ADC
000368;@D154504EADCFE30842;@ADC
000370;@D160004EADCFE30802;@ADC
000378;@D161504EADCFE307E2;@ADC
000380;@D163004EADCFE307E2;@ADC
000388;@D164504EADCFE307E2;@ADC
000390;@D170004EADCFE30802;@ADC
000398;@D171504EADCFE30862;@ADC
0003A0;@D173004EADCFE308C2;@ADC
0003A8;@D174504EADCFE30902;@ADC
0003B0;@D180004EADCFE309C2;@ADC
0003B8;@D181504EADCFE30A02;@ADC
0003C0;@D183004EADCFE30A62;@ADC
0003C8;@D184504EADCFE30AA2;@ADC
0003D0;@D190004EADCFE30AF2;@ADC
0003D8;@D191504EADCFE30B22;@ADC
0003E0;@D193004EADCFE30B62;@ADC
0003E8;@D194504EADCFE30B92;@ADC
0003F0;@D200004EADCFE30BC2;@ADC
0003F8;@D201504EADCFE30BE2;@ADC
000400;@D203004EADCFE30C02;@ADC
000408;@D204504EADCFE30C22;@ADC
000410;@D210004EADCFE30C42;@ADC
000418;@D211504EADCFE30C52;@ADC
000420;@D213004EADCFE30C62;@ADC
000428;@D214504EADCFE30C82;@ADC
000430;@D220004EADCFE30C82;@ADC
000438;@D221504EADCFE30CA2;@ADC
000440;@D223004EADCFE30CC2;@ADC
000448;@D224504EADCFE30CD2;@ADC
000450;@D230004EADCFE30CE2;@ADC
000458;@D231504EADCFE30D02;@ADC
000460;@D233004EADCFE30D12;@ADC
000468;@D234504EADCFE30D22;@ADC
000470;@DD2022021900000004;@
000478;@D000004EADCFE30D42;@ADC
000480;@D001504EADCFE30D62;@ADC
000488;@D003004EADCFE30D62;@ADC
000490;@D004504EADCFE30D82;@ADC
000498;@D010004EADCFE30DA2;@ADC
0004A0;@D011504EADCFE30D62;@ADC
0004A8;@D013004EADCFE30D42;@ADC
0004B0;@D014504EADCFE30D22;@ADC
0004B8;@D020004EADCFE30D32;@ADC
0004C0;@D021504EADCFE30D22;@ADC
0004C8;@D023004EADCFE30D22;@ADC
0004D0;@D024504EADCFE30D02;@ADC
0004D8;@D030004EADCFE30D02;@ADC
0004E0;@D031504EADCFE30D32;@ADC
0004E8;@D033004EADCFE30D52;@ADC
0004F0;@D034504EADCFE30D62;@ADC
0004F8;@D040004EADCFE30D82;@ADC
000500;@D041504EADCFE30DA2;@ADC
000508;@D043004EADCFE30DC2;@ADC
000510;@D044504EADCFE30DE2;@ADC
000518;@D050004EADCFE30E02;@ADC
000520;@D051504EADCFE30E32;@ADC
000528;@D053004EADCFE30E62;@ADC
000530;@D054504EADCFE30E82;@ADC
000538;@D060004EADCFE30EA2;@ADC
000540;@D061504EADCFE30ED2;@ADC
000548;@D063004EADCFE30F02;@ADC
000550;@D064504EADCFE30F22;@ADC
000558;@D070004EADCFE30F52;@ADC
000560;@D071504EADCFE30F82;@ADC
000568;@D073004EADCFE30FA2;@ADC
000570;@D074504EADCFE30FC2;@ADC
000578;@D080004EADCFE30FE2;@ADC
000580;@D081504EADCFE31012;@ADC
000588;@D083004EADCFE31032;@ADC
000590;@D084504EADCFE31052;@ADC
000598;@D090004EADCFE31072;@ADC
0005A0;@D091504EADCFE31092;@ADC
0005A8;@D093004EADCFE310A2;@ADC
0005B0;@D094504EADCFE310C2;@ADC
0005B8;@D100004EADCFE310E2;@ADC
0005C0;@D101504EADCFE31102;@ADC
0005C8;@D103004EADCFE31122;@ADC
0005D0;@D104504EADCFE31132;@ADC
0005D8;@D110004EADCFE31142;@ADC
0005E0;@D111504EADCFE31142;@ADC
0005E8;@D113004EADCFE31102;@ADC
0005F0;@D114504EADCFE310C2;@ADC
0005F8;@D120004EADCFE31052;@ADC
000600;@D121504EADCFE31002;@ADC
000608;@D123004EADCFE30FB2;@ADC
000610;@D124504EADCFE30F42;@ADC
000618;@D130004EADCFE30EF2;@ADC
000620;@D131504EADCFE30EA2;@ADC
000628;@D133004EADCFE30E52;@ADC
000630;@D134504EADCFE30E02;@ADC
000638;@D140004EADCFE30DC2;@ADC
000640;@D141504EADCFE30D82;@ADC
000648;@D143004EADCFE30D42;@ADC
000650;@D144504EADCFE30D12;@ADC
000658;@D150004EADCFE30CE2;@ADC
000660;@D151504EADCFE30CC2;@ADC
000668;@D153004EADCFE30CC2;@ADC
000670;@D154504EADCFE30CC2;@ADC
000678;@D160004EADCFE30CC2;@ADC
000680;@D161504EADCFE30CC2;@ADC
000688;@D163004EADCFE30CD2;@ADC
000690;@D164504EADCFE30CE2;@ADC
000698;@D170004EADCFE30D02;@ADC
0006A0;@D171504EADCFE30D22;@ADC
0006A8;@D173004EADCFE30D42;@ADC
0006B0;@D174504EADCFE30D52;@ADC
0006B8;@D180004EADCFE30D62;@ADC
0006C0;@D181504EADCFE30D82;@ADC
0006C8;@D183004EADCFE30D82;@ADC
0006D0;@D184504EADCFE30D82;@ADC
0006D8;@D190004EADCFE30D82;@ADC
0006E0;@D191504EADCFE30D82;@ADC
0006E8;@D193004EADCFE30D82;@ADC
0006F0;@D194504EADCFE30D62;@ADC
0006F8;@D200004EADCFE30D62;@ADC
000700;@D201504EADCFE30D52;@ADC
000708;@D203004EADCFE30D52;@ADC
000710;@D204504EADCFE30D52;@ADC
000718;@D210004EADCFE30D52;@ADC
000720;@D211504EADCFE30D42;@ADC
000728;@D213004EADCFE30D22;@ADC
000730;@D214504EADCFE30D02;@ADC
000738;@D220004EADCFE30CF2;@ADC
000740;@D221504EADCFE30CE2;@ADC
000748;@D223004EADCFE30CE2;@ADC
000750;@D224504EADCFE30CE2;@ADC
000758;@D230004EADCFE30CE2;@ADC
000760;@D231504EADCFE30CE2;@ADC
000768;@D233004EADCFE30CD2;@ADC
000770;@D234504EADCFE30CE2;@ADC
000778;@DD2022022000000004;@
000780;@D000004EADCFE30CE2;@ADC
000788;@D001504EADCFE30CF2;@ADC
000790;@D003004EADCFE30D02;@ADC
000798;@D004504EADCFE30D02;@ADC
0007A0;@D010004EADCFE30D22;@ADC
0007A8;@D011504EADCFE30D22;@ADC
0007B0;@D013004EADCFE30D32;@ADC
0007B8;@D014504EADCFE30D42;@ADC
0007C0;@D020004EADCFE30D52;@ADC
0007C8;@D021504EADCFE30D62;@ADC
0007D0;@D023004EADCFE30D62;@ADC
0007D8;@D024504EADCFE30D62;@ADC
0007E0;@D030004EADCFE30D72;@ADC
0007E8;@D031504EADCFE30D82;@ADC
0007F0;@D033004EADCFE30D82;@ADC
0007F8;@D034504EADCFE30D82;@ADC
000800;@D040004EADCFE30D92;@ADC
000808;@D041504EADCFE30DA2;@ADC
000810;@D043004EADCFE30DA2;@ADC
000818;@D044504EADCFE30DC2;@ADC
000820;@D050004EADCFE30DD2;@ADC
000828;@D051504EADCFE30DE2;@ADC
000830;@D053004EADCFE30E02;@ADC
000838;@D054504EADCFE30E22;@ADC
000840;@D060004EADCFE30E42;@ADC
000848;@D061504EADCFE30E52;@ADC
000850;@D063004EADCFE30E72;@ADC
000858;@D064504EADCFE30E92;@ADC
000860;@D070004EADCFE30EB2;@ADC
000868;@D071504EADCFE30EC2;@ADC
000870;@D073004EADCFE30EE2;@ADC
000878;@D074504EADCFE30F02;@ADC
000880;@D080004EADCFE30F22;@ADC
000888;@D081504EADCFE30F42;@ADC
000890;@D083004EADCFE30F52;@ADC
000898;@D084504EADCFE30F62;@ADC
0008A0;@D090004EADCFE30F82;@ADC
0008A8;@D091504EADCFE30FA2;@ADC
0008B0;@D093004EADCFE30FB2;@ADC
0008B8;@D094504EADCFE30FC2;@ADC
0008C0;@D100004EADCFE30FE2;@ADC
0008C8;@D101504EADCFE30FF2;@ADC
0008D0;@D103004EADCFE31002;@ADC
0008D8;@D104504EADCFE31022;@ADC
0008E0;@D110004EADCFE31022;@ADC
0008E8;@D111504EADCFE31042;@ADC
0008F0;@D113004EADCFE31042;@ADC
0008F8;@D114504EADCFE31062;@ADC
000900;@D120004EADCFE31062;@ADC
000908;@D121504EADCFE31082;@ADC
000910;@D123004EADCFE31082;@ADC
000918;@D124504EADCFE31092;@ADC
000920;@D130004EADCFE310A2;@ADC
000928;@D131504EADCFE310B2;@ADC
000930;@D133004EADCFE310C2;@ADC
000938;@D134504EADCFE310C2;@ADC
000940;@D140004EADCFE310E2;@ADC
000948;@D141504EADCFE310E2;@ADC
000950;@D143004EADCFE310F2;@ADC
000958;@D144504EADCFE31102;@ADC
000960;@D150004EADCFE31102;@ADC
000968;@D151504EADCFE31122;@ADC
000970;@D153004EADCFE31122;@ADC
000978;@D154504EADCFE31132;@ADC
000980;@D160004EADCFE31142;@ADC
000988;@D161504EADCFE31142;@ADC
000990;@D163004EADCFE31162;@ADC
000998;@D164504EADCFE31162;@ADC
0009A0;@D170004EADCFE31172;@ADC
0009A8;@D171504EADCFE31182;@ADC
0009B0;@D173004EADCFE31192;@ADC
0009B8;@D174504EADCFE311A2;@ADC
0009C0;@D180004EADCFE311A2;@ADC
0009C8;@D181504EADCFE311C2;@ADC
0009D0;@D183004EADCFE311C2;@ADC
0009D8;@D184504EADCFE311E2;@ADC
0009E0;@D190004EADCFE311E2;@ADC
0009E8;@D191504EADCFE311F2;@ADC
0009F0;@D193004EADCFE31202;@ADC
0009F8;@D194504EADCFE31212;@ADC
000A00;@D200004EADCFE31222;@ADC
000A08;@D201504EADCFE31232;@ADC
000A10;@D203004EADCFE31242;@ADC
000A18;@D204504EADCFE31242;@ADC
000A20;@D210004EADCFE31262;@ADC
000A28;@D211504EADCFE31272;@ADC
000A30;@D213004EADCFE31282;@ADC
000A38;@D214504EADCFE31292;@ADC
000A40;@D220004EADCFE312A2;@ADC
000A48;@D221504EADCFE312A2;@ADC
000A50;@D223004EADCFE312B2;@ADC
000A58;@D224504EADCFE312C2;@ADC
000A60;@D230004EADCFE312C2;@ADC
000A68;@D231504EADCFE312E2;@ADC
000A70;@D233004EADCFE312E2;@ADC
000A78;@D234504EADCFE312F2;@ADC
000A80;@DD2022022100000004;@
000A88;@D000004EADCFE31302;@ADC
000A90;@D001504EADCFE31302;@ADC
000A98;@D003004EADCFE31322;@ADC
000AA0;@D004504EADCFE31322;@ADC
000AA8;@D010004EADCFE31332;@ADC
000AB0;@D011504EADCFE31342;@ADC
000AB8;@D013004EADCFE31342;@ADC
000AC0;@D014504EADCFE31362;@ADC
000AC8;@D020004EADCFE31362;@ADC
000AD0;@D021504EADCFE31372;@ADC
000AD8;@D023004EADCFE31382;@ADC
000AE0;@D024504EADCFE31382;@ADC
000AE8;@D030004EADCFE31382;@ADC
000AF0;@D031504EADCFE313A2;@ADC
000AF8;@D033004EADCFE313A2;@ADC
000B00;@D034504EADCFE313A2;@ADC
000B08;@D040004EADCFE313A2;@ADC
000B10;@D041504EADCFE313B2;@ADC
