000030;@D143004EADCFE315C2;@ADC
000038;@D144504EADCFE315C2;@ADC
000040;@D150004EADCFE315D2;@ADC
000048;@D151504EADCFE316E2;@ADC
000050;@D153004EADCFE316E2;@ADC
000058;@D154504FADCFF31662;@ADC
000060;@D160004EADCFE31502;@ADC
000068;@D161504EADCFE313E2;@ADC
000070;@D163004FADCFF31322;@ADC
000078;@D164504EADCFE312C2;@ADC
000080;@D170004EADCFE31262;@ADC
000088;@D171504FADCFF31232;@ADC
000090;@D173004EADCFE311F2;@ADC
000098;@D174504EADCFE311C2;@ADC
0000A0;@D180004EADCFE311B2;@ADC
0000A8;@D181504EADCFE31192;@ADC
0000B0;@D183004EADCFE31182;@ADC
0000B8;@D184504EADCFE31162;@ADC
0000C0;@D190004EADCFE31152;@ADC
0000C8;@D191504EADCFE31142;@ADC
0000D0;@D193004EADCFE31132;@ADC
0000D8;@D194504EADCFE31102;@ADC
0000E0;@D200004EADCFE310A2;@ADC
0000E8;@D201504EADCFE31062;@ADC
0000F0;@D203004EADCFE31022;@ADC
0000F8;@D204504EADCFE30FA2;@ADC
000100;@D210004EADCFE30F42;@ADC
000108;@D211504EADCFE30EE2;@ADC
000110;@D213004EADCFE30EA2;@ADC
000118;@D214504EADCFE30E62;@ADC
000120;@D220004EADCFE30E52;@ADC
000128;@D221504EADCFE30E52;@ADC
000130;@D223004EADCFE30E62;@ADC
000138;@D224504EADCFE30E82;@ADC
000140;@D230004EADCFE30E82;@ADC
000148;@D231504EADCFE30E82;@ADC
000150;@D233004EADCFE30E72;@ADC
000158;@D234504EADCFE30E82;@ADC
000160;@DD2022021800000004;@
000168;@D000004EADCFE30F82;@ADC
000170;@D001504EADCFE31022;@ADC
000178;@D003004FADCFF31062;@ADC
000180;@D004504FADCFF31082;@ADC
000188;@D010004EADCFE310A2;@ADC
000190;@D011504EADCFE310A2;@ADC
000198;@D013004EADCFE310A2;@ADC
0001A0;@D014504EADCFE310A2;@ADC
0001A8;@D020004EADCFE31082;@ADC
0001B0;@D021504EADCFE31072;@ADC
0001B8;@D023004EADCFE31052;@ADC
0001C0;@D024504EADCFE31032;@ADC
0001C8;@D030004EADCFE31022;@ADC
0001D0;@D031504EADCFE31002;@ADC
0001D8;@D033004EADCFE30FE2;@ADC
0001E0;@D034504EADCFE30FC2;@ADC
0001E8;@D040004EADCFE30FB2;@ADC
0001F0;@D041504EADCFE30FA2;@ADC
0001F8;@D043004FADCFF30F82;@ADC
000200;@D044504EADCFE30F62;@ADC
000208;@D050004EADCFE30F42;@ADC
000210;@D051504FADCFF30F22;@ADC
000218;@D053004EADCFE30F12;@ADC
000220;@D054504EADCFE30EF2;@ADC
000228;@D060004EADCFE30ED2;@ADC
000230;@D061504EADCFE30EB2;@ADC
000238;@D063004EADCFE30E92;@ADC
000240;@D064504EADCFE30E62;@ADC
000248;@D070004EADCFE30E42;@ADC
000250;@D071504EADCFE30E22;@ADC
000258;@D073004EADCFE30E02;@ADC
000260;@D074504EADCFE30DD2;@ADC
000268;@D080004EADCFE30DA2;@ADC
000270;@D081504EADCFE30D82;@ADC
000278;@D083004EADCFE30D62;@ADC
000280;@D084504EADCFE30D32;@ADC
000288;@D090004EADCFE30D02;@ADC
000290;@D091504EADCFE30CE2;@ADC
000298;@D093004EADCFE30CC2;@ADC
0002A0;@D094504EADCFE30C92;@ADC
0002A8;@D100004FADCFF30C62;@ADC
0002B0;@D101504EADCFE30C42;@ADC
0002B8;@D103004EADCFE30C22;@ADC
0002C0;@D104504EADCFE30BF2;@ADC
0002C8;@D110004EADCFE30BD2;@ADC
0002D0;@D111504EADCFE30BC2;@ADC
0002D8;@D113004EADCFE30BA2;@ADC
0002E0;@D114504EADCFE30B82;@ADC
0002E8;@D120004EADCFE30B72;@ADC
0002F0;@D121504EADCFE30B62;@ADC
0002F8;@D123004EADCFE30B32;@ADC
000300;@D124504EADCFE30B02;@ADC
000308;@D130004EADCFE30B22;@ADC
000310;@D131504EADCFE30BF2;@ADC
000318;@D133004EADCFE30B62;@ADC
000320;@D134504EADCFE30B02;@ADC
000328;@D140004EADCFE30AE2;@ADC
000330;@D141504EADCFE30AC2;@ADC
000338;@D143004EADCFE30AA2;@ADC
000340;@D144504EADCFE30A72;@ADC
000348;@D150004EADCFE30A42;@ADC
000350;@D151504EADCFE30A02;@ADC
000358;@D153004EADCFE309D2;@ADC
000360;@D154504EADCFE309A2;@ADC
000368;@D160004EADCFE30962;@ADC
000370;@D161504EADCFE30922;@ADC
000378;@D163004EADCFE30902;@ADC
000380;@D164504EADCFE30902;@ADC
000388;@D170004EADCFE30912;@ADC
000390;@D171504EADCFE30952;@ADC
000398;@D173004FADCFF309A2;@ADC
0003A0;@D174504EADCFE309C2;@ADC
0003A8;@D180004EADCFE30AA2;@ADC
0003B0;@D181504EADCFE30AD2;@ADC
0003B8;@D183004EADCFE30B02;@ADC
0003C0;@D184504EADCFE30B42;@ADC
0003C8;@D190004EADCFE30B72;@ADC
0003D0;@D191504EADCFE30BA2;@ADC
0003D8;@D193004EADCFE30BD2;@ADC
0003E0;@D194504EADCFE30BF2;@ADC
0003E8;@D200004EADCFE30C22;@ADC
0003F0;@D201504EADCFE30C42;@ADC
0003F8;@D203004EADCFE30C62;@ADC
000400;@D204504EADCFE30C62;@ADC
000408;@D210004FADCFF30C82;@ADC
000410;@D211504EADCFE30C82;@ADC
000418;@D213004EADCFE30CA2;@ADC
000420;@D214504EADCFE30CA2;@ADC
000428;@D220004EADCFE30CB2;@ADC
000430;@D221504EADCFE30CC2;@ADC
000438;@D223004EADCFE30CE2;@ADC
000440;@D224504EADCFE30CF2;@ADC
000448;@D230004EADCFE30D02;@ADC
000450;@D231504EADCFE30D22;@ADC
000458;@D233004EADCFE30D22;@ADC
000460;@D234504EADCFE30D42;@ADC
000468;@DD2022021900000004;@
000470;@D000004EADCFE30D62;@ADC
000478;@D001504FADCFF30D62;@ADC
000480;@D003004EADCFE30D82;@ADC
000488;@D004504EADCFE30D92;@ADC
000490;@D010004EADCFE30DA2;@ADC
000498;@D011504EADCFE30D72;@ADC
0004A0;@D013004EADCFE30D22;@ADC
0004A8;@D014504EADCFE30CF2;@ADC
0004B0;@D020004EADCFE30CF2;@ADC
0004B8;@D021504EADCFE30CE2;@ADC
0004C0;@D023004EADCFE30CE2;@ADC
0004C8;@D024504EADCFE30CC2;@ADC
0004D0;@D030004EADCFE30CC2;@ADC
0004D8;@D031504EADCFE30CE2;@ADC
0004E0;@D033004EADCFE30D12;@ADC
0004E8;@D034504EADCFE30D42;@ADC
0004F0;@D040004EADCFE30D62;@ADC
0004F8;@D041504EADCFE30D92;@ADC
000500;@D043004EADCFE30DC2;@ADC
000508;@D044504EADCFE30DE2;@ADC
000510;@D050004EADCFE30E02;@ADC
000518;@D051504EADCFE30E42;@ADC
000520;@D053004EADCFE30E62;@ADC
000528;@D054504EADCFE30EA2;@ADC
000530;@D060004EADCFE30EC2;@ADC
000538;@D061504EADCFE30F02;@ADC
000540;@D063004EADCFE30F22;@ADC
000548;@D064504EADCFE30F52;@ADC
000550;@D070004EADCFE30F82;@ADC
000558;@D071504EADCFE30FA2;@ADC
000560;@D073004EADCFE30FC2;@ADC
000568;@D074504EADCFE30FF2;@ADC
000570;@D080004EADCFE31012;@ADC
000578;@D081504EADCFE31042;@ADC
000580;@D083004EADCFE31062;@ADC
000588;@D084504EADCFE31082;@ADC
000590;@D090004FADCFF310A2;@ADC
000598;@D091504FADCFF310B2;@ADC
0005A0;@D093004EADCFE310D2;@ADC
0005A8;@D094504EADCFE310E2;@ADC
0005B0;@D100004FADCFF31102;@ADC
0005B8;@D101504EADCFE31122;@ADC
0005C0;@D103004EADCFE31142;@ADC
0005C8;@D104504EADCFE31142;@ADC
0005D0;@D110004EADCFE31162;@ADC
0005D8;@D111504EADCFE31152;@ADC
0005E0;@D113004EADCFE31102;@ADC
0005E8;@D114504EADCFE31092;@ADC
0005F0;@D120004EADCFE31002;@ADC
0005F8;@D121504EADCFE30F82;@ADC
000600;@D123004EADCFE30F12;@ADC
000608;@D124504EADCFE30EA2;@ADC
000610;@D130004EADCFE30E22;@ADC
000618;@D131504EADCFE30DD2;@ADC
000620;@D133004EADCFE30D72;@ADC
000628;@D134504EADCFE30D22;@ADC
000630;@D140004EADCFE30CD2;@ADC
000638;@D141504EADCFE30C92;@ADC
000640;@D143004EADCFE30C52;@ADC
000648;@D144504EADCFE30C22;@ADC
000650;@D150004FADCFF30C02;@ADC
000658;@D151504EADCFE30C02;@ADC
000660;@D153004EADCFE30C02;@ADC
000668;@D154504EADCFE30C22;@ADC
000670;@D160004FADCFF30C32;@ADC
000678;@D161504EADCFE30C42;@ADC
000680;@D163004EADCFE30C62;@ADC
000688;@D164504EADCFE30C82;@ADC
000690;@D170004EADCFE30CA2;@ADC
000698;@D171504EADCFE30CD2;@ADC
0006A0;@D173004EADCFE30D02;@ADC
0006A8;@D174504EADCFE30D22;@ADC
0006B0;@D180004EADCFE30D42;@ADC
0006B8;@D181504EADCFE30D42;@ADC
0006C0;@D183004EADCFE30D52;@ADC
0006C8;@D184504EADCFE30D42;@ADC
0006D0;@D190004EADCFE30D42;@ADC
0006D8;@D191504EADCFE30D42;@ADC
0006E0;@D193004EADCFE30D42;@ADC
0006E8;@D194504EADCFE30D32;@ADC
0006F0;@D200004EADCFE30D22;@ADC
0006F8;@D201504EADCFE30D22;@ADC
000700;@D203004EADCFE30D22;@ADC
000708;@D204504EADCFE30D22;@ADC
000710;@D210004EADCFE30D22;@ADC
000718;@D211504EADCFE30D22;@ADC
000720;@D213004EADCFE30D02;@ADC
000728;@D214504EADCFE30CE2;@ADC
000730;@D220004EADCFE30CD2;@ADC
000738;@D221504EADCFE30CC2;@ADC
000740;@D223004EADCFE30CC2;@ADC
000748;@D224504FADCFF30CC2;@ADC
000750;@D230004EADCFE30CC2;@ADC
000758;@D231504EADCFE30CD2;@ADC
000760;@D233004EADCFE30CE2;@ADC
000768;@D234504EADCFE30CE2;@ADC
000770;@DD2022022000000004;@
000778;@D000004EADCFE30CF2;@ADC
000780;@D001504EADCFE30D02;@ADC
000788;@D003004EADCFE30D12;@ADC
000790;@D004504EADCFE30D22;@ADC
000798;@D010004EADCFE30D42;@ADC
0007A0;@D011504FADCFF30D42;@ADC
0007A8;@D013004EADCFE30D62;@ADC
0007B0;@D014504EADCFE30D62;@ADC
0007B8;@D020004EADCFE30D72;@ADC
0007C0;@D021504EADCFE30D82;@ADC
0007C8;@D023004EADCFE30D82;@ADC
0007D0;@D024504EADCFE30D82;@ADC
0007D8;@D030004EADCFE30D92;@ADC
0007E0;@D031504EADCFE30DA2;@ADC
0007E8;@D033004EADCFE30DA2;@ADC
0007F0;@D034504EADCFE30DA2;@ADC
0007F8;@D040004EADCFE30DA2;@ADC
000800;@D041504EADCFE30DB2;@ADC
000808;@D043004EADCFE30DC2;@ADC
000810;@D044504FADCFF30DE2;@ADC
000818;@D050004EADCFE30DF2;@ADC
000820;@D051504FADCFF30E12;@ADC
000828;@D053004EADCFE30E32;@ADC
000830;@D054504EADCFE30E52;@ADC
000838;@D060004EADCFE30E72;@ADC
000840;@D061504FADCFF30E92;@ADC
000848;@D063004EADCFE30EB2;@ADC
000850;@D064504EADCFE30ED2;@ADC
000858;@D070004FADCFF30EF2;@ADC
000860;@D071504EADCFE30F02;@ADC
000868;@D073004EADCFE30F22;@ADC
000870;@D074504EADCFE30F42;@ADC
000878;@D080004EADCFE30F62;@ADC
000880;@D081504EADCFE30F82;@ADC
000888;@D083004EADCFE30F92;@ADC
000890;@D084504EADCFE30FA2;@ADC
000898;@D090004EADCFE30FC2;@ADC
0008A0;@D091504EADCFE30FE2;@ADC
0008A8;@D093004EADCFE30FE2;@ADC
0008B0;@D094504EADCFE31002;@ADC
0008B8;@D100004EADCFE31012;@ADC
0008C0;@D101504EADCFE31022;@ADC
0008C8;@D103004EADCFE31042;@ADC
0008D0;@D104504EADCFE31042;@ADC
0008D8;@D110004FADCFF31062;@ADC
0008E0;@D111504EADCFE31062;@ADC
0008E8;@D113004FADCFF31082;@ADC
0008F0;@D114504FADCFF31082;@ADC
0008F8;@D120004EADCFE31092;@ADC
000900;@D121504EADCFE310A2;@ADC
000908;@D123004EADCFE310B2;@ADC
000910;@D124504EADCFE310C2;@ADC
000918;@D130004EADCFE310C2;@ADC
000920;@D131504EADCFE310D2;@ADC
000928;@D133004FADCFF310E2;@ADC
000930;@D134504EADCFE310E2;@ADC
000938;@D140004EADCFE31102;@ADC
000940;@D141504EADCFE31102;@ADC
000948;@D143004EADCFE31112;@ADC
000950;@D144504FADCFF31122;@ADC
000958;@D150004EADCFE31122;@ADC
000960;@D151504EADCFE31142;@ADC
000968;@D153004EADCFE31142;@ADC
000970;@D154504EADCFE31152;@ADC
000978;@D160004EADCFE31162;@ADC
000980;@D161504EADCFE31162;@ADC
000988;@D163004EADCFE31182;@ADC
000990;@D164504EADCFE31182;@ADC
000998;@D170004EADCFE31192;@ADC
0009A0;@D171504EADCFE311A2;@ADC
0009A8;@D173004EADCFE311A2;@ADC
0009B0;@D174504EADCFE311C2;@ADC
0009B8;@D180004EADCFE311C2;@ADC
0009C0;@D181504FADCFF311E2;@ADC
0009C8;@D183004EADCFE311E2;@ADC
0009D0;@D184504EADCFE31202;@ADC
0009D8;@D190004EADCFE31202;@ADC
0009E0;@D191504EADCFE31212;@ADC
0009E8;@D193004FADCFF31222;@ADC
0009F0;@D194504EADCFE31232;@ADC
0009F8;@D200004EADCFE31242;@ADC
000A00;@D201504EADCFE31252;@ADC
000A08;@D203004FADCFF31262;@ADC
000A10;@D204504EADCFE31272;@ADC
000A18;@D210004EADCFE31282;@ADC
000A20;@D211504EADCFE31292;@ADC
000A28;@D213004EADCFE312A2;@ADC
000A30;@D214504EADCFE312B2;@ADC
000A38;@D220004EADCFE312C2;@ADC
000A40;@D221504EADCFE312C2;@ADC
000A48;@D223004EADCFE312C2;@ADC
000A50;@D224504EADCFE312E2;@ADC
000A58;@D230004EADCFE312E2;@ADC
000A60;@D231504EADCFE312F2;@ADC
000A68;@D233004EADCFE31302;@ADC
000A70;@D234504EADCFE31302;@ADC
000A78;@DD2022022100000004;@
000A80;@D000004EADCFE31322;@ADC
000A88;@D001504EADCFE31322;@ADC
000A90;@D003004EADCFE31342;@ADC
000A98;@D004504FADCFF31342;@ADC
000AA0;@D010004EADCFE31352;@ADC
000AA8;@D011504EADCFE31362;@ADC
000AB0;@D013004EADCFE31372;@ADC
000AB8;@D014504FADCFF31382;@ADC
000AC0;@D020004EADCFE31382;@ADC
000AC8;@D021504EADCFE31392;@ADC
000AD0;@D023004EADCFE313A2;@ADC
000AD8;@D024504EADCFE313A2;@ADC
000AE0;@D030004EADCFE313A2;@ADC
000AE8;@D031504EADCFE313A2;@ADC
000AF0;@D033004FADCFF313A2;@ADC
000AF8;@D034504FADCFF313B2;@ADC
000B00;@D040004EADCFE313C2;@ADC
000B08;@D041504EADCFE313C2;@ADC
