08C1F0;@D1715161ADC5131182;@
08C1F8;@D173016CADC4C311A2;@
08C200;@D1745162ADC52311C2;@
08C208;@D1800169ADC49311D2;@
08C210;@D1815164ADC44311F2;@
08C218;@D1830164ADC3431242;@
08C220;@D184516CADC2C31222;@
08C228;@D1900167ADC2731222;@
08C230;@D1915166ADC2631242;@
08C238;@D1930165ADC3531232;@
08C240;@D1945166ADC2631282;@
08C248;@D200016BADC2B31282;@
08C250;@D2015164ADC2431262;@
08C258;@D203015FADCFF31282;@
08C260;@D2045167ADC07310C2;@
08C268;@D2100161ADC01310A2;@
08C270;@D2115161ADC01310C2;@
08C278;@D213015EADCFE31062;@
08C280;@D2145151ADCF130FC2;@
08C288;@D2200152ADCF230EC2;@
08C290;@D2215156ADCF630E42;@
08C298;@D223015DADCFD30DE2;@
08C2A0;@D2245153ADCF330D42;@
08C2A8;@D230015FADCEF30CE2;@
08C2B0;@D231515AADCFA30C72;@
08C2B8;@D2330152ADCF230C82;@
08C2C0;@D2345153ADCF330C72;@
08C2C8;@DD20240227000000A0;@
08C2D0;@D0000157ADCF730BC2;@
08C2D8;@D0015156ADCF630AE2;@
08C2E0;@D003015FADCEF30A02;@
08C2E8;@D0045152ADCF2309B2;@
08C2F0;@D010015DADCED30912;@
08C2F8;@D011515FADCEF30912;@
08C300;@D013015DADCED308E2;@
08C308;@D0145154ADCF4308F2;@
08C310;@D0200153ADCF330892;@
08C318;@D0215153ADCF330812;@
08C320;@D0230152ADCF230812;@
08C328;@D024515FADCEF30832;@
08C330;@D0300151ADCF130802;@
08C338;@D0315152ADCF2307E2;@
08C340;@D0330155ADCF5307E2;@
08C348;@D0345155ADCF530822;@
08C350;@D0400157ADCF730742;@
08C358;@D0415158ADCF830682;@
08C360;@D0430156ADCF630632;@
08C368;@D0445157ADCF730602;@
08C370;@D0500157ADCF730632;@
08C378;@D0515156ADCF630652;@
08C380;@D0530155ADCF530672;@
08C388;@D0545157ADCF730682;@
08C390;@D0600155ADCF530612;@
08C398;@D0615155ADCF5305E2;@
08C3A0;@D0630155ADCF5305E2;@
08C3A8;@D0645156ADCF6305E2;@
08C3B0;@D0700157ADCF7305A2;@
08C3B8;@D0715156ADCF630562;@
08C3C0;@D0730157ADCF730552;@
08C3C8;@D0745157ADCF730522;@
08C3D0;@D0800156ADCF6304E2;@
08C3D8;@D0815156ADCF6304A2;@
08C3E0;@D0830156ADCF630482;@
08C3E8;@D0845156ADCF630462;@
08C3F0;@D0900156ADCF630432;@
08C3F8;@D0915156ADCF630422;@
08C400;@D0930156ADCF630432;@
08C408;@D0945156ADCF630432;@
08C410;@D1000156ADCF630452;@
08C418;@D1015156ADCF630462;@
08C420;@D1030156ADCF630482;@
08C428;@D1045157ADCF730462;@
08C430;@D1100157ADCF730482;@
08C438;@D1115156ADCF6304A2;@
08C440;@D1130155ADCF5304B2;@
08C448;@D1145156ADCF6304C2;@
08C450;@D1200157ADCF730532;@
08C458;@D1215155ADCF530552;@
08C460;@D1230157ADCF7305E2;@
08C468;@D1245155ADCF530642;@
08C470;@D1300156ADCF6306B2;@
08C478;@D1315155ADCF5306E2;@
08C480;@D1330156ADCF630802;@
08C488;@D1345155ADCF530882;@
08C490;@D1400154ADCF430932;@
08C498;@D1415153ADCF3309B2;@
08C4A0;@D1430154ADCF4309F2;@
08C4A8;@D144515EADCEE30A62;@
08C4B0;@D1500155ADCF5309F2;@
08C4B8;@D1515156ADCF6309C2;@
08C4C0;@D1530159ADCF930A42;@
08C4C8;@D154515BADCFB30A42;@
08C4D0;@D160015AADCFA30AA2;@
08C4D8;@D1615157ADCF730B32;@
08C4E0;@D1630155ADCF530BA2;@
08C4E8;@D164515CADCFC30BC2;@
08C4F0;@D170015BADCFB30BA2;@
08C4F8;@D171515DADCFD30BA2;@
08C500;@D1730164ADC0430B82;@
08C508;@D1745167ADC0730B02;@
08C510;@D1800166ADC0630A62;@
08C518;@D1815166ADC0630A62;@
08C520;@D1830166ADC0630AF2;@
08C528;@D1845157ADCF730C32;@
08C530;@D1900161ADC0130C02;@
08C538;@D1915157ADCF730C82;@
08C540;@D1930151ADCF130D42;@
08C548;@D1945157ADCF730D32;@
08C550;@D2000158ADCF830E22;@
08C558;@D2015162ADC0230CE2;@
08C560;@D2030165ADC0530CC2;@
08C568;@D2045163ADC0330D12;@
08C570;@D2100165ADC0530CB2;@
08C578;@D2115166ADC0630CA2;@
08C580;@D2130166ADC0630C72;@
08C588;@D2145166ADC0630C22;@
08C590;@D2200166ADC0630BF2;@
08C598;@D2215167ADC0730BD2;@
08C5A0;@D2230166ADC0630B72;@
08C5A8;@D2245166ADC0630B42;@
08C5B0;@D2300166ADC0630B12;@
08C5B8;@D2315167ADC0730B02;@
08C5C0;@D2330166ADC0630AE2;@
08C5C8;@D2345166ADC0630AC2;@
08C5D0;@DD20240228000000A0;@
08C5D8;@D0000166ADC0630AA2;@
08C5E0;@D0015166ADC0630A82;@
08C5E8;@D0030167ADC0730AC2;@
08C5F0;@D0045166ADC0630AE2;@
08C5F8;@D0100166ADC0630B12;@
08C600;@D0115167ADC0730AF2;@
08C608;@D0130166ADC0630AD2;@
08C610;@D0145167ADC0730A92;@
08C618;@D0200166ADC0630AA2;@
08C620;@D0215167ADC0730A92;@
08C628;@D0230166ADC0630AC2;@
08C630;@D0245166ADC0630AC2;@
08C638;@D0300167ADC0730AC2;@
08C640;@D0315166ADC0630AA2;@
08C648;@D0330166ADC0630AE2;@
08C650;@D0345166ADC0630AA2;@
08C658;@D0400166ADC0630AC2;@
08C660;@D0415166ADC0630B12;@
08C668;@D0430166ADC0630AF2;@
08C670;@D0445166ADC0630AB2;@
08C678;@D0500166ADC0630AD2;@
08C680;@D0515166ADC0630AB2;@
08C688;@D0530166ADC0630AE2;@
08C690;@D0545166ADC0630A92;@
08C698;@D0600167ADC0730A62;@
08C6A0;@D0615167ADC0730AB2;@
08C6A8;@D0630167ADC0730AA2;@
08C6B0;@D0645167ADC0730AE2;@
08C6B8;@D0700166ADC0630AF2;@
08C6C0;@D0715166ADC0630AA2;@
08C6C8;@D0730166ADC0630A82;@
08C6D0;@D0745166ADC0630B22;@
08C6D8;@D0800166ADC0630B82;@
08C6E0;@D0815166ADC0630BA2;@
08C6E8;@D0830167ADC0730C22;@
08C6F0;@D0845167ADC0730C02;@
08C6F8;@D0900167ADC0730B72;@
08C700;@D0915167ADC0730B82;@
08C708;@D0930168ADC0830BA2;@
08C710;@D0945168ADC0830BA2;@
08C718;@D1000168ADC0830BB2;@
08C720;@D1015168ADC0830BF2;@
08C728;@D1030168ADC0830BB2;@
08C730;@D1045167ADC0730BA2;@
08C738;@D1100169ADC0930B82;@
08C740;@D1115169ADC0930B52;@
08C748;@D1130169ADC0930B72;@
08C750;@D1145169ADC0930BA2;@
08C758;@D1200165ADC0530B62;@
08C760;@D121515FADCFF30B62;@
08C768;@D1230164ADC0430BA2;@
08C770;@D1245163ADC0330C32;@
08C778;@D130015CADCFC30C62;@
08C780;@D1315158ADCF830C92;@
08C788;@D1330162ADC0230CE2;@
08C790;@D1345166ADC0630D02;@
08C798;@D1400165ADC0530D62;@
08C7A0;@D141515AADCFA30E22;@
08C7A8;@D1430163ADC0330EC2;@
08C7B0;@D144516CADC0C30F42;@
08C7B8;@D150016BADC0B30F82;@
08C7C0;@D151516BADC0B30FB2;@
08C7C8;@D1530169ADC0930F62;@
08C7D0;@D1545169ADC0930FA2;@
08C7D8;@D160015AADCFA31062;@
08C7E0;@D1615165ADC0531082;@
08C7E8;@D1630165ADC0531062;@
08C7F0;@D164515FADCFF30FF2;@
08C7F8;@D170016DADC0D30F82;@
08C800;@D171516FADC6F30E22;@
08C808;@D173016FADC5F30E02;@
08C810;@D1745166ADC7630E62;@
08C818;@D180016DADC8D30DF2;@
08C820;@D1815162ADC9230E02;@
08C828;@D1830161ADC8130E02;@
08C830;@D1845166ADC9630DF2;@
08C838;@D1900163ADCA330E32;@
08C840;@D1915160ADCA030E42;@
08C848;@D1930160ADCA030E22;@
08C850;@D194516EADC9E30E32;@
08C858;@D2000160ADCA030E32;@
08C860;@D2015167ADC9730DE2;@
08C868;@D2030161ADCA130DA2;@
08C870;@D2045166ADCA630D82;@
08C878;@D210016AADCAA30D72;@
08C880;@D211516FADCAF30D62;@
08C888;@D213016DADCAD30D42;@
08C890;@D214516BADCAB30D12;@
08C898;@D220016BADCAB30D62;@
08C8A0;@D2215168ADCA830DB2;@
08C8A8;@D2230169ADCA930D62;@
08C8B0;@D224516BADCAB30C82;@
08C8B8;@D230016CADCAC30BC2;@
08C8C0;@D231516AADCAA30B22;@
08C8C8;@D233016DADCAD30AE2;@
08C8D0;@D2345164ADCB430962;@
08C8D8;@DD20240229000000A0;@
08C8E0;@D0000164ADCB430862;@
08C8E8;@D0015167ADCB7307F2;@
08C8F0;@D0030161ADCA1307C2;@
08C8F8;@D004516BADCAB30762;@
08C900;@D0100167ADC97306C2;@
08C908;@D011516DADCAD30602;@
08C910;@D013016FADC9F30562;@
08C918;@D0145169ADCA930512;@
08C920;@D020016FADCAF305A2;@
08C928;@D0215164ADCB430542;@
08C930;@D0230162ADCB2304A2;@
08C938;@D0245160ADCB030442;@
08C940;@D0300160ADCB030392;@
08C948;@D0315165ADCA530322;@
08C950;@D033016FADCAF302B2;@
08C958;@D034516EADCAE30252;@
08C960;@D040016FADCAF301A2;@
08C968;@D041516FADCAF30142;@
08C970;@D043016EADCAE300F2;@
08C978;@D044516FADCAF300A2;@
08C980;@D050016FADCAF30092;@
08C988;@D051516FADCAF30062;@
08C990;@D053016EADCAE30042;@
08C998;@D054516EADCAE30002;@
08C9A0;@D060016EADCAE3FFE2;@
08C9A8;@D061516EADCAE3FFC2;@
08C9B0;@D063016DADCAD3FFA2;@
08C9B8;@D064516DADCAD3FF92;@
08C9C0;@D070016DADCAD3FF62;@
08C9C8;@D071516DADCAD3FF72;@
08C9D0;@D0730160ADCA03FF42;@
08C9D8;@D0745167ADCA73FF02;@
08C9E0;@D0800168ADCA83FEE2;@
08C9E8;@D0815163ADCA33FEB2;@
08C9F0;@D0830169ADC993FE92;@
08C9F8;@D084516FADC9F3FE82;@
08CA00;@D0900162ADCA23FE62;@
08CA08;@D091516AADC8A3FE62;@
08CA10;@D093016DADC8D3FE42;@
08CA18;@D094516DADC8D3FE02;@
08CA20;@D100016BADC8B3FDF2;@
08CA28;@D1015163ADC933FDB2;@
08CA30;@D103016EADC8E3FD82;@
08CA38;@D1045165ADC953FD22;@
08CA40;@D1100169ADC993FCE2;@
08CA48;@D1115163ADC833FCA2;@
08CA50;@D113016FADC8F3FC62;@
08CA58;@D1145163ADC933FC42;@
08CA60;@D1200169ADC893FC62;@
08CA68;@D1215168ADC783FC62;@
08CA70;@D123016CADC8C3FC82;@
08CA78;@D1245169ADC993FCD2;@
08CA80;@D1300167ADC973FD12;@
08CA88;@D1315163ADC933FDC2;@
08CA90;@D1330168ADC883FE82;@
08CA98;@D1345161ADC713FF42;@
08CAA0;@D1400164ADC743FFC2;@
08CAA8;@D1415167ADC7730042;@
08CAB0;@D1430165ADC7530122;@
08CAB8;@D1445167ADC47301C2;@
08CAC0;@D1500162ADC6230262;@
08CAC8;@D1515166ADC66302B2;@
08CAD0;@D153016BADC6B30322;@
08CAD8;@D1545169ADC59303D2;@
08CAE0;@D160016DADC5D304A2;@
08CAE8;@D1615161ADC51304A2;@
08CAF0;@D1630163ADC6330542;@
08CAF8;@D1645169ADC69305B2;@
08CB00;@D170016DADC5D305C2;@
08CB08;@D171516CADC4C30622;@
08CB10;@D1730167ADC4730642;@
08CB18;@D1745165ADC5530702;@
08CB20;@D180016EADC4E30722;@
08CB28;@D181516AADC4A30742;@
08CB30;@D183016FADC4F307A2;@
08CB38;@D184516BADC4B307E2;@
08CB40;@D1900160ADC3030782;@
08CB48;@D1915168ADC38307D2;@
08CB50;@D193016FADC2F30862;@
08CB58;@D194516DADC2D30912;@
08CB60;@D200016AADC3A30882;@
08CB68;@D2015169ADC29308F2;@
08CB70;@D203016EADC3E30902;@
08CB78;@D204516CADC3C30882;@
08CB80;@D210016BADC1B307C2;@
08CB88;@D2115160ADC3030772;@
08CB90;@D2130167ADC3730722;@
08CB98;@D2145166ADC36306D2;@
08CBA0;@D220016CADC1C30642;@
08CBA8;@D221516AADC1A305B2;@
08CBB0;@D2230167ADC2730542;@
08CBB8;@D2245165ADC05303E2;@
