046358;@D18450DFADC1F311C2;@
046360;@D19000DCADC1C311E2;@
046368;@D19150D8ADC1831222;@
046370;@D19300D6ADC16311E2;@
046378;@D19450DFADC0F311A2;@
046380;@D20000D8ADC08311D2;@
046388;@D20150D4ADC04311D2;@
046390;@D20300D0ADC00311E2;@
046398;@D20450CBADCFB31022;@
0463A0;@D21000C8ADCF830FE2;@
0463A8;@D21150C8ADCF831032;@
0463B0;@D21300C6ADCF630FB2;@
0463B8;@D21450C4ADCF430F62;@
0463C0;@D22000CEADCEE30EB2;@
0463C8;@D22150C8ADCE830E82;@
0463D0;@D22300C7ADCE730E32;@
0463D8;@D22450C4ADCE430E02;@
0463E0;@D23000C0ADCE030DA2;@
0463E8;@D23150C0ADCE030D62;@
0463F0;@D23300CDADCDD30D22;@
0463F8;@D23450CAADCDA30D02;@
046400;@DD20240227000000A0;@
046408;@D00000CBADCDB30C72;@
046410;@D00150C9ADCD930BC2;@
046418;@D00300C6ADCD630B42;@
046420;@D00450C4ADCD430B02;@
046428;@D01000C3ADCD330AD2;@
046430;@D01150C4ADCD430AC2;@
046438;@D01300C1ADCD130AC2;@
046440;@D01450C0ADCD030AF2;@
046448;@D02000C2ADCD230A42;@
046450;@D02150C4ADCD430982;@
046458;@D02300C3ADCD3309B2;@
046460;@D02450C3ADCD3309C2;@
046468;@D03000C2ADCD230992;@
046470;@D03150C1ADCD130962;@
046478;@D03300C1ADCD130962;@
046480;@D03450C1ADCD1309A2;@
046488;@D04000C2ADCD2308A2;@
046490;@D04150C1ADCD130882;@
046498;@D04300C1ADCD130802;@
0464A0;@D04450C1ADCD130842;@
0464A8;@D05000C2ADCD230902;@
0464B0;@D05150C1ADCD130852;@
0464B8;@D05300C2ADCD230802;@
0464C0;@D05450C1ADCD130802;@
0464C8;@D06000C2ADCD230832;@
0464D0;@D06150C2ADCD2307F2;@
0464D8;@D06300C2ADCD230802;@
0464E0;@D06450C2ADCD230802;@
0464E8;@D07000C2ADCD2307C2;@
0464F0;@D07150C2ADCD2307A2;@
0464F8;@D07300C2ADCD230762;@
046500;@D07450C1ADCD130762;@
046508;@D08000C1ADCD130742;@
046510;@D08150C2ADCD2306E2;@
046518;@D08300C1ADCD1306C2;@
046520;@D08450C2ADCD230682;@
046528;@D09000C2ADCD230682;@
046530;@D09150C2ADCD230662;@
046538;@D09300C2ADCD230682;@
046540;@D09450C2ADCD230692;@
046548;@D10000C2ADCD2306B2;@
046550;@D10150C2ADCD2306E2;@
046558;@D10300C2ADCD2306E2;@
046560;@D10450C2ADCD2306C2;@
046568;@D11000C2ADCD230702;@
046570;@D11150C2ADCD2306A2;@
046578;@D11300C2ADCD230702;@
046580;@D11450C2ADCD2306E2;@
046588;@D12000C2ADCD230722;@
046590;@D12150C2ADCD230752;@
046598;@D12300C2ADCD230762;@
0465A0;@D12450C2ADCD2307C2;@
0465A8;@D13000C2ADCD2307C2;@
0465B0;@D13150C2ADCD230812;@
0465B8;@D13300C2ADCD230842;@
0465C0;@D13450C2ADCD230872;@
0465C8;@D14000C2ADCD2308E2;@
0465D0;@D14150C2ADCD230962;@
0465D8;@D14300C2ADCD2309A2;@
0465E0;@D14450C2ADCD230A12;@
0465E8;@D15000C2ADCD2309A2;@
0465F0;@D15150C2ADCD2309A2;@
0465F8;@D15300C2ADCD2309E2;@
046600;@D15450C2ADCD2309E2;@
046608;@D16000C2ADCD230A42;@
046610;@D16150C2ADCD230AA2;@
046618;@D16300C2ADCD230B22;@
046620;@D16450C2ADCD230B42;@
046628;@D17000C2ADCD230B42;@
046630;@D17150C2ADCD230B42;@
046638;@D17300C2ADCD230B22;@
046640;@D17450C2ADCD230AA2;@
046648;@D18000C2ADCD230A22;@
046650;@D18150C2ADCD230A22;@
046658;@D18300C3ADCD330AC2;@
046660;@D18450C2ADCD230C42;@
046668;@D19000C2ADCD230BD2;@
046670;@D19150C2ADCD230C72;@
046678;@D19300C3ADCD330D12;@
046680;@D19450C2ADCD230CE2;@
046688;@D20000C2ADCD230DE2;@
046690;@D20150C2ADCD230C82;@
046698;@D20300C2ADCD230C92;@
0466A0;@D20450C2ADCD230CE2;@
0466A8;@D21000C2ADCD230C62;@
0466B0;@D21150C2ADCD230C42;@
0466B8;@D21300C2ADCD230C22;@
0466C0;@D21450C2ADCD230BE2;@
0466C8;@D22000C2ADCD230BA2;@
0466D0;@D22150C2ADCD230B82;@
0466D8;@D22300C2ADCD230B22;@
0466E0;@D22450C2ADCD230B02;@
0466E8;@D23000C2ADCD230AE2;@
0466F0;@D23150C3ADCD330AE2;@
0466F8;@D23300C2ADCD230AD2;@
046700;@D23450C2ADCD230AC2;@
046708;@DD20240228000000A0;@
046710;@D00000C2ADCD230AC2;@
046718;@D00150C2ADCD230AC2;@
046720;@D00300C2ADCD230AC2;@
046728;@D00450C3ADCD330AE2;@
046730;@D01000C3ADCD330AD2;@
046738;@D01150C2ADCD230AE2;@
046740;@D01300C3ADCD330AA2;@
046748;@D01450C3ADCD330AD2;@
046750;@D02000C3ADCD330AD2;@
046758;@D02150C3ADCD330AE2;@
046760;@D02300C3ADCD330B02;@
046768;@D02450C3ADCD330AE2;@
046770;@D03000C3ADCD330AE2;@
046778;@D03150C3ADCD330AE2;@
046780;@D03300C3ADCD330AF2;@
046788;@D03450C3ADCD330B02;@
046790;@D04000C3ADCD330B02;@
046798;@D04150C3ADCD330AF2;@
0467A0;@D04300C2ADCD230AE2;@
0467A8;@D04450C2ADCD230B02;@
0467B0;@D05000C3ADCD330B12;@
0467B8;@D05150C4ADCD430B02;@
0467C0;@D05300C4ADCD430B22;@
0467C8;@D05450C3ADCD330B22;@
0467D0;@D06000CBADCDB30B42;@
0467D8;@D06150C8ADCD830B42;@
0467E0;@D06300C8ADCD830B42;@
0467E8;@D06450C6ADCD630B62;@
0467F0;@D07000CCADCDC30B82;@
0467F8;@D07150CCADCDC30B92;@
046800;@D07300CBADCDB30BA2;@
046808;@D07450CEADCDE30BD2;@
046810;@D08000CDADCDD30BC2;@
046818;@D08150C2ADCE230BE2;@
046820;@D08300C1ADCE130C02;@
046828;@D08450C4ADCE430BC2;@
046830;@D09000C2ADCE230BD2;@
046838;@D09150C4ADCE430BE2;@
046840;@D09300C3ADCE330BE2;@
046848;@D09450CBADCEB30BE2;@
046850;@D10000CBADCEB30BE2;@
046858;@D10150C5ADCF530BE2;@
046860;@D10300CBADCFB30BF2;@
046868;@D10450CBADCFB30BE2;@
046870;@D11000CCADCFC30BE2;@
046878;@D11150CDADCFD30BC2;@
046880;@D11300CDADCFD30BC2;@
046888;@D11450CDADCFD30BC2;@
046890;@D12000CDADCFD30BC2;@
046898;@D12150CCADCFC30BE2;@
0468A0;@D12300CDADCFD30C12;@
0468A8;@D12450CDADCFD30C42;@
0468B0;@D13000CFADCFF30C62;@
0468B8;@D13150D1ADC0130C92;@
0468C0;@D13300CEADCFE30CA2;@
0468C8;@D13450CFADCFF30CE2;@
0468D0;@D14000CFADCFF30D42;@
0468D8;@D14150D2ADC0230DB2;@
0468E0;@D14300D1ADC0130E22;@
0468E8;@D14450D3ADC0330E82;@
0468F0;@D15000D1ADC0130EC2;@
0468F8;@D15150D1ADC0130EF2;@
046900;@D15300D1ADC0130EC2;@
046908;@D15450D2ADC0230F12;@
046910;@D16000D2ADC0230F92;@
046918;@D16150D4ADC0430FB2;@
046920;@D16300D1ADC0130FC2;@
046928;@D16450D3ADC0330F62;@
046930;@D17000D4ADC0430F02;@
046938;@D17150D4ADC0430E32;@
046940;@D17300D3ADC0330DF2;@
046948;@D17450D7ADC0730E42;@
046950;@D18000D5ADC0530DE2;@
046958;@D18150D7ADC0730E02;@
046960;@D18300D7ADC0730E22;@
046968;@D18450D5ADC0530DF2;@
046970;@D19000D7ADC0730E12;@
046978;@D19150D7ADC0730E22;@
046980;@D19300D8ADC0830E12;@
046988;@D19450D9ADC0930E32;@
046990;@D20000D8ADC0830E22;@
046998;@D20150D9ADC0930E22;@
0469A0;@D20300D9ADC0930E12;@
0469A8;@D20450DEADC0E30E02;@
0469B0;@D21000DDADC0D30DC2;@
0469B8;@D21150DEADC0E30DA2;@
0469C0;@D21300DFADC0F30DA2;@
0469C8;@D21450DEADC0E30DB2;@
0469D0;@D22000DDADC0D30E62;@
0469D8;@D22150DEADC0E30EB2;@
0469E0;@D22300D2ADC1230DE2;@
0469E8;@D22450D8ADC1830C92;@
0469F0;@D23000D6ADC2630BC2;@
0469F8;@D23150D7ADC2730B42;@
046A00;@D23300DBADC2B30B32;@
046A08;@D23450D3ADC33309D2;@
046A10;@DD20240229000000A0;@
046A18;@D00000DDADC3D308D2;@
046A20;@D00150D2ADC4230842;@
046A28;@D00300D6ADC46307E2;@
046A30;@D00450DBADC4B30762;@
046A38;@D01000DFADC4F306C2;@
046A40;@D01150D9ADC5930662;@
046A48;@D01300D0ADC6030602;@
046A50;@D01450D0ADC60305A2;@
046A58;@D02000D5ADC65305A2;@
046A60;@D02150D9ADC6930582;@
046A68;@D02300DAADC6A30512;@
046A70;@D02450DAADC6A304C2;@
046A78;@D03000DCADC6C30442;@
046A80;@D03150D7ADC67303E2;@
046A88;@D03300DBADC6B30382;@
046A90;@D03450DBADC6B30332;@
046A98;@D04000DAADC6A302D2;@
046AA0;@D04150DCADC6C30272;@
046AA8;@D04300DCADC6C30222;@
046AB0;@D04450DAADC6A301E2;@
046AB8;@D05000D8ADC68301A2;@
046AC0;@D05150DAADC6A30162;@
046AC8;@D05300DAADC6A30132;@
046AD0;@D05450DBADC6B30112;@
046AD8;@D06000DBADC6B300D2;@
046AE0;@D06150DAADC6A300B2;@
046AE8;@D06300DAADC6A30082;@
046AF0;@D06450DBADC6B30072;@
046AF8;@D07000DBADC6B30062;@
046B00;@D07150DBADC6B30042;@
046B08;@D07300DBADC6B30022;@
046B10;@D07450DBADC6B3FFE2;@
046B18;@D08000DBADC6B3FFC2;@
046B20;@D08150DBADC6B3FFB2;@
046B28;@D08300DBADC6B3FF92;@
046B30;@D08450DBADC6B3FF82;@
046B38;@D09000DBADC6B3FF62;@
046B40;@D09150DAADC6A3FF42;@
046B48;@D09300DBADC6B3FF32;@
046B50;@D09450DAADC6A3FF12;@
046B58;@D10000DAADC6A3FEE2;@
046B60;@D10150DBADC6B3FEC2;@
046B68;@D10300DBADC6B3FE82;@
046B70;@D10450DBADC6B3FE42;@
046B78;@D11000DBADC6B3FE22;@
046B80;@D11150DBADC6B3FE02;@
046B88;@D11300DBADC6B3FDC2;@
046B90;@D11450DBADC6B3FDC2;@
046B98;@D12000DBADC6B3FDF2;@
046BA0;@D12150DBADC6B3FDE2;@
046BA8;@D12300DBADC6B3FDC2;@
046BB0;@D12450DBADC6B3FE02;@
046BB8;@D13000DAADC6A3FE52;@
046BC0;@D13150DAADC6A3FEA2;@
046BC8;@D13300DAADC6A3FF02;@
046BD0;@D13450D9ADC693FF62;@
046BD8;@D14000DAADC6A3FFE2;@
046BE0;@D14150D9ADC6930022;@
046BE8;@D14300D9ADC69300A2;@
046BF0;@D14450D7ADC6730122;@
046BF8;@D15000D4ADC64301A2;@
046C00;@D15150D6ADC66301F2;@
046C08;@D15300D7ADC6730232;@
046C10;@D15450D3ADC63302C2;@
046C18;@D16000D3ADC6330342;@
046C20;@D16150D6ADC6630382;@
046C28;@D16300D5ADC65303C2;@
046C30;@D16450D1ADC6130432;@
046C38;@D17000D0ADC6030512;@
046C40;@D17150D0ADC6030562;@
046C48;@D17300DDADC5D30602;@
046C50;@D17450DEADC5E30642;@
046C58;@D18000D8ADC5830662;@
