038068;@D19150E7ADC67318E2;@
038070;@D19300E7ADC6731932;@
038078;@D19450E7ADC6731902;@
038080;@D20000E7ADC6731922;@
038088;@D20150E7ADC67319A2;@
038090;@D20300E7ADC6731912;@
038098;@D20450E7ADC67318E2;@
0380A0;@D21000E7ADC67318E2;@
0380A8;@D21150E6ADC6631872;@
0380B0;@D21300E6ADC6631812;@
0380B8;@D21450E6ADC66317A2;@
0380C0;@D22000E6ADC6631712;@
0380C8;@D22150E6ADC6631552;@
0380D0;@D22300E6ADC66313F2;@
0380D8;@D22450E6ADC66312D2;@
0380E0;@D23000E5ADC6531182;@
0380E8;@D23150E5ADC65310E2;@
0380F0;@D23300E5ADC6531042;@
0380F8;@D23450E5ADC6530FE2;@
038100;@DD20230224000000A0;@
038108;@D00000E5ADC6530F72;@
038110;@D00150E5ADC6530F12;@
038118;@D00300E4ADC6430F22;@
038120;@D00450E4ADC6430F22;@
038128;@D01000E4ADC6431142;@
038130;@D01150E2ADC6231102;@
038138;@D01300E2ADC6230FC2;@
038140;@D01450E2ADC6230F72;@
038148;@D02000E2ADC6231172;@
038150;@D02150E2ADC6231112;@
038158;@D02300E0ADC6031262;@
038160;@D02450EEADC5E312E2;@
038168;@D03000EDADC5D31382;@
038170;@D03150ECADC5C31402;@
038178;@D03300ECADC5C31402;@
038180;@D03450ECADC5C31432;@
038188;@D04000EBADC5B313E2;@
038190;@D04150ECADC5C31412;@
038198;@D04300EBADC5B313E2;@
0381A0;@D04450ECADC5C313D2;@
0381A8;@D05000ECADC5C313D2;@
0381B0;@D05150ECADC5C31422;@
0381B8;@D05300ECADC5C31412;@
0381C0;@D05450ECADC5C31482;@
0381C8;@D06000EBADC5B31492;@
0381D0;@D06150EBADC5B313D2;@
0381D8;@D06300EBADC5B313E2;@
0381E0;@D06450EBADC5B31432;@
0381E8;@D07000EBADC5B31452;@
0381F0;@D07150EBADC5B31462;@
0381F8;@D07300EBADC5B31412;@
038200;@D07450EBADC5B313A2;@
038208;@D08000EBADC5B31372;@
038210;@D08150EBADC5B31342;@
038218;@D08300EBADC5B312E2;@
038220;@D08450EBADC5B31142;@
038228;@D09000EBADC5B31042;@
038230;@D09150EBADC5B31022;@
038238;@D09300EBADC5B31032;@
038240;@D09450EBADC5B30F02;@
038248;@D10000EAADC5A30E52;@
038250;@D10150EAADC5A30E02;@
038258;@D10300EAADC5A30DA2;@
038260;@D10450EAADC5A30D32;@
038268;@D11000E9ADC5930CB2;@
038270;@D11150E9ADC5930CD2;@
038278;@D11300E9ADC5930C42;@
038280;@D11450E8ADC5830BE2;@
038288;@D12000E8ADC5830AE2;@
038290;@D12150E8ADC5830A42;@
038298;@D12300E7ADC57309E2;@
0382A0;@D12450E7ADC5730962;@
0382A8;@D13000E7ADC5730922;@
0382B0;@D13150E7ADC57308D2;@
0382B8;@D13300E7ADC57308A2;@
0382C0;@D13450E7ADC57308B2;@
0382C8;@D14000E7ADC57308B2;@
0382D0;@D14150E6ADC56308A2;@
0382D8;@D14300E6ADC56308A2;@
0382E0;@D14450E6ADC56308E2;@
0382E8;@D15000E6ADC5630952;@
0382F0;@D15150E6ADC5630962;@
0382F8;@D15300E6ADC56309A2;@
038300;@D15450E5ADC55309C2;@
038308;@D16000E6ADC5630A32;@
038310;@D16150E5ADC5530AA2;@
038318;@D16300E3ADC5330B02;@
038320;@D16450E2ADC5230B92;@
038328;@D17000E2ADC5230B52;@
038330;@D17150E2ADC5230BA2;@
038338;@D17300E2ADC5230AE2;@
038340;@D17450E2ADC5230BA2;@
038348;@D18000E2ADC5230B12;@
038350;@D18150E1ADC5130C42;@
038358;@D18300E1ADC5130BC2;@
038360;@D18450E1ADC5130CA2;@
038368;@D19000E0ADC5030C12;@
038370;@D19150E0ADC5030B82;@
038378;@D19300E0ADC5030B22;@
038380;@D19450E0ADC5030AA2;@
038388;@D20000E0ADC5030A42;@
038390;@D20150E0ADC5030AC2;@
038398;@D20300E0ADC5030A32;@
0383A0;@D20450E0ADC50309B2;@
0383A8;@D21000E0ADC5030952;@
0383B0;@D21150E0ADC5030932;@
0383B8;@D21300E0ADC50308F2;@
0383C0;@D21450EFADC4F308A2;@
0383C8;@D22000EFADC4F30862;@
0383D0;@D22150E0ADC5030862;@
0383D8;@D22300EFADC4F30832;@
0383E0;@D22450E0ADC50307D2;@
0383E8;@D23000EFADC4F30752;@
0383F0;@D23150EFADC4F306E2;@
0383F8;@D23300EFADC4F306A2;@
038400;@D23450EFADC4F30622;@
038408;@DD20230225000000A0;@
038410;@D00000EFADC4F30582;@
038418;@D00150EFADC4F30502;@
038420;@D00300EEADC4E304C2;@
038428;@D00450EEADC4E30492;@
038430;@D01000EEADC4E30402;@
038438;@D01150EEADC4E303F2;@
038440;@D01300EEADC4E303C2;@
038448;@D01450EEADC4E303A2;@
038450;@D02000EEADC4E30332;@
038458;@D02150EEADC4E30312;@
038460;@D02300EEADC4E30322;@
038468;@D02450EEADC4E302A2;@
038470;@D03000EEADC4E302C2;@
038478;@D03150EEADC4E302B2;@
038480;@D03300EEADC4E30262;@
038488;@D03450EEADC4E30232;@
038490;@D04000EEADC4E30222;@
038498;@D04150EEADC4E301B2;@
0384A0;@D04300EEADC4E30192;@
0384A8;@D04450EEADC4E30142;@
0384B0;@D05000EEADC4E30112;@
0384B8;@D05150EEADC4E30102;@
0384C0;@D05300EEADC4E300F2;@
0384C8;@D05450EEADC4E300B2;@
0384D0;@D06000EEADC4E30092;@
0384D8;@D06150EEADC4E30032;@
0384E0;@D06300EEADC4E30022;@
0384E8;@D06450EEADC4E30002;@
0384F0;@D07000EEADC4E3FFC2;@
0384F8;@D07150EEADC4E3FF92;@
038500;@D07300EDADC4D3FF92;@
038508;@D07450EDADC4D3FF72;@
038510;@D08000EDADC4D3FF42;@
038518;@D08150EDADC4D3FF32;@
038520;@D08300EDADC4D3FED2;@
038528;@D08450EDADC4D3FED2;@
038530;@D09000EDADC4D3FEC2;@
038538;@D09150EDADC4D3FE92;@
038540;@D09300EDADC4D3FEB2;@
038548;@D09450EDADC4D3FEF2;@
038550;@D10000EDADC4D3FF42;@
038558;@D10150EDADC4D3FF82;@
038560;@D10300EDADC4D3FF82;@
038568;@D10450EDADC4D3FF42;@
038570;@D11000EDADC4D3FF52;@
038578;@D11150EDADC4D3FF62;@
038580;@D11300EDADC4D3FF42;@
038588;@D11450EDADC4D3FF42;@
038590;@D12000EDADC4D3FF42;@
038598;@D12150EDADC4D3FF92;@
0385A0;@D12300EDADC4D3FFF2;@
0385A8;@D12450EDADC4D300B2;@
0385B0;@D13000EDADC4D30112;@
0385B8;@D13150EDADC4D30152;@
0385C0;@D13300ECADC4C30182;@
0385C8;@D13450EBADC4B301E2;@
0385D0;@D14000EBADC4B301D2;@
0385D8;@D14150EBADC4B30202;@
0385E0;@D14300EBADC4B30252;@
0385E8;@D14450E9ADC4930312;@
0385F0;@D15000E8ADC4830392;@
0385F8;@D15150E8ADC48302E2;@
038600;@D15300E8ADC4830282;@
038608;@D15450E8ADC4830262;@
038610;@D16000E8ADC4830232;@
038618;@D16150E8ADC48301E2;@
038620;@D16300E8ADC4830132;@
038628;@D16450E8ADC4830122;@
038630;@D17000E8ADC4830172;@
038638;@D17150E8ADC48301D2;@
038640;@D17300E8ADC4830242;@
038648;@D17450E8ADC4830212;@
038650;@D18000E8ADC4830212;@
038658;@D18150E8ADC4830202;@
038660;@D18300E8ADC48301E2;@
038668;@D18450E8ADC48301F2;@
038670;@D19000E8ADC4830222;@
038678;@D19150E8ADC4830262;@
038680;@D19300E8ADC48302F2;@
038688;@D19450E8ADC4830372;@
038690;@D20000E8ADC48303F2;@
038698;@D20150E7ADC4730452;@
0386A0;@D20300E7ADC4730392;@
0386A8;@D20450E7ADC4730382;@
0386B0;@D21000E7ADC47303F2;@
0386B8;@D21150E7ADC47303E2;@
0386C0;@D21300E7ADC47303D2;@
0386C8;@D21450E7ADC4730392;@
0386D0;@D22000E7ADC4730332;@
0386D8;@D22150E7ADC47302A2;@
0386E0;@D22300E7ADC4730282;@
0386E8;@D22450E7ADC4730292;@
0386F0;@D23000E8ADC4830282;@
0386F8;@D23150E7ADC4730282;@
038700;@D23300E7ADC4730282;@
038708;@D23450E7ADC4730242;@
038710;@DD20230226000000A0;@
038718;@D00000E7ADC4730232;@
038720;@D00150E8ADC4830232;@
038728;@D00300E7ADC4730252;@
038730;@D00450E7ADC4730262;@
038738;@D01000E7ADC4730232;@
038740;@D01150E7ADC47301B2;@
038748;@D01300E8ADC4830132;@
038750;@D01450E8ADC4830092;@
038758;@D02000E8ADC4830012;@
038760;@D02150E9ADC493FFC2;@
038768;@D02300E9ADC493FF82;@
038770;@D02450E9ADC493FF62;@
038778;@D03000E9ADC493FF32;@
038780;@D03150E9ADC493FF32;@
038788;@D03300E9ADC493FF12;@
038790;@D03450E9ADC493FEF2;@
038798;@D04000E9ADC493FED2;@
0387A0;@D04150E9ADC493FEB2;@
0387A8;@D04300E9ADC493FEA2;@
0387B0;@D04450E9ADC493FE92;@
0387B8;@D05000E9ADC493FE72;@
0387C0;@D05150E9ADC493FE72;@
0387C8;@D05300E9ADC493FE72;@
0387D0;@D05450E9ADC493FE62;@
0387D8;@D06000E9ADC493FE62;@
0387E0;@D06150E9ADC493FE72;@
0387E8;@D06300EAADC4A3FE72;@
0387F0;@D06450E9ADC493FE52;@
0387F8;@D07000E9ADC493FE22;@
038800;@D07150EAADC4A3FE12;@
038808;@D07300EAADC4A3FE22;@
038810;@D07450EAADC4A3FE12;@
038818;@D08000EAADC4A3FE12;@
038820;@D08150EAADC4A3FE12;@
038828;@D08300EAADC4A3FDF2;@
038830;@D08450EAADC4A3FDE2;@
038838;@D09000EAADC4A3FDF2;@
038840;@D09150EAADC4A3FDE2;@
038848;@D09300EAADC4A3FDD2;@
038850;@D09450EAADC4A3FDC2;@
038858;@D10000EAADC4A3FD92;@
038860;@D10150EAADC4A3FD82;@
038868;@D10300EBADC4B3FD82;@
038870;@D10450EAADC4A3FD72;@
038878;@D11000EBADC4B3FD82;@
038880;@D11150EBADC4B3FD72;@
038888;@D11300EBADC4B3FD82;@
038890;@D11450EBADC4B3FD82;@
038898;@D12000EBADC4B3FD82;@
0388A0;@D12150EBADC4B3FD72;@
0388A8;@D12300EBADC4B3FDD2;@
0388B0;@D12450EBADC4B3FE52;@
0388B8;@D13000EBADC4B3FEA2;@
0388C0;@D13150EBADC4B3FF22;@
0388C8;@D13300EBADC4B3FFA2;@
0388D0;@D13450EAADC4A3FFD2;@
0388D8;@D14000EAADC4A30042;@
0388E0;@D14150EAADC4A300C2;@
0388E8;@D14300EAADC4A301B2;@
0388F0;@D14450E9ADC4930272;@
0388F8;@D15000E8ADC4830402;@
038900;@D15150E4ADC4430642;@
038908;@D15300E2ADC42307E2;@
038910;@D15450E1ADC4130862;@
038918;@D16000E1ADC4130862;@
038920;@D16150E0ADC4030942;@
038928;@D16300EFADC3F30A82;@
038930;@D16450EFADC3F30A02;@
038938;@D17000EFADC3F309C2;@
038940;@D17150EFADC3F30A22;@
038948;@D17300EFADC3F309B2;@
038950;@D17450EFADC3F309B2;@
038958;@D18000EFADC3F30A02;@
038960;@D18150EFADC3F309F2;@
038968;@D18300EFADC3F30A72;@
038970;@D18450EDADC3D30BC2;@
038978;@D19000EBADC3B30CB2;@
038980;@D19150EAADC3A30DA2;@
038988;@D19300E6ADC3630EA2;@
038990;@D19450E5ADC3530F82;@
038998;@D20000E5ADC3531002;@
0389A0;@D20150E3ADC33310B2;@
0389A8;@D20300E3ADC33310A2;@
0389B0;@D20450E3ADC3331072;@
0389B8;@D21000E3ADC3331022;@
0389C0;@D21150E3ADC3330F82;@
0389C8;@D21300E3ADC3330F22;@
0389D0;@D21450E3ADC3330ED2;@
0389D8;@D22000E3ADC3330E72;@
0389E0;@D22150E3ADC3330DF2;@
0389E8;@D22300E3ADC3330DC2;@
