046990;@D20450ECADCEC31A73;@
046998;@D21000E9ADCE9319A2;@
0469A0;@D21150ECADCEC31A02;@
0469A8;@D21300EBADCEB31A02;@
0469B0;@D21450EBADCEB31922;@
0469B8;@D22000EAADCEA31562;@
0469C0;@D22150EAADCEA312C2;@
0469C8;@D22300EAADCEA31172;@
0469D0;@D22450EAADCEA31092;@
0469D8;@D23000EAADCEA30F42;@
0469E0;@D23150E9ADCE930EA2;@
0469E8;@D23300E9ADCE930DC2;@
0469F0;@D23450EAADCEA30D52;@
0469F8;@DD20230224000000A0;@
046A00;@D00000E9ADCE930CF2;@
046A08;@D00150E9ADCE930CF2;@
046A10;@D00300E9ADCE930D22;@
046A18;@D00450E9ADCE930D22;@
046A20;@D01000E9ADCE930D82;@
046A28;@D01150E9ADCE930D22;@
046A30;@D01300E9ADCE930CC2;@
046A38;@D01450EAADCEA30C82;@
046A40;@D02000EAADCEA30CF2;@
046A48;@D02150EAADCEA30D82;@
046A50;@D02300E9ADCE930E62;@
046A58;@D02450E8ADCE831022;@
046A60;@D03000E7ADCE730F32;@
046A68;@D03150E8ADCE830FC2;@
046A70;@D03300EAADCEA31002;@
046A78;@D03450ECADCEC31142;@
046A80;@D04000EAADCEA311B2;@
046A88;@D04150E8ADCE831142;@
046A90;@D04300E8ADCE8311F2;@
046A98;@D04450E7ADCE731242;@
046AA0;@D05000E8ADCE831132;@
046AA8;@D05150E8ADCE8312E2;@
046AB0;@D05300E5ADCE5312F2;@
046AB8;@D05450E4ADCE4313E2;@
046AC0;@D06000E1ADCE131332;@
046AC8;@D06150E1ADCE131232;@
046AD0;@D06300E1ADCE1312A2;@
046AD8;@D06450E2ADCE2313B2;@
046AE0;@D07000E1ADCE131402;@
046AE8;@D07150E5ADCE531402;@
046AF0;@D07300E4ADCE431302;@
046AF8;@D07450E4ADCE431222;@
046B00;@D08000E4ADCE4311E2;@
046B08;@D08150E4ADCE431222;@
046B10;@D08300E4ADCE431122;@
046B18;@D08450E4ADCE431052;@
046B20;@D09000E5ADCE530EB2;@
046B28;@D09150E6ADCE630DE2;@
046B30;@D09300E6ADCE630EA2;@
046B38;@D09450E5ADCE530DC2;@
046B40;@D10000E6ADCE630D02;@
046B48;@D10150E5ADCE530D62;@
046B50;@D10300E9ADCD930CD2;@
046B58;@D10450E9ADCD930BC2;@
046B60;@D11000E9ADCD930B62;@
046B68;@D11150E9ADCD930A62;@
046B70;@D11300E9ADCD930A42;@
046B78;@D11450E9ADCD930A62;@
046B80;@D12000E9ADCD930982;@
046B88;@D12150E9ADCD930892;@
046B90;@D12300E8ADCD830832;@
046B98;@D12450E8ADCD830822;@
046BA0;@D13000E8ADCD830842;@
046BA8;@D13150E8ADCD830862;@
046BB0;@D13300E8ADCD830862;@
046BB8;@D13450E8ADCD830882;@
046BC0;@D14000E3ADCD330882;@
046BC8;@D14150E6ADCD630882;@
046BD0;@D14300E3ADCD330842;@
046BD8;@D14450E2ADCD230882;@
046BE0;@D15000E6ADCC6308D2;@
046BE8;@D15150E2ADCC230922;@
046BF0;@D15300E4ADCC430942;@
046BF8;@D15450E3ADCC330982;@
046C00;@D16000E1ADCC1309D2;@
046C08;@D16150E2ADCC2309D2;@
046C10;@D16300E2ADCC230992;@
046C18;@D16450E3ADCC330A02;@
046C20;@D17000E1ADCC130A02;@
046C28;@D17150E0ADCC030AC2;@
046C30;@D17300E0ADCC030A82;@
046C38;@D17450E0ADCC030AB2;@
046C40;@D18000E0ADCC030AD2;@
046C48;@D18150EEADCBE30BA2;@
046C50;@D18300EBADCBB30BD2;@
046C58;@D18450ECADCBC30C62;@
046C60;@D19000EBADCBB30BA2;@
046C68;@D19150ECADCBC30B52;@
046C70;@D19300ECADCBC30AA2;@
046C78;@D19450ECADCBC30A22;@
046C80;@D20000ECADCBC309C2;@
046C88;@D20150ECADCBC30A42;@
046C90;@D20300EDADCBD309C2;@
046C98;@D20450EDADCBD30932;@
046CA0;@D21000EDADCBD30922;@
046CA8;@D21150ECADCBC30902;@
046CB0;@D21300EDADCBD308C2;@
046CB8;@D21450ECADCBC30862;@
046CC0;@D22000ECADCBC307E2;@
046CC8;@D22150ECADCBC307A2;@
046CD0;@D22300ECADCBC30702;@
046CD8;@D22450ECADCBC30682;@
046CE0;@D23000ECADCBC305E2;@
046CE8;@D23150EDADCBD30582;@
046CF0;@D23300EDADCBD30522;@
046CF8;@D23450EDADCBD304E2;@
046D00;@DD20230225000000A0;@
046D08;@D00000ECADCBC30462;@
046D10;@D00150ECADCBC303D2;@
046D18;@D00300ECADCBC30352;@
046D20;@D00450ECADCBC30362;@
046D28;@D01000ECADCBC30342;@
046D30;@D01150ECADCBC302D2;@
046D38;@D01300ECADCBC302A2;@
046D40;@D01450EDADCBD302C2;@
046D48;@D02000ECADCBC302E2;@
046D50;@D02150EDADCBD30262;@
046D58;@D02300EDADCBD30242;@
046D60;@D02450EDADCBD30222;@
046D68;@D03000EDADCBD30212;@
046D70;@D03150EDADCBD301D2;@
046D78;@D03300ECADCBC301A2;@
046D80;@D03450EDADCBD30142;@
046D88;@D04000EDADCBD30112;@
046D90;@D04150EEADCBE300C2;@
046D98;@D04300EEADCBE30092;@
046DA0;@D04450EDADCBD30062;@
046DA8;@D05000EDADCBD30062;@
046DB0;@D05150EDADCBD30002;@
046DB8;@D05300EEADCBE3FFE2;@
046DC0;@D05450EEADCBE3FFC2;@
046DC8;@D06000EDADCBD3FF72;@
046DD0;@D06150EEADCBE3FF42;@
046DD8;@D06300EEADCBE3FF02;@
046DE0;@D06450ECADCBC3FEF2;@
046DE8;@D07000EBADCBB3FEC2;@
046DF0;@D07150EDADCBD3FE82;@
046DF8;@D07300ECADCBC3FE82;@
046E00;@D07450EBADCBB3FE42;@
046E08;@D08000EBADCBB3FE32;@
046E10;@D08150EAADCBA3FDF2;@
046E18;@D08300EBADCBB3FDC2;@
046E20;@D08450EBADCBB3FDA2;@
046E28;@D09000EBADCBB3FD82;@
046E30;@D09150ECADCBC3FD62;@
046E38;@D09300EBADCBB3FD42;@
046E40;@D09450EAADCBA3FD72;@
046E48;@D10000EAADCBA3FDE2;@
046E50;@D10150EBADCBB3FE62;@
046E58;@D10300EAADCBA3FEC2;@
046E60;@D10450EAADCBA3FE82;@
046E68;@D11000EAADCBA3FED2;@
046E70;@D11150EAADCBA3FEA2;@
046E78;@D11300EAADCBA3FEA2;@
046E80;@D11450EAADCBA3FE82;@
046E88;@D12000EAADCBA3FE82;@
046E90;@D12150EAADCBA3FEA2;@
046E98;@D12300EAADCBA3FF62;@
046EA0;@D12450EAADCBA30012;@
046EA8;@D13000EAADCBA30042;@
046EB0;@D13150EAADCBA30082;@
046EB8;@D13300EAADCBA30082;@
046EC0;@D13450EAADCBA300D2;@
046EC8;@D14000EAADCBA300E2;@
046ED0;@D14150EAADCBA300F2;@
046ED8;@D14300EAADCBA30142;@
046EE0;@D14450E9ADCB9301D2;@
046EE8;@D15000EAADCBA30242;@
046EF0;@D15150EAADCBA301B2;@
046EF8;@D15300E9ADCB930192;@
046F00;@D15450E9ADCB9301A2;@
046F08;@D16000E9ADCB930182;@
046F10;@D16150E9ADCB930132;@
046F18;@D16300EAADCBA30082;@
046F20;@D16450EAADCBA30082;@
046F28;@D17000EAADCBA300D2;@
046F30;@D17150EAADCBA30122;@
046F38;@D17300EAADCBA301A2;@
046F40;@D17450EAADCBA30192;@
046F48;@D18000EAADCBA30152;@
046F50;@D18150EAADCBA30142;@
046F58;@D18300EAADCBA30142;@
046F60;@D18450EAADCBA30142;@
046F68;@D19000EAADCBA30162;@
046F70;@D19150EAADCBA301C2;@
046F78;@D19300EAADCBA30222;@
046F80;@D19450E9ADCB9302A2;@
046F88;@D20000EAADCBA302E2;@
046F90;@D20150EAADCBA30342;@
046F98;@D20300EAADCBA302E2;@
046FA0;@D20450EAADCBA302E2;@
046FA8;@D21000EAADCBA30302;@
046FB0;@D21150EBADCBB302E2;@
046FB8;@D21300EBADCBB302E2;@
046FC0;@D21450EBADCBB302B2;@
046FC8;@D22000EBADCBB302B2;@
046FD0;@D22150EAADCBA30222;@
046FD8;@D22300EAADCBA301E2;@
046FE0;@D22450EAADCBA301E2;@
046FE8;@D23000EAADCBA301E2;@
046FF0;@D23150EBADCBB301C2;@
046FF8;@D23300EAADCBA301C2;@
047000;@D23450EBADCBB30192;@
047008;@DD20230226000000A0;@
047010;@D00000EBADCBB30182;@
047018;@D00150EBADCBB30182;@
047020;@D00300EBADCBB301A2;@
047028;@D00450EBADCBB301B2;@
047030;@D01000EAADCBA30162;@
047038;@D01150EBADCBB300D2;@
047040;@D01300EBADCBB30002;@
047048;@D01450EAADCBA3FF62;@
047050;@D02000EBADCBB3FEE2;@
047058;@D02150EAADCBA3FEA2;@
047060;@D02300EAADCBA3FE62;@
047068;@D02450EAADCBA3FE42;@
047070;@D03000EAADCBA3FE22;@
047078;@D03150EAADCBA3FE02;@
047080;@D03300EBADCBB3FDE2;@
047088;@D03450EBADCBB3FDB2;@
047090;@D04000EBADCBB3FD92;@
047098;@D04150EAADCBA3FD82;@
0470A0;@D04300EAADCBA3FD62;@
0470A8;@D04450EAADCBA3FD52;@
0470B0;@D05000EBADCBB3FD42;@
0470B8;@D05150EBADCBB3FD42;@
0470C0;@D05300EAADCBA3FD42;@
0470C8;@D05450EAADCBA3FD42;@
0470D0;@D06000EAADCBA3FD42;@
0470D8;@D06150EAADCBA3FD32;@
0470E0;@D06300EBADCBB3FD22;@
0470E8;@D06450EBADCBB3FD02;@
0470F0;@D07000EBADCBB3FCF2;@
0470F8;@D07150EBADCBB3FD02;@
047100;@D07300EBADCBB3FD02;@
047108;@D07450EBADCBB3FD12;@
047110;@D08000EBADCBB3FD02;@
047118;@D08150EBADCBB3FCE2;@
047120;@D08300EBADCBB3FCC2;@
047128;@D08450EBADCBB3FCD2;@
047130;@D09000ECADCBC3FCE2;@
047138;@D09150EBADCBB3FCD2;@
047140;@D09300EBADCBB3FCC2;@
047148;@D09450ECADCBC3FCA2;@
047150;@D10000EBADCBB3FCA2;@
047158;@D10150ECADCBC3FC82;@
047160;@D10300EDADCBD3FC82;@
047168;@D10450EBADCBB3FC62;@
047170;@D11000EBADCBB3FC72;@
047178;@D11150EBADCBB3FC72;@
047180;@D11300ECADCBC3FC82;@
047188;@D11450ECADCBC3FC92;@
047190;@D12000ECADCBC3FC82;@
047198;@D12150ECADCBC3FCA2;@
0471A0;@D12300ECADCBC3FD02;@
0471A8;@D12450ECADCBC3FD82;@
0471B0;@D13000ECADCBC3FE32;@
0471B8;@D13150ECADCBC3FE82;@
0471C0;@D13300ECADCBC3FEF2;@
0471C8;@D13450ECADCBC3FF62;@
0471D0;@D14000ECADCBC3FFE2;@
0471D8;@D14150ECADCBC30052;@
0471E0;@D14300EBADCBB300D2;@
0471E8;@D14450EBADCBB301A2;@
0471F0;@D15000ECADCBC30362;@
0471F8;@D15150E9ADCB9305B2;@
047200;@D15300E7ADCB730722;@
047208;@D15450E8ADCB830652;@
047210;@D16000E8ADCB830602;@
047218;@D16150E8ADCB830682;@
047220;@D16300E8ADCB830682;@
047228;@D16450E8ADCB830602;@
047230;@D17000E8ADCB830612;@
047238;@D17150E7ADCB7306C2;@
047240;@D17300E7ADCB730662;@
047248;@D17450E9ADCB930702;@
047250;@D18000E8ADCB8307F2;@
047258;@D18150E7ADCB730862;@
047260;@D18300E3ADCB330962;@
047268;@D18450E2ADCB230AC2;@
047270;@D19000E0ADCB030C02;@
047278;@D19150E1ADCB130C82;@
047280;@D19300EDADCAD30DA2;@
047288;@D19450EFADCAF30EC2;@
047290;@D20000ECADCAC30F42;@
047298;@D20150ECADCAC31062;@
0472A0;@D20300E8ADCA8310A2;@
0472A8;@D20450E9ADCA9310E2;@
0472B0;@D21000EBADCAB31122;@
