000040;@D0945050ADC0031762;@
000048;@D1000050ADC0031762;@
000050;@D1015050ADC0031762;@
000058;@D1030050ADC0031752;@
000060;@D1045050ADC0031742;@
000068;@D1100050ADC0031742;@
000070;@D1115050ADC0031742;@
000078;@D1130050ADC0031742;@
000080;@D1145050ADC0031752;@
000088;@D1200050ADC0031762;@
000090;@D1215050ADC0031782;@
000098;@D1230050ADC0031792;@
0000A0;@D1245050ADC00317A2;@
0000A8;@D1300050ADC00317A2;@
0000B0;@D1315050ADC00317C2;@
0000B8;@D1330050ADC00317E2;@
0000C0;@D1345050ADC0031802;@
0000C8;@D1400050ADC0031822;@
0000D0;@D1415050ADC0031822;@
0000D8;@D1430050ADC0031832;@
0000E0;@D1445050ADC0031842;@
0000E8;@D1500050ADC0031852;@
0000F0;@D1515050ADC0031852;@
0000F8;@D1530050ADC0031852;@
000100;@D1545050ADC0031852;@
000108;@D1600050ADC0031842;@
000110;@D1615050ADC0031842;@
000118;@D1630050ADC0031842;@
000120;@D1645050ADC0031832;@
000128;@D1700050ADC0031822;@
000130;@D1715050ADC0031822;@
000138;@D1730050ADC0031802;@
000140;@D1745050ADC0031802;@
000148;@D1800050ADC00317F2;@
000150;@D1815050ADC00317E2;@
000158;@D1830050ADC00317E2;@
000160;@D1845050ADC00317C2;@
000168;@D1900050ADC00317C2;@
000170;@D1915050ADC00317C2;@
000178;@D1930050ADC00317A2;@
000180;@D1945050ADC00317A2;@
000188;@D2000050ADC00317A2;@
000190;@D2015050ADC0031792;@
000198;@D2030050ADC0031782;@
0001A0;@D2045050ADC0031782;@
0001A8;@D2100050ADC0031772;@
0001B0;@D2115050ADC0031762;@
0001B8;@D2130050ADC0031762;@
0001C0;@D2145050ADC0031762;@
0001C8;@D2200050ADC0031762;@
0001D0;@D2215050ADC0031752;@
0001D8;@D2230050ADC0031742;@
0001E0;@D2245050ADC0031742;@
0001E8;@D2300050ADC0031742;@
0001F0;@D2315050ADC0031742;@
0001F8;@D2330050ADC0031732;@
000200;@D2345050ADC0031722;@
000208;@DD2023070100000004;@
000210;@D0000050ADC0031722;@
000218;@D0015050ADC0031722;@
000220;@D0030050ADC0031722;@
000228;@D0045050ADC0031722;@
000230;@D0100050ADC0031712;@
000238;@D0115050ADC0031712;@
000240;@D0130050ADC0031702;@
000248;@D0145050ADC0031702;@
000250;@D0200050ADC0031702;@
000258;@D0215050ADC0031702;@
000260;@D0230050ADC0031702;@
000268;@D0245050ADC0031702;@
000270;@D0300050ADC00316F2;@
000278;@D0315050ADC00316F2;@
000280;@D0330050ADC00316E2;@
000288;@D0345050ADC00316E2;@
000290;@D0400050ADC00316E2;@
000298;@D0415050ADC00316E2;@
0002A0;@D0430050ADC00316E2;@
0002A8;@D0445050ADC00316E2;@
0002B0;@D0500050ADC00316E2;@
0002B8;@D0515050ADC00316D2;@
0002C0;@D0530050ADC00316D2;@
0002C8;@D0545050ADC00316D2;@
0002D0;@D0600050ADC00316C2;@
0002D8;@D0615050ADC00316C2;@
0002E0;@D0630050ADC00316C2;@
0002E8;@D0645050ADC00316C2;@
0002F0;@D0700050ADC00316C2;@
0002F8;@D0715050ADC00316C2;@
000300;@D0730050ADC00316C2;@
000308;@D0745050ADC00316C2;@
000310;@D0800050ADC00316C2;@
000318;@D0815050ADC00316C2;@
000320;@D0830050ADC00316C2;@
000328;@D0845050ADC00316B2;@
000330;@D0900050ADC00316B2;@
000338;@D0915050ADC00316B2;@
000340;@D0930050ADC00316B2;@
000348;@D0945050ADC00316B2;@
000350;@D1000050ADC00316A2;@
000358;@D1015050ADC00316A2;@
000360;@D1030050ADC00316A2;@
000368;@D1045050ADC00316A2;@
000370;@D1100050ADC00316A2;@
000378;@D1115050ADC00316A2;@
000380;@D1130050ADC00316A2;@
000388;@D1145050ADC00316A2;@
000390;@D1200050ADC00316A2;@
000398;@D1215050ADC00316A2;@
0003A0;@D1230050ADC00316A2;@
0003A8;@D1245050ADC00316A2;@
0003B0;@D1300050ADC00316A2;@
0003B8;@D1315050ADC00316A2;@
0003C0;@D1330050ADC00316A2;@
0003C8;@D1345050ADC00316A2;@
0003D0;@D1400050ADC00316A2;@
0003D8;@D1415050ADC00316A2;@
0003E0;@D1430050ADC00316A2;@
0003E8;@D1445050ADC00316A2;@
0003F0;@D1500050ADC00316A2;@
0003F8;@D1515050ADC00316A2;@
000400;@D1530050ADC00316A2;@
000408;@D1545050ADC00316A2;@
000410;@D1600050ADC00316A2;@
000418;@D1615050ADC00316A2;@
000420;@D1630050ADC00316A2;@
000428;@D1645050ADC00316A2;@
000430;@D1700050ADC00316A2;@
000438;@D1715050ADC00316A2;@
000440;@D1730050ADC00316A2;@
000448;@D1745050ADC00316A2;@
000450;@D1800050ADC00316A2;@
000458;@D1815050ADC0031692;@
000460;@D1830050ADC0031692;@
000468;@D1845050ADC0031692;@
000470;@D1900050ADC0031692;@
000478;@D1915050ADC0031692;@
000480;@D1930050ADC0031692;@
000488;@D1945050ADC0031692;@
000490;@D2000050ADC0031682;@
000498;@D2015050ADC0031682;@
0004A0;@D2030050ADC0031682;@
0004A8;@D2045050ADC0031682;@
0004B0;@D2100050ADC0031682;@
0004B8;@D2115050ADC0031682;@
0004C0;@D2130050ADC0031682;@
0004C8;@D2145050ADC0031682;@
0004D0;@D2200050ADC0031682;@
0004D8;@D2215050ADC0031682;@
0004E0;@D2230050ADC0031682;@
0004E8;@D2245050ADC0031682;@
0004F0;@D2300050ADC0031682;@
0004F8;@D2315050ADC0031682;@
000500;@D2330050ADC0031682;@
000508;@D2345050ADC0031682;@
000510;@DD2023070200000004;@
000518;@D0000050ADC0031682;@
000520;@D0015050ADC0031672;@
000528;@D0030050ADC0031672;@
000530;@D0045050ADC0031672;@
000538;@D0100050ADC0031672;@
000540;@D0115050ADC0031672;@
000548;@D0130050ADC0031672;@
000550;@D0145050ADC0031672;@
000558;@D0200050ADC0031662;@
000560;@D0215050ADC0031662;@
000568;@D0230050ADC0031662;@
000570;@D0245050ADC0031662;@
000578;@D0300050ADC0031662;@
000580;@D0315050ADC0031662;@
000588;@D0330050ADC0031662;@
000590;@D0345050ADC0031662;@
000598;@D0400050ADC0031662;@
0005A0;@D0415050ADC0031662;@
0005A8;@D0430050ADC0031662;@
0005B0;@D0445050ADC0031662;@
0005B8;@D0500050ADC0031662;@
0005C0;@D0515050ADC0031662;@
0005C8;@D0530050ADC0031662;@
0005D0;@D0545050ADC0031662;@
0005D8;@D0600050ADC0031662;@
0005E0;@D0615050ADC0031662;@
0005E8;@D0630050ADC0031652;@
0005F0;@D0645050ADC0031652;@
0005F8;@D0700050ADC0031652;@
000600;@D0715050ADC0031652;@
000608;@D0730050ADC0031652;@
000610;@D0745050ADC0031652;@
000618;@D0800050ADC0031652;@
000620;@D0815050ADC0031652;@
000628;@D0830050ADC0031652;@
000630;@D0845050ADC0031652;@
000638;@D0900050ADC0031652;@
000640;@D0915050ADC0031652;@
000648;@D0930050ADC0031642;@
000650;@D0945050ADC0031652;@
000658;@D1000050ADC0031642;@
000660;@D1015050ADC0031642;@
000668;@D1030050ADC0031642;@
000670;@D1045050ADC0031642;@
000678;@D1100050ADC0031642;@
000680;@D1115050ADC0031642;@
000688;@D1130050ADC0031642;@
000690;@D1145050ADC0031642;@
000698;@D1200050ADC0031642;@
0006A0;@D1215050ADC0031642;@
0006A8;@D1230050ADC0031642;@
0006B0;@D1245050ADC0031642;@
0006B8;@D1300050ADC0031642;@
0006C0;@D1315050ADC0031642;@
0006C8;@D1330050ADC0031642;@
0006D0;@D1345050ADC0031642;@
0006D8;@D1400050ADC0031642;@
0006E0;@D1415050ADC0031642;@
0006E8;@D1430050ADC0031642;@
0006F0;@D1445050ADC0031642;@
0006F8;@D1500050ADC0031642;@
000700;@D1515050ADC0031642;@
000708;@D1530050ADC0031642;@
000710;@D1545050ADC0031642;@
000718;@D1600050ADC0031642;@
000720;@D1615050ADC0031642;@
000728;@D1630050ADC0031642;@
000730;@D1645050ADC0031642;@
000738;@D1700050ADC0031642;@
000740;@D1715050ADC0031642;@
000748;@D1730050ADC0031642;@
000750;@D1745050ADC0031642;@
000758;@D1800050ADC0031642;@
000760;@D1815050ADC0031642;@
000768;@D1830050ADC0031642;@
000770;@D1845050ADC0031642;@
000778;@D1900050ADC0031642;@
000780;@D1915050ADC0031642;@
000788;@D1930050ADC0031642;@
000790;@D1945050ADC0031642;@
000798;@D2000050ADC0031642;@
0007A0;@D2015050ADC0031642;@
0007A8;@D2030050ADC0031642;@
0007B0;@D2045050ADC0031642;@
0007B8;@D2100050ADC0031642;@
0007C0;@D2115050ADC0031642;@
0007C8;@D2130050ADC0031642;@
0007D0;@D2145050ADC0031642;@
0007D8;@D2200050ADC0031632;@
0007E0;@D2215050ADC0031632;@
0007E8;@D2230050ADC0031632;@
0007F0;@D2245050ADC0031632;@
0007F8;@D2300050ADC0031632;@
000800;@D2315050ADC0031622;@
000808;@D2330050ADC0031622;@
000810;@D2345050ADC0031622;@
000818;@DD2023070300000004;@
000820;@D0000050ADC0031622;@
000828;@D0015050ADC0031622;@
000830;@D0030050ADC0031622;@
000838;@D0045050ADC0031622;@
000840;@D0100050ADC0031622;@
000848;@D0115050ADC0031622;@
000850;@D0130050ADC0031622;@
000858;@D0145050ADC0031622;@
000860;@D0200050ADC0031622;@
000868;@D0215050ADC0031622;@
000870;@D0230050ADC0031622;@
000878;@D0245050ADC0031622;@
000880;@D0300050ADC0031612;@
000888;@D0315050ADC0031612;@
000890;@D0330050ADC0031612;@
000898;@D0345050ADC0031602;@
0008A0;@D0400050ADC0031602;@
0008A8;@D0415050ADC0031602;@
0008B0;@D0430050ADC0031602;@
0008B8;@D0445050ADC0031602;@
0008C0;@D0500050ADC0031602;@
0008C8;@D0515050ADC0031602;@
0008D0;@D0530050ADC0031602;@
0008D8;@D0545050ADC0031602;@
0008E0;@D0600050ADC00315F2;@
0008E8;@D0615050ADC00315E2;@
0008F0;@D0630050ADC00315C2;@
0008F8;@D0645050ADC00315C2;@
000900;@D0700050ADC00315C2;@
000908;@D0715050ADC00315A2;@
000910;@D0730050ADC00315A2;@
000918;@D0745050ADC00315B2;@
000920;@D0800050ADC00315C2;@
000928;@D0815050ADC00315C2;@
000930;@D0830050ADC00315C2;@
000938;@D0845050ADC00315E2;@
000940;@D0900050ADC0031602;@
000948;@D0915050ADC0031622;@
000950;@D0930050ADC0031622;@
000958;@D0945050ADC0031642;@
000960;@D1000050ADC0031642;@
000968;@D1015050ADC0031662;@
000970;@D1030050ADC0031662;@
000978;@D1045050ADC0031662;@
000980;@D1100050ADC0031672;@
000988;@D1115050ADC0031672;@
000990;@D1130050ADC0031672;@
000998;@D1145050ADC0031682;@
0009A0;@D1200050ADC0031682;@
0009A8;@D1215050ADC0031692;@
0009B0;@D1230050ADC00316A2;@
0009B8;@D1245050ADC00316A2;@
0009C0;@D1300050ADC00316A2;@
0009C8;@D1315050ADC0031692;@
0009D0;@D1330050ADC0031682;@
0009D8;@D1345050ADC0031682;@
0009E0;@D1400050ADC0031682;@
0009E8;@D1415050ADC0031682;@
0009F0;@D1430050ADC0031682;@
0009F8;@D1445050ADC0031682;@
000A00;@D1500050ADC0031682;@
000A08;@D1515050ADC0031692;@
000A10;@D1530050ADC0031692;@
000A18;@D1545050ADC0031682;@
000A20;@D1600050ADC0031682;@
000A28;@D1615050ADC0031682;@
000A30;@D1630050ADC0031682;@
000A38;@D1645050ADC0031682;@
000A40;@D1700050ADC0031682;@
000A48;@D1715050ADC0031682;@
000A50;@D1730050ADC0031682;@
000A58;@D1745050ADC0031682;@
000A60;@D1800050ADC0031682;@
000A68;@D1815050ADC0031682;@
000A70;@D1830050ADC0031682;@
000A78;@D1845050ADC0031682;@
000A80;@D1900050ADC0031682;@
000A88;@D1915050ADC0031682;@
000A90;@D1930050ADC0031682;@
000A98;@D1945050ADC0031672;@
000AA0;@D2000050ADC0031672;@
000AA8;@D2015050ADC0031672;@
000AB0;@D2030050ADC0031672;@
000AB8;@D2045050ADC0031662;@
000AC0;@D2100050ADC0031662;@
000AC8;@D2115050ADC0031662;@
000AD0;@D2130050ADC0031662;@
000AD8;@D2145050ADC0031662;@
000AE0;@D2200050ADC0031662;@
000AE8;@D2215050ADC0031662;@
000AF0;@D2230050ADC0031662;@
000AF8;@D2245050ADC0031662;@
000B00;@D2300050ADC0031662;@
000B08;@D2315050ADC0031662;@
000B10;@D2330050ADC0031662;@
000B18;@D2345050ADC0031652;@
000B20;@DD2023070400000004;@
000B28;@D0000050ADC0031652;@
000B30;@D0015050ADC0031652;@
000B38;@D0030050ADC0031642;@
000B40;@D0045050ADC0031642;@
000B48;@D0100050ADC0031642;@
000B50;@D0115050ADC0031642;@
000B58;@D0130050ADC0031642;@
000B60;@D0145050ADC0031642;@
000B68;@D0200050ADC0031642;@
000B70;@D0215050ADC0031642;@
000B78;@D0230050ADC0031642;@
000B80;@D0245050ADC0031642;@
000B88;@D0300050ADC0031642;@
000B90;@D0315050ADC0031632;@
000B98;@D0330050ADC0031632;@
000BA0;@D0345050ADC0031632;@
000BA8;@D0400050ADC0031632;@
000BB0;@D0415050ADC0031622;@
000BB8;@D0430050ADC0031622;@
000BC0;@D0445050ADC0031622;@
000BC8;@D0500050ADC0031622;@
000BD0;@D0515050ADC0031622;@
000BD8;@D0530050ADC0031622;@
000BE0;@D0545050ADC0031622;@
000BE8;@D0600050ADC0031622;@
000BF0;@D0615050ADC0031612;@
000BF8;@D0630050ADC0031602;@
000C00;@D0645050ADC0031602;@
000C08;@D0700050ADC0031602;@
000C10;@D0715050ADC0031602;@
000C18;@D0730050ADC0031602;@
000C20;@D0745050ADC0031602;@
000C28;@D0800050ADC0031602;@
000C30;@D0815050ADC0031612;@
000C38;@D0830050ADC0031622;@
000C40;@D0845050ADC0031622;@
000C48;@D0900050ADC0031622;@
000C50;@D0915050ADC0031622;@
000C58;@D0930050ADC0031622;@
000C60;@D0945050ADC0031622;@
000C68;@D1000050ADC0031622;@
000C70;@D1015050ADC0031622;@
000C78;@D1030050ADC0031622;@
000C80;@D1045050ADC0031622;@
000C88;@D1100050ADC0031622;@
000C90;@D1115050ADC0031622;@
000C98;@D1130050ADC0031632;@
000CA0;@D1145050ADC0031632;@
000CA8;@D1200050ADC0031642;@
000CB0;@D1215050ADC0031642;@
000CB8;@D1230050ADC0031642;@
000CC0;@D1245050ADC0031642;@
000CC8;@D1300050ADC0031642;@
000CD0;@D1315050ADC0031652;@
000CD8;@D1330050ADC0031652;@
000CE0;@D1345050ADC0031662;@
000CE8;@D1400050ADC0031662;@
000CF0;@D1415050ADC0031662;@
000CF8;@D1430050ADC0031662;@
000D00;@D1445050ADC0031662;@
000D08;@D1500050ADC0031662;@
000D10;@D1515050ADC0031662;@
000D18;@D1530050ADC0031662;@
000D20;@D1545050ADC0031662;@
000D28;@D1600050ADC0031662;@
000D30;@D1615050ADC0031662;@
000D38;@D1630050ADC0031662;@
000D40;@D1645050ADC0031662;@
000D48;@D1700050ADC0031662;@
000D50;@D1715050ADC0031662;@
000D58;@D1730050ADC0031662;@
000D60;@D1745050ADC0031662;@
000D68;@D1800050ADC0031662;@
