000030;@D0645051ADC01316C2;@ADC
000038;@D0700051ADC01316B2;@ADC
000040;@D0715051ADC01316A2;@ADC
000048;@D0730051ADC0131682;@ADC
000050;@D0745051ADC0131672;@ADC
000058;@D0800051ADC0131672;@ADC
000060;@D0815051ADC0131662;@ADC
000068;@D0830051ADC0131652;@ADC
000070;@D0845051ADC0131652;@ADC
000078;@D0900051ADC0131642;@ADC
000080;@D0915051ADC0131642;@ADC
000088;@DD2022050409300004;@
000090;@D0930051ADC0131692;@ADC
000098;@D0945051ADC01316A2;@ADC
0000A0;@D1000051ADC01316B2;@ADC
0000A8;@D1015051ADC01316A2;@ADC
0000B0;@D1030051ADC01316A2;@ADC
0000B8;@D1045051ADC0131692;@ADC
0000C0;@D1100051ADC0131692;@ADC
0000C8;@D1115051ADC0131682;@ADC
0000D0;@D1130051ADC0131682;@ADC
0000D8;@D1145051ADC0131672;@ADC
0000E0;@D1200051ADC0131682;@ADC
0000E8;@D1215051ADC01316A2;@ADC
0000F0;@D1230051ADC01316A2;@ADC
0000F8;@D1245051ADC01316F2;@ADC
000100;@D1300051ADC0131702;@ADC
000108;@D1315051ADC0131702;@ADC
000110;@D1330051ADC0131702;@ADC
000118;@D1345051ADC0131702;@ADC
000120;@D1400051ADC01316F2;@ADC
000128;@D1415051ADC01316F2;@ADC
000130;@D1430051ADC01316E2;@ADC
000138;@D1445051ADC01316E2;@ADC
000140;@D1500051ADC01316E2;@ADC
000148;@D1515051ADC01316E2;@ADC
000150;@D1530051ADC01316D2;@ADC
000158;@D1545051ADC01316D2;@ADC
000160;@D1600051ADC01316C2;@ADC
000168;@D1615051ADC01316B2;@ADC
000170;@D1630051ADC01316B2;@ADC
000178;@D1645051ADC01316B2;@ADC
000180;@D1700051ADC01316A2;@ADC
000188;@D1715051ADC01316A2;@ADC
000190;@D1730051ADC01316A2;@ADC
000198;@D1745051ADC01316A2;@ADC
0001A0;@D1800051ADC0131692;@ADC
0001A8;@D1815051ADC0131692;@ADC
0001B0;@D1830051ADC0131692;@ADC
0001B8;@D1845051ADC0131692;@ADC
0001C0;@D1900051ADC0131692;@ADC
0001C8;@D1915051ADC0131692;@ADC
0001D0;@D1930051ADC0131682;@ADC
0001D8;@D1945051ADC0131682;@ADC
0001E0;@D2000051ADC0131682;@ADC
0001E8;@D2015051ADC0131682;@ADC
0001F0;@D2030051ADC0131682;@ADC
0001F8;@D2045051ADC0131682;@ADC
000200;@D2100051ADC0131682;@ADC
000208;@D2115051ADC0131682;@ADC
000210;@D2130051ADC0131672;@ADC
000218;@D2145051ADC0131672;@ADC
000220;@D2200051ADC0131672;@ADC
000228;@D2215051ADC0131672;@ADC
000230;@D2230051ADC0131672;@ADC
000238;@D2245051ADC0131672;@ADC
000240;@D2300051ADC0131672;@ADC
000248;@D2315051ADC0131672;@ADC
000250;@D2330051ADC0131672;@ADC
000258;@D2345051ADC0131672;@ADC
000260;@DD2022050500000004;@
000268;@D0000051ADC0131662;@ADC
000270;@D0015051ADC0131662;@ADC
000278;@D0030051ADC0131662;@ADC
000280;@D0045051ADC0131662;@ADC
000288;@D0100051ADC0131662;@ADC
000290;@D0115051ADC0131662;@ADC
000298;@D0130051ADC0131662;@ADC
0002A0;@D0145051ADC0131662;@ADC
0002A8;@D0200051ADC0131662;@ADC
0002B0;@D0215051ADC0131662;@ADC
0002B8;@D0230051ADC0131662;@ADC
0002C0;@D0245051ADC0131652;@ADC
0002C8;@D0300051ADC0131662;@ADC
0002D0;@D0315051ADC0131662;@ADC
0002D8;@D0330051ADC0131652;@ADC
0002E0;@D0345051ADC0131662;@ADC
0002E8;@D0400051ADC0131652;@ADC
0002F0;@D0415051ADC0131652;@ADC
0002F8;@D0430051ADC0131652;@ADC
000300;@D0445051ADC0131652;@ADC
000308;@D0500051ADC0131652;@ADC
000310;@D0515051ADC0131652;@ADC
000318;@D0530051ADC0131652;@ADC
000320;@D0545051ADC0131652;@ADC
000328;@D0600051ADC0131652;@ADC
000330;@D0615051ADC0131652;@ADC
000338;@D0630051ADC0131652;@ADC
000340;@D0645051ADC0131652;@ADC
000348;@D0700051ADC0131652;@ADC
000350;@D0715051ADC0131652;@ADC
000358;@D0730051ADC0131652;@ADC
000360;@D0745051ADC0131652;@ADC
000368;@D0800051ADC0131652;@ADC
000370;@D0815051ADC0131662;@ADC
000378;@D0830051ADC0131732;@ADC
000380;@D0845051ADC0131722;@ADC
000388;@D0900051ADC0131712;@ADC
000390;@D0915051ADC0131712;@ADC
000398;@D0930051ADC0131722;@ADC
0003A0;@D0945051ADC0131712;@ADC
0003A8;@D1000051ADC0131722;@ADC
0003B0;@D1015051ADC0131722;@ADC
0003B8;@D1030051ADC0131722;@ADC
0003C0;@D1045051ADC0131712;@ADC
0003C8;@D1100051ADC0131722;@ADC
0003D0;@D1115051ADC0131722;@ADC
0003D8;@D1130051ADC0131722;@ADC
0003E0;@D1145051ADC0131722;@ADC
0003E8;@D1200051ADC0131732;@ADC
0003F0;@D1215051ADC0131732;@ADC
0003F8;@D1230051ADC0131752;@ADC
000400;@D1245051ADC0131762;@ADC
000408;@D1300051ADC0131772;@ADC
000410;@D1315051ADC0131782;@ADC
000418;@D1330051ADC0131772;@ADC
000420;@D1345051ADC0131782;@ADC
000428;@D1400051ADC01317C2;@ADC
000430;@D1415051ADC01317F2;@ADC
000438;@D1430051ADC0131822;@ADC
000440;@D1445051ADC0131852;@ADC
000448;@D1500051ADC0131882;@ADC
000450;@D1515051ADC01318C2;@ADC
000458;@D1530051ADC01318F2;@ADC
000460;@D1545051ADC0131912;@ADC
000468;@D1600051ADC0131902;@ADC
000470;@D1615051ADC0131892;@ADC
000478;@D1630051ADC01317F2;@ADC
000480;@D1645051ADC01317B2;@ADC
000488;@D1700051ADC0131762;@ADC
000490;@D1715051ADC0131712;@ADC
000498;@D1730051ADC01316E2;@ADC
0004A0;@D1745051ADC01316A2;@ADC
0004A8;@D1800051ADC0131672;@ADC
0004B0;@D1815051ADC0131642;@ADC
0004B8;@D1830051ADC0131612;@ADC
0004C0;@D1845051ADC01315F2;@ADC
0004C8;@D1900051ADC01315D2;@ADC
0004D0;@D1915051ADC01315B2;@ADC
0004D8;@D1930051ADC0131582;@ADC
0004E0;@D1945051ADC0131542;@ADC
0004E8;@D2000051ADC0131502;@ADC
0004F0;@D2015051ADC01314C2;@ADC
0004F8;@D2030051ADC0131472;@ADC
000500;@D2045051ADC0131432;@ADC
000508;@D2100051ADC01313D2;@ADC
000510;@D2115051ADC0131372;@ADC
000518;@D2130051ADC0131322;@ADC
000520;@D2145051ADC01312D2;@ADC
000528;@D2200051ADC0131292;@ADC
000530;@D2215051ADC0131232;@ADC
000538;@D2230051ADC01311F2;@ADC
000540;@D2245051ADC01311B2;@ADC
000548;@D2300051ADC0131172;@ADC
000550;@D2315051ADC0131132;@ADC
000558;@D2330051ADC01310E2;@ADC
000560;@D2345051ADC01310B2;@ADC
000568;@DD2022050600000004;@
000570;@D0000051ADC0131072;@ADC
000578;@D0015051ADC0131032;@ADC
000580;@D0030051ADC0130FF2;@ADC
000588;@D0045051ADC0130FC2;@ADC
000590;@D0100051ADC0130F92;@ADC
000598;@D0115051ADC0130F92;@ADC
0005A0;@D0130051ADC0130F62;@ADC
0005A8;@D0145051ADC0130F32;@ADC
0005B0;@D0200051ADC0130EF2;@ADC
0005B8;@D0215051ADC0130EC2;@ADC
0005C0;@D0230051ADC0130E82;@ADC
0005C8;@D0245051ADC0130E52;@ADC
0005D0;@D0300051ADC0130E12;@ADC
0005D8;@D0315051ADC0130DE2;@ADC
0005E0;@D0330051ADC0130DA2;@ADC
0005E8;@D0345051ADC0130D72;@ADC
0005F0;@D0400051ADC0130D42;@ADC
0005F8;@D0415051ADC0130D12;@ADC
000600;@D0430051ADC0130CE2;@ADC
000608;@D0445051ADC0130CB2;@ADC
000610;@D0500051ADC0130C82;@ADC
000618;@D0515051ADC0130C62;@ADC
000620;@D0530051ADC0130C42;@ADC
000628;@D0545051ADC0130C32;@ADC
000630;@D0600051ADC0130C22;@ADC
000638;@D0615051ADC0130C22;@ADC
000640;@D0630051ADC0130C32;@ADC
000648;@D0645051ADC0130C62;@ADC
000650;@D0700051ADC0130CB2;@ADC
000658;@D0715051ADC0130D12;@ADC
000660;@D0730051ADC0130D82;@ADC
000668;@D0745051ADC0130E02;@ADC
000670;@D0800051ADC0130EB2;@ADC
000678;@D0815051ADC0130F72;@ADC
000680;@D0830051ADC0131032;@ADC
000688;@D0845051ADC01310F2;@ADC
000690;@D0900051ADC01311C2;@ADC
000698;@D0915051ADC0131282;@ADC
0006A0;@D0930051ADC0131352;@ADC
0006A8;@D0945051ADC0131422;@ADC
0006B0;@D1000051ADC0131502;@ADC
0006B8;@D1015051ADC01315D2;@ADC
0006C0;@D1030051ADC01316A2;@ADC
0006C8;@D1045051ADC0131772;@ADC
0006D0;@D1100051ADC0131822;@ADC
0006D8;@D1115051ADC01318C2;@ADC
0006E0;@D1130051ADC0131982;@ADC
0006E8;@D1145051ADC0131A42;@ADC
0006F0;@D1200051ADC0131AF2;@ADC
0006F8;@D1215051ADC0131B52;@ADC
000700;@D1230051ADC0131BE2;@ADC
000708;@D1245051ADC0131C92;@ADC
000710;@D1300051ADC0131D32;@ADC
000718;@D1315051ADC0131DE2;@ADC
000720;@D1330051ADC0131E62;@ADC
000728;@D1345051ADC0131ED2;@ADC
000730;@D1400051ADC0131F42;@ADC
000738;@D1415051ADC0131F92;@ADC
000740;@D1430051ADC0131FF2;@ADC
000748;@D1445051ADC0132022;@ADC
000750;@D1500051ADC0132042;@ADC
000758;@D1515051ADC0132042;@ADC
000760;@D1530051ADC0132062;@ADC
000768;@D1545051ADC0132042;@ADC
000770;@D1600051ADC0132042;@ADC
000778;@D1615051ADC0132032;@ADC
000780;@D1630051ADC0132012;@ADC
000788;@D1645051ADC0132012;@ADC
000790;@D1700051ADC0132002;@ADC
000798;@D1715051ADC0131FD2;@ADC
0007A0;@D1730051ADC0131F92;@ADC
0007A8;@D1745051ADC0131F52;@ADC
0007B0;@D1800051ADC0131EE2;@ADC
0007B8;@D1815051ADC0131E82;@ADC
0007C0;@D1830051ADC0131E22;@ADC
0007C8;@D1845051ADC0131DB2;@ADC
0007D0;@D1900051ADC0131D52;@ADC
0007D8;@D1915051ADC0131CF2;@ADC
0007E0;@D1930051ADC0131C52;@ADC
0007E8;@D1945051ADC0131BF2;@ADC
0007F0;@D2000051ADC0131BA2;@ADC
0007F8;@D2015051ADC0131B52;@ADC
000800;@D2030051ADC0131B02;@ADC
000808;@D2045051ADC0131AA2;@ADC
000810;@D2100051ADC0131A42;@ADC
000818;@D2115051ADC01319E2;@ADC
000820;@D2130051ADC0131992;@ADC
000828;@D2145051ADC0131932;@ADC
000830;@D2200051ADC01318E2;@ADC
000838;@D2215051ADC0131882;@ADC
000840;@D2230051ADC0131832;@ADC
000848;@D2245051ADC01317D2;@ADC
000850;@D2300051ADC0131772;@ADC
000858;@D2315051ADC0131722;@ADC
000860;@D2330051ADC01316D2;@ADC
000868;@D2345051ADC0131682;@ADC
000870;@DD2022050700000004;@
000878;@D0000051ADC0131632;@ADC
000880;@D0015051ADC01315E2;@ADC
000888;@D0030051ADC0131592;@ADC
000890;@D0045051ADC0131552;@ADC
000898;@D0100051ADC0131512;@ADC
0008A0;@D0115051ADC01314D2;@ADC
0008A8;@D0130051ADC01314A2;@ADC
0008B0;@D0145051ADC0131472;@ADC
0008B8;@D0200051ADC0131442;@ADC
0008C0;@D0215051ADC0131412;@ADC
0008C8;@D0230051ADC01313E2;@ADC
0008D0;@D0245051ADC01313C2;@ADC
0008D8;@D0300051ADC0131392;@ADC
0008E0;@D0315051ADC0131382;@ADC
0008E8;@D0330051ADC0131352;@ADC
0008F0;@D0345051ADC0131332;@ADC
0008F8;@D0400051ADC0131312;@ADC
000900;@D0415052ADC02312F2;@ADC
000908;@D0430051ADC01312D2;@ADC
000910;@D0445051ADC01312B2;@ADC
000918;@D0500051ADC0131292;@ADC
000920;@D0515051ADC0131262;@ADC
000928;@D0530051ADC0131242;@ADC
000930;@D0545051ADC0131212;@ADC
000938;@D0600051ADC01311E2;@ADC
000940;@D0615051ADC01311B2;@ADC
000948;@D0630051ADC0131192;@ADC
000950;@D0645051ADC0131162;@ADC
000958;@D0700051ADC0131132;@ADC
000960;@D0715051ADC01310F2;@ADC
000968;@D0730051ADC01310C2;@ADC
000970;@D0745051ADC0131082;@ADC
000978;@D0800051ADC0131052;@ADC
000980;@D0815051ADC0131032;@ADC
000988;@D0830051ADC0131012;@ADC
000990;@D0845051ADC0130FE2;@ADC
000998;@D0900051ADC0130FB2;@ADC
0009A0;@D0915051ADC0130F82;@ADC
0009A8;@D0930051ADC0130F52;@ADC
0009B0;@D0945051ADC0130F22;@ADC
0009B8;@D1000051ADC0130F02;@ADC
0009C0;@D1015051ADC0130EE2;@ADC
0009C8;@D1030051ADC0130EC2;@ADC
0009D0;@D1045051ADC0130EA2;@ADC
0009D8;@D1100051ADC0130E82;@ADC
0009E0;@D1115051ADC0130E62;@ADC
0009E8;@D1130051ADC0130E32;@ADC
0009F0;@D1145051ADC0130E22;@ADC
0009F8;@D1200051ADC0130E22;@ADC
000A00;@D1215051ADC0130E12;@ADC
000A08;@D1230051ADC0130DF2;@ADC
000A10;@D1245051ADC0130DE2;@ADC
000A18;@D1300051ADC0130DD2;@ADC
000A20;@D1315051ADC0130DC2;@ADC
000A28;@D1330051ADC0130DF2;@ADC
000A30;@D1345051ADC0130E22;@ADC
000A38;@D1400051ADC0130E52;@ADC
000A40;@D1415051ADC0130F62;@ADC
000A48;@D1430051ADC0130FA2;@ADC
000A50;@D1445051ADC0130FE2;@ADC
000A58;@D1500051ADC0131032;@ADC
000A60;@D1515051ADC0131062;@ADC
000A68;@D1530051ADC0131092;@ADC
000A70;@D1545051ADC01310C2;@ADC
000A78;@D1600051ADC01310F2;@ADC
000A80;@D1615051ADC0131122;@ADC
000A88;@D1630051ADC0131142;@ADC
000A90;@D1645051ADC0131172;@ADC
000A98;@D1700051ADC0131182;@ADC
000AA0;@D1715051ADC01311A2;@ADC
000AA8;@D1730051ADC01311C2;@ADC
000AB0;@D1745051ADC01311E2;@ADC
000AB8;@D1800051ADC0131212;@ADC
000AC0;@D1815051ADC0131222;@ADC
000AC8;@D1830051ADC0131242;@ADC
000AD0;@D1845051ADC0131262;@ADC
000AD8;@D1900051ADC0131292;@ADC
