0000C0;@D110004EADCFE31692;@ADC
0000C8;@D111504EADCFE31692;@ADC
0000D0;@D113004EADCFE31682;@ADC
0000D8;@D114504EADCFE31682;@ADC
0000E0;@D120004EADCFE31692;@ADC
0000E8;@D121504EADCFE316A2;@ADC
0000F0;@D123004EADCFE316B2;@ADC
0000F8;@D124504EADCFE31702;@ADC
000100;@D130004EADCFE31702;@ADC
000108;@D131504EADCFE31702;@ADC
000110;@D133004EADCFE31702;@ADC
000118;@D134504EADCFE31702;@ADC
000120;@D140004EADCFE31702;@ADC
000128;@D141504EADCFE316F2;@ADC
000130;@D143004EADCFE316E2;@ADC
000138;@D144504EADCFE316E2;@ADC
000140;@D150004EADCFE316E2;@ADC
000148;@D151504EADCFE316E2;@ADC
000150;@D153004EADCFE316D2;@ADC
000158;@D154504EADCFE316C2;@ADC
000160;@D160004EADCFE316C2;@ADC
000168;@D161504EADCFE316B2;@ADC
000170;@D163004EADCFE316B2;@ADC
000178;@D164504EADCFE316A2;@ADC
000180;@D170004EADCFE316A2;@ADC
000188;@D171504EADCFE316A2;@ADC
000190;@D173004EADCFE316A2;@ADC
000198;@D174504EADCFE316A2;@ADC
0001A0;@D180004EADCFE31692;@ADC
0001A8;@D181504EADCFE31692;@ADC
0001B0;@D183004EADCFE31692;@ADC
0001B8;@D184504EADCFE31692;@ADC
0001C0;@D190004EADCFE31692;@ADC
0001C8;@D191504EADCFE31682;@ADC
0001D0;@D193004EADCFE31682;@ADC
0001D8;@D194504EADCFE31682;@ADC
0001E0;@D200004EADCFE31682;@ADC
0001E8;@D201504EADCFE31682;@ADC
0001F0;@D203004EADCFE31682;@ADC
0001F8;@D204504EADCFE31682;@ADC
000200;@D210004EADCFE31682;@ADC
000208;@D211504EADCFE31672;@ADC
000210;@D213004EADCFE31672;@ADC
000218;@D214504EADCFE31672;@ADC
000220;@D220004EADCFE31672;@ADC
000228;@D221504EADCFE31672;@ADC
000230;@D223004EADCFE31672;@ADC
000238;@D224504EADCFE31672;@ADC
000240;@D230004EADCFE31672;@ADC
000248;@D231504EADCFE31672;@ADC
000250;@D233004EADCFE31672;@ADC
000258;@D234504EADCFE31672;@ADC
000260;@DD2022050500000004;@
000268;@D000004EADCFE31672;@ADC
000270;@D001504EADCFE31662;@ADC
000278;@D003004EADCFE31662;@ADC
000280;@D004504EADCFE31662;@ADC
000288;@D010004EADCFE31662;@ADC
000290;@D011504EADCFE31662;@ADC
000298;@D013004EADCFE31662;@ADC
0002A0;@D014504EADCFE31662;@ADC
0002A8;@D020004EADCFE31662;@ADC
0002B0;@D021504EADCFE31662;@ADC
0002B8;@D023004EADCFE31652;@ADC
0002C0;@D024504EADCFE31662;@ADC
0002C8;@D030004EADCFE31652;@ADC
0002D0;@D031504EADCFE31652;@ADC
0002D8;@D033004EADCFE31652;@ADC
0002E0;@D034504EADCFE31652;@ADC
0002E8;@D040004EADCFE31652;@ADC
0002F0;@D041504EADCFE31652;@ADC
0002F8;@D043004EADCFE31652;@ADC
000300;@D044504EADCFE31652;@ADC
000308;@D050004EADCFE31652;@ADC
000310;@D051504EADCFE31652;@ADC
000318;@D053004EADCFE31652;@ADC
000320;@D054504EADCFE31652;@ADC
000328;@D060004EADCFE31652;@ADC
000330;@D061504EADCFE31642;@ADC
000338;@D063004EADCFE31652;@ADC
000340;@D064504EADCFE31652;@ADC
000348;@D070004EADCFE31642;@ADC
000350;@D071504EADCFE31652;@ADC
000358;@D073004EADCFE31642;@ADC
000360;@D074504EADCFE31642;@ADC
000368;@D080004EADCFE31652;@ADC
000370;@D081504EADCFE31662;@ADC
000378;@D083004EADCFE31712;@ADC
000380;@D084504EADCFE31712;@ADC
000388;@D090004EADCFE31712;@ADC
000390;@D091504EADCFE31712;@ADC
000398;@D093004EADCFE31712;@ADC
0003A0;@D094504EADCFE31712;@ADC
0003A8;@D100004EADCFE31712;@ADC
0003B0;@D101504EADCFE31712;@ADC
0003B8;@D103004EADCFE31722;@ADC
0003C0;@D104504EADCFE31722;@ADC
0003C8;@D110004EADCFE31722;@ADC
0003D0;@D111504EADCFE31722;@ADC
0003D8;@D113004EADCFE31732;@ADC
0003E0;@D114504EADCFE31732;@ADC
0003E8;@D120004EADCFE31732;@ADC
0003F0;@D121504EADCFE31742;@ADC
0003F8;@D123004EADCFE31752;@ADC
000400;@D124504EADCFE31762;@ADC
000408;@D130004EADCFE31782;@ADC
000410;@D131504EADCFE31792;@ADC
000418;@D133004EADCFE31782;@ADC
000420;@D134504EADCFE31782;@ADC
000428;@D140004EADCFE317B2;@ADC
000430;@D141504EADCFE317E2;@ADC
000438;@D143004EADCFE31812;@ADC
000440;@D144504EADCFE31832;@ADC
000448;@D150004EADCFE31852;@ADC
000450;@D151504EADCFE318A2;@ADC
000458;@D153004EADCFE318C2;@ADC
000460;@D154504EADCFE318C2;@ADC
000468;@D160004EADCFE318A2;@ADC
000470;@D161504EADCFE31842;@ADC
000478;@D163004EADCFE317C2;@ADC
000480;@D164504EADCFE31772;@ADC
000488;@D170004EADCFE31722;@ADC
000490;@D171504EADCFE316D2;@ADC
000498;@D173004EADCFE316A2;@ADC
0004A0;@D174504EADCFE31662;@ADC
0004A8;@D180004EADCFE31632;@ADC
0004B0;@D181504EADCFE31612;@ADC
0004B8;@D183004EADCFE315E2;@ADC
0004C0;@D184504EADCFE315D2;@ADC
0004C8;@D190004EADCFE315B2;@ADC
0004D0;@D191504EADCFE31582;@ADC
0004D8;@D193004EADCFE31552;@ADC
0004E0;@D194504EADCFE31512;@ADC
0004E8;@D200004EADCFE314B2;@ADC
0004F0;@D201504EADCFE31452;@ADC
0004F8;@D203004EADCFE31402;@ADC
000500;@D204504EADCFE313A2;@ADC
000508;@D210004EADCFE31342;@ADC
000510;@D211504EADCFE312C2;@ADC
000518;@D213004EADCFE31262;@ADC
000520;@D214504EADCFE31202;@ADC
000528;@D220004EADCFE311B2;@ADC
000530;@D221504EADCFE31172;@ADC
000538;@D223004EADCFE31112;@ADC
000540;@D224504EADCFE310D2;@ADC
000548;@D230004EADCFE31092;@ADC
000550;@D231504EADCFE31062;@ADC
000558;@D233004EADCFE31022;@ADC
000560;@D234504EADCFE30FE2;@ADC
000568;@DD2022050600000004;@
000570;@D000004EADCFE30FB2;@ADC
000578;@D001504EADCFE30F82;@ADC
000580;@D003004EADCFE30F42;@ADC
000588;@D004504EADCFE30F12;@ADC
000590;@D010004EADCFE30EE2;@ADC
000598;@D011504EADCFE30F02;@ADC
0005A0;@D013004EADCFE30EF2;@ADC
0005A8;@D014504EADCFE30EC2;@ADC
0005B0;@D020004EADCFE30EA2;@ADC
0005B8;@D021504EADCFE30E82;@ADC
0005C0;@D023004EADCFE30E52;@ADC
0005C8;@D024504EADCFE30E22;@ADC
0005D0;@D030004EADCFE30DF2;@ADC
0005D8;@D031504EADCFE30DB2;@ADC
0005E0;@D033004EADCFE30D82;@ADC
0005E8;@D034504EADCFE30D52;@ADC
0005F0;@D040004EADCFE30D22;@ADC
0005F8;@D041504EADCFE30CF2;@ADC
000600;@D043004EADCFE30CC2;@ADC
000608;@D044504EADCFE30C92;@ADC
000610;@D050004EADCFE30C72;@ADC
000618;@D051504EADCFE30C52;@ADC
000620;@D053004EADCFE30C32;@ADC
000628;@D054504EADCFE30C12;@ADC
000630;@D060004EADCFE30C12;@ADC
000638;@D061504EADCFE30C12;@ADC
000640;@D063004EADCFE30C22;@ADC
000648;@D064504EADCFE30C62;@ADC
000650;@D070004EADCFE30CB2;@ADC
000658;@D071504EADCFE30D22;@ADC
000660;@D073004EADCFE30DA2;@ADC
000668;@D074504EADCFE30E42;@ADC
000670;@D080004EADCFE30EF2;@ADC
000678;@D081504EADCFE30FC2;@ADC
000680;@D083004EADCFE310A2;@ADC
000688;@D084504EADCFE31172;@ADC
000690;@D090004EADCFE31252;@ADC
000698;@D091504EADCFE31322;@ADC
0006A0;@D093004EADCFE31412;@ADC
0006A8;@D094504EADCFE314E2;@ADC
0006B0;@D100004EADCFE315C2;@ADC
0006B8;@D101504EADCFE316A2;@ADC
0006C0;@D103004EADCFE31782;@ADC
0006C8;@D104504EADCFE31842;@ADC
0006D0;@D110004EADCFE318F2;@ADC
0006D8;@D111504EADCFE31992;@ADC
0006E0;@D113004EADCFE31A62;@ADC
0006E8;@D114504EADCFE31B22;@ADC
0006F0;@D120004EADCFE31BC2;@ADC
0006F8;@D121504EADCFE31C22;@ADC
000700;@D123004EADCFE31CB2;@ADC
000708;@D124504EADCFE31D52;@ADC
000710;@D130004EADCFE31E02;@ADC
000718;@D131504EADCFE31EA2;@ADC
000720;@D133004EADCFE31F22;@ADC
000728;@D134504EADCFE31F92;@ADC
000730;@D140004EADCFE32002;@ADC
000738;@D141504EADCFE32052;@ADC
000740;@D143004EADCFE320A2;@ADC
000748;@D144504EADCFE320D2;@ADC
000750;@D150004EADCFE320E2;@ADC
000758;@D151504EADCFE320E2;@ADC
000760;@D153004EADCFE320E2;@ADC
000768;@D154504EADCFE320C2;@ADC
000770;@D160004EADCFE320C2;@ADC
000778;@D161504EADCFE32092;@ADC
000780;@D163004EADCFE32072;@ADC
000788;@D164504EADCFE32072;@ADC
000790;@D170004EADCFE32052;@ADC
000798;@D171504EADCFE32022;@ADC
0007A0;@D173004EADCFE31FE2;@ADC
0007A8;@D174504EADCFE31F92;@ADC
0007B0;@D180004EADCFE31F22;@ADC
0007B8;@D181504EADCFE31EB2;@ADC
0007C0;@D183004EADCFE31E42;@ADC
0007C8;@D184504EADCFE31DE2;@ADC
0007D0;@D190004EADCFE31D72;@ADC
0007D8;@D191504EADCFE31D02;@ADC
0007E0;@D193004EADCFE31C52;@ADC
0007E8;@D194504EADCFE31BF2;@ADC
0007F0;@D200004EADCFE31B82;@ADC
0007F8;@D201504EADCFE31B32;@ADC
000800;@D203004EADCFE31AD2;@ADC
000808;@D204504EADCFE31A62;@ADC
000810;@D210004EADCFE319F2;@ADC
000818;@D211504EADCFE31992;@ADC
000820;@D213004EADCFE31922;@ADC
000828;@D214504EADCFE318C2;@ADC
000830;@D220004EADCFE31852;@ADC
000838;@D221504EADCFE317F2;@ADC
000840;@D223004EADCFE31792;@ADC
000848;@D224504EADCFE31722;@ADC
000850;@D230004EADCFE316C2;@ADC
000858;@D231504EADCFE31662;@ADC
000860;@D233004EADCFE31612;@ADC
000868;@D234504EADCFE315C2;@ADC
000870;@DD2022050700000004;@
000878;@D000004EADCFE31572;@ADC
000880;@D001504EADCFE31522;@ADC
000888;@D003004EADCFE314D2;@ADC
000890;@D004504EADCFE31492;@ADC
000898;@D010004EADCFE31462;@ADC
0008A0;@D011504EADCFE31422;@ADC
0008A8;@D013004EADCFE31402;@ADC
0008B0;@D014504EADCFE313D2;@ADC
0008B8;@D020004EADCFE313A2;@ADC
0008C0;@D021504EADCFE31392;@ADC
0008C8;@D023004EADCFE31362;@ADC
0008D0;@D024504EADCFE31352;@ADC
0008D8;@D030004EADCFE31332;@ADC
0008E0;@D031504EADCFE31312;@ADC
0008E8;@D033004EADCFE312F2;@ADC
0008F0;@D034504EADCFE312D2;@ADC
0008F8;@D040004EADCFE312C2;@ADC
000900;@D041504EADCFE312A2;@ADC
000908;@D043004EADCFE31282;@ADC
000910;@D044504EADCFE31262;@ADC
000918;@D050004EADCFE31242;@ADC
000920;@D051504EADCFE31212;@ADC
000928;@D053004EADCFE311E2;@ADC
000930;@D054504EADCFE311C2;@ADC
000938;@D060004EADCFE31192;@ADC
000940;@D061504EADCFE31162;@ADC
000948;@D063004EADCFE31132;@ADC
000950;@D064504EADCFE31102;@ADC
000958;@D070004EADCFE310C2;@ADC
000960;@D071504EADCFE31082;@ADC
000968;@D073004EADCFE31052;@ADC
000970;@D074504EADCFE31012;@ADC
000978;@D080004EADCFE30FE2;@ADC
000980;@D081504EADCFE30FC2;@ADC
000988;@D083004EADCFE30FA2;@ADC
000990;@D084504EADCFE30F82;@ADC
000998;@D090004EADCFE30F52;@ADC
0009A0;@D091504EADCFE30F22;@ADC
0009A8;@D093004EADCFE30EF2;@ADC
0009B0;@D094504EADCFE30EC2;@ADC
0009B8;@D100004EADCFE30E92;@ADC
0009C0;@D101504EADCFE30E72;@ADC
0009C8;@D103004EADCFE30E62;@ADC
0009D0;@D104504EADCFE30E42;@ADC
0009D8;@D110004EADCFE30E32;@ADC
0009E0;@D111504EADCFE30E02;@ADC
0009E8;@D113004EADCFE30DE2;@ADC
0009F0;@D114504EADCFE30DE2;@ADC
0009F8;@D120004EADCFE30DD2;@ADC
000A00;@D121504EADCFE30DC2;@ADC
000A08;@D123004EADCFE30DB2;@ADC
000A10;@D124504EADCFE30DB2;@ADC
000A18;@D130004EADCFE30DA2;@ADC
000A20;@D131504EADCFE30D92;@ADC
000A28;@D133004EADCFE30DC2;@ADC
000A30;@D134504EADCFE30E02;@ADC
000A38;@D140004EADCFE30E42;@ADC
000A40;@D141504EADCFE30F62;@ADC
000A48;@D143004EADCFE30FB2;@ADC
000A50;@D144504EADCFE30FF2;@ADC
000A58;@D150004EADCFE31042;@ADC
000A60;@D151504EADCFE31082;@ADC
000A68;@D153004EADCFE310B2;@ADC
000A70;@D154504EADCFE310E2;@ADC
000A78;@D160004EADCFE31112;@ADC
000A80;@D161504EADCFE31142;@ADC
000A88;@D163004EADCFE31162;@ADC
000A90;@D164504EADCFE31192;@ADC
000A98;@D170004EADCFE311A2;@ADC
000AA0;@D171504EADCFE311C2;@ADC
000AA8;@D173004EADCFE311F2;@ADC
000AB0;@D174504EADCFE31212;@ADC
000AB8;@D180004EADCFE31242;@ADC
000AC0;@D181504EADCFE31262;@ADC
000AC8;@D183004EADCFE31272;@ADC
000AD0;@D184504EADCFE312A2;@ADC
000AD8;@D190004EADCFE312C2;@ADC
