000150;@D233004EADCFE30E72;@
000158;@D234504EADCFE30E82;@
000160;@DD2022021800000004;@
000168;@D000004EADCFE30F82;@
000170;@D001504EADCFE31022;@
000178;@D003004FADCFF31062;@
000180;@D004504FADCFF31082;@
000188;@D010004EADCFE310A2;@
000190;@D011504EADCFE310A2;@
000198;@D013004EADCFE310A2;@
0001A0;@D014504EADCFE310A2;@
0001A8;@D020004EADCFE31082;@
0001B0;@D021504EADCFE31072;@
0001B8;@D023004EADCFE31052;@
0001C0;@D024504EADCFE31032;@
0001C8;@D030004EADCFE31022;@
0001D0;@D031504EADCFE31002;@
0001D8;@D033004EADCFE30FE2;@
0001E0;@D034504EADCFE30FC2;@
0001E8;@D040004EADCFE30FB2;@
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE31642@D141504FADCFF315B2@D143004EADCFE315C2@D144504EADCFE315C2@D150004EADCFE315D2@D151504EADCFE316E2@D153004EADCFE316E2@D154504FADCFF31662@D160004EADCFE31502@D161504EADCFE313E2@D163004FADCFF31322@D164504EADCFE312C2@D170004EADCFE31262@D171504FADCFF31232@D173004EADCFE311F2@D174504EADCFE311C2@D180004EADCFE311B2@D181504EADCFE31192@D183004EADCFE31182@D184504EADCFE31162@D190004EADCFE31152@D191504EADCFE31142@D193004EADCFE31132@D194504EADCFE31102@D200004EADCFE310A2@D201504EADCFE31062@D203004EADCFE31022@D204504EADCFE30FA2;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE31642;@
000028;@D141504FADCFF315B2;@
000030;@D143004EADCFE315C2;@
000038;@D144504EADCFE315C2;@
000040;@D150004EADCFE315D2;@
000048;@D151504EADCFE316E2;@
000050;@D153004EADCFE316E2;@
000058;@D154504FADCFF31662;@
000060;@D160004EADCFE31502;@
000068;@D161504EADCFE313E2;@
000070;@D163004FADCFF31322;@
000078;@D164504EADCFE312C2;@
000080;@D170004EADCFE31262;@
000088;@D171504FADCFF31232;@
000090;@D173004EADCFE311F2;@
000098;@D174504EADCFE311C2;@
0000A0;@D180004EADCFE311B2;@
0000A8;@D181504EADCFE31192;@
0000B0;@D183004EADCFE31182;@
0000B8;@D184504EADCFE31162;@
0000C0;@D190004EADCFE31152;@
0000C8;@D191504EADCFE31142;@
0000D0;@D193004EADCFE31132;@
0000D8;@D194504EADCFE31102;@
0000E0;@D200004EADCFE310A2;@
0000E8;@D201504EADCFE31062;@
0000F0;@D203004EADCFE31022;@
0000F8;@D204504EADCFE30FA2;@
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE31642@D141504FADCFF315B2@D143004EADCFE315C2@D144504EADCFE315C2@D150004EADCFE315D2@D151504EADCFE316E2@D153004EADCFE316E2@D154504FADCFF31662@D160004EADCFE31502@D161504EADCFE313E2@D163004FADCFF31322@D164504EADCFE312C2@D170004EADCFE31262@D171504FADCFF31232@D173004EADCFE311F2@D174504EADCFE311C2@D180004EADCFE311B2@D181504EADCFE31192@D183004EADCFE31182@D184504EADCFE31162@D190004EADCFE31152@D191504EADCFE31142@D193004EADCFE31132@D194504EADCFE31102@D200004EADCFE310A2@D201504EADCFE31062@D203004EADCFE31022@D204504EADCFE30FA2@D210004EADCFE30F42@D211504EADCFE30EE2@D213004EADCFE30EA2@D214504EADCFE30E62@D220004EADCFE30E52@D221504EADCFE30E52@D223004EADCFE30E62@D224504EADCFE30E82@D230004EADCFE30E82@D231504EADCFE30E82@D233004EADCFE30E72@D234504EADCFE30E82@DD2022021800000004@D000004EADCFE30F82@D001504EADCFE31022@D003004FADCFF31062@D004504FADCFF31082@D010004EADCFE310A2@D011504EADCFE310A2@D013004EADCFE310A2@D014504EADCFE310A2@D020004EADCFE31082@D021504EADCFE31072@D023004EADCFE31052@D024504EADCFE31032@D030004EADCFE31022@D031504EADCFE31002@D033004EADCFE30FE2@D034504EADCFE30FC2@D040004EADCFE30FB2@D041504EADCFE30FA2@D043004FADCFF30F82@D044504EADCFE30F62@D050004EADCFE30F42@D051504FADCFF30F22@D053004EADCFE30F12@D054504EADCFE30EF2@D060004EADCFE30ED2@D061504EADCFE30EB2@D063004EADCFE30E92@D064504EADCFE30E62@D070004EADCFE30E42@D071504EADCFE30E22@D073004EADCFE30E02@D074504EADCFE30DD2@D080004EADCFE30DA2@D081504EADCFE30D82@D083004EADCFE30D62@D084504EADCFE30D32@D090004EADCFE30D02@D091504EADCFE30CE2@D093004EADCFE30CC2@D094504EADCFE30C92@D100004FADCFF30C62@D101504EADCFE30C42@D103004EADCFE30C22@D104504EADCFE30BF2@D110004EADCFE30BD2@D111504EADCFE30BC2@D113004EADCFE30BA2@D114504EADCFE30B82@D120004EADCFE30B72@D121504EADCFE30B62@D123004EADCFE30B32@D124504EADCFE30B02@D130004EADCFE30B22@D131504EADCFE30BF2@D133004EADCFE30B62@D134504EADCFE30B02@D140004EADCFE30AE2@D141504EADCFE30AC2@D143004EADCFE30AA2@D144504EADCFE30A72@D150004EADCFE30A42@D151504EADCFE30A02@D153004EADCFE309D2@D154504EADCFE309A2@D160004EADCFE30962@D161504EADCFE30922@D163004EADCFE30902@D164504EADCFE30902@D170004EADCFE30912@D171504EADCFE30952@D173004FADCFF309A2@D174504EADCFE309C2@D180004EADCFE30AA2@D181504EADCFE30AD2@D183004EADCFE30B02@D184504EADCFE30B42@D190004EADCFE30B72@D191504EADCFE30BA2@D193004EADCFE30BD2@D194504EADCFE30BF2@D200004EADCFE30C22@D201504EADCFE30C42@D203004EADCFE30C62@D204504EADCFE30C62@D210004FADCFF30C82@D211504EADCFE30C82@D213004EADCFE30CA2@D214504EADCFE30CA2@D220004EADCFE30CB2@D221504EADCFE30CC2@D223004EADCFE30CE2@D224504EADCFE30CF2@D230004EADCFE30D02@D231504EADCFE30D22@D233004EADCFE30D22@D234504EADCFE30D42@DD2022021900000004@D000004EADCFE30D62@D001504FADCFF30D62@D003004EADCFE30D82@D004504EADCFE30D92@D010004EADCFE30DA2@D011504EADCFE30D72@D013004EADCFE30D22@D014504EADCFE30CF2@D020004EADCFE30CF2@D021504EADCFE30CE2@D023004EADCFE30CE2@D024504EADCFE30CC2@D030004EADCFE30CC2@D031504EADCFE30CE2@D033004EADCFE30D12@D034504EADCFE30D42@D040004EADCFE30D62@D041504EADCFE30D92@D043004EADCFE30DC2@D044504EADCFE30DE2@D050004EADCFE30E02@D051504EADCFE30E42@D053004EADCFE30E62@D054504EADCFE30EA2@D060004EADCFE30EC2@D061504EADCFE30F02@D063004EADCFE30F22@D064504EADCFE30F52@D070004EADCFE30F82@D071504EADCFE30FA2@D073004EADCFE30FC2@D074504EADCFE30FF2@D080004EADCFE31012@D081504EADCFE31042@D083004EADCFE31062@D084504EADCFE31082@D090004FADCFF310A2@D091504FADCFF310B2@D093004EADCFE310D2@D094504EADCFE310E2@D100004FADCFF31102@D101504EADCFE31122@D103004EADCFE31142@D104504EADCFE31142@D110004EADCFE31162@D111504EADCFE31152;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE31642;@
000028;@D141504FADCFF315B2;@
000030;@D143004EADCFE315C2;@
000038;@D144504EADCFE315C2;@
000040;@D150004EADCFE315D2;@
000048;@D151504EADCFE316E2;@
000050;@D153004EADCFE316E2;@
000058;@D154504FADCFF31662;@
000060;@D160004EADCFE31502;@
000068;@D161504EADCFE313E2;@
000070;@D163004FADCFF31322;@
000078;@D164504EADCFE312C2;@
000080;@D170004EADCFE31262;@
000088;@D171504FADCFF31232;@
000090;@D173004EADCFE311F2;@
000098;@D174504EADCFE311C2;@
0000A0;@D180004EADCFE311B2;@
0000A8;@D181504EADCFE31192;@
0000B0;@D183004EADCFE31182;@
0000B8;@D184504EADCFE31162;@
0000C0;@D190004EADCFE31152;@
0000C8;@D191504EADCFE31142;@
0000D0;@D193004EADCFE31132;@
0000D8;@D194504EADCFE31102;@
0000E0;@D200004EADCFE310A2;@
0000E8;@D201504EADCFE31062;@
0000F0;@D203004EADCFE31022;@
0000F8;@D204504EADCFE30FA2;@
000100;@D210004EADCFE30F42;@
000108;@D211504EADCFE30EE2;@
000110;@D213004EADCFE30EA2;@
000118;@D214504EADCFE30E62;@
000120;@D220004EADCFE30E52;@
000128;@D221504EADCFE30E52;@
000130;@D223004EADCFE30E62;@
000138;@D224504EADCFE30E82;@
000140;@D230004EADCFE30E82;@
000148;@D231504EADCFE30E82;@
000150;@D233004EADCFE30E72;@
000158;@D234504EADCFE30E82;@
000160;@DD2022021800000004;@
000168;@D000004EADCFE30F82;@
000170;@D001504EADCFE31022;@
000178;@D003004FADCFF31062;@
000180;@D004504FADCFF31082;@
000188;@D010004EADCFE310A2;@
000190;@D011504EADCFE310A2;@
000198;@D013004EADCFE310A2;@
0001A0;@D014504EADCFE310A2;@
0001A8;@D020004EADCFE31082;@
0001B0;@D021504EADCFE31072;@
0001B8;@D023004EADCFE31052;@
0001C0;@D024504EADCFE31032;@
0001C8;@D030004EADCFE31022;@
0001D0;@D031504EADCFE31002;@
0001D8;@D033004EADCFE30FE2;@
0001E0;@D034504EADCFE30FC2;@
0001E8;@D040004EADCFE30FB2;@
0001F0;@D041504EADCFE30FA2;@
0001F8;@D043004FADCFF30F82;@
000200;@D044504EADCFE30F62;@
000208;@D050004EADCFE30F42;@
000210;@D051504FADCFF30F22;@
000218;@D053004EADCFE30F12;@
000220;@D054504EADCFE30EF2;@
000228;@D060004EADCFE30ED2;@
000230;@D061504EADCFE30EB2;@
000238;@D063004EADCFE30E92;@
000240;@D064504EADCFE30E62;@
000248;@D070004EADCFE30E42;@
000250;@D071504EADCFE30E22;@
000258;@D073004EADCFE30E02;@
000260;@D074504EADCFE30DD2;@
000268;@D080004EADCFE30DA2;@
000270;@D081504EADCFE30D82;@
000278;@D083004EADCFE30D62;@
000280;@D084504EADCFE30D32;@
000288;@D090004EADCFE30D02;@
000290;@D091504EADCFE30CE2;@
000298;@D093004EADCFE30CC2;@
0002A0;@D094504EADCFE30C92;@
0002A8;@D100004FADCFF30C62;@
0002B0;@D101504EADCFE30C42;@
0002B8;@D103004EADCFE30C22;@
0002C0;@D104504EADCFE30BF2;@
0002C8;@D110004EADCFE30BD2;@
0002D0;@D111504EADCFE30BC2;@
0002D8;@D113004EADCFE30BA2;@
0002E0;@D114504EADCFE30B82;@
0002E8;@D120004EADCFE30B72;@
0002F0;@D121504EADCFE30B62;@
0002F8;@D123004EADCFE30B32;@
000300;@D124504EADCFE30B02;@
000308;@D130004EADCFE30B22;@
000310;@D131504EADCFE30BF2;@
000318;@D133004EADCFE30B62;@
000320;@D134504EADCFE30B02;@
000328;@D140004EADCFE30AE2;@
000330;@D141504EADCFE30AC2;@
000338;@D143004EADCFE30AA2;@
000340;@D144504EADCFE30A72;@
000348;@D150004EADCFE30A42;@
000350;@D151504EADCFE30A02;@
000358;@D153004EADCFE309D2;@
000360;@D154504EADCFE309A2;@
000368;@D160004EADCFE30962;@
000370;@D161504EADCFE30922;@
000378;@D163004EADCFE30902;@
000380;@D164504EADCFE30902;@
000388;@D170004EADCFE30912;@
000390;@D171504EADCFE30952;@
000398;@D173004FADCFF309A2;@
0003A0;@D174504EADCFE309C2;@
0003A8;@D180004EADCFE30AA2;@
0003B0;@D181504EADCFE30AD2;@
0003B8;@D183004EADCFE30B02;@
0003C0;@D184504EADCFE30B42;@
0003C8;@D190004EADCFE30B72;@
0003D0;@D191504EADCFE30BA2;@
0003D8;@D193004EADCFE30BD2;@
0003E0;@D194504EADCFE30BF2;@
0003E8;@D200004EADCFE30C22;@
0003F0;@D201504EADCFE30C42;@
0003F8;@D203004EADCFE30C62;@
000400;@D204504EADCFE30C62;@
000408;@D210004FADCFF30C82;@
000410;@D211504EADCFE30C82;@
000418;@D213004EADCFE30CA2;@
000420;@D214504EADCFE30CA2;@
000428;@D220004EADCFE30CB2;@
000430;@D221504EADCFE30CC2;@
000438;@D223004EADCFE30CE2;@
000440;@D224504EADCFE30CF2;@
000448;@D230004EADCFE30D02;@
000450;@D231504EADCFE30D22;@
000458;@D233004EADCFE30D22;@
000460;@D234504EADCFE30D42;@
000468;@DD2022021900000004;@
000470;@D000004EADCFE30D62;@
000478;@D001504FADCFF30D62;@
000480;@D003004EADCFE30D82;@
000488;@D004504EADCFE30D92;@
000490;@D010004EADCFE30DA2;@
000498;@D011504EADCFE30D72;@
0004A0;@D013004EADCFE30D22;@
0004A8;@D014504EADCFE30CF2;@
0004B0;@D020004EADCFE30CF2;@
0004B8;@D021504EADCFE30CE2;@
0004C0;@D023004EADCFE30CE2;@
0004C8;@D024504EADCFE30CC2;@
0004D0;@D030004EADCFE30CC2;@
0004D8;@D031504EADCFE30CE2;@
0004E0;@D033004EADCFE30D12;@
0004E8;@D034504EADCFE30D42;@
0004F0;@D040004EADCFE30D62;@
0004F8;@D041504EADCFE30D92;@
000500;@D043004EADCFE30DC2;@
000508;@D044504EADCFE30DE2;@
000510;@D050004EADCFE30E02;@
000518;@D051504EADCFE30E42;@
000520;@D053004EADCFE30E62;@
000528;@D054504EADCFE30EA2;@
000530;@D060004EADCFE30EC2;@
000538;@D061504EADCFE30F02;@
000540;@D063004EADCFE30F22;@
000548;@D064504EADCFE30F52;@
000550;@D070004EADCFE30F82;@
000558;@D071504EADCFE30FA2;@
000560;@D073004EADCFE30FC2;@
000568;@D074504EADCFE30FF2;@
000570;@D080004EADCFE31012;@
000578;@D081504EADCFE31042;@
000580;@D083004EADCFE31062;@
000588;@D084504EADCFE31082;@
000590;@D090004FADCFF310A2;@
000598;@D091504FADCFF310B2;@
0005A0;@D093004EADCFE310D2;@
0005A8;@D094504EADCFE310E2;@
0005B0;@D100004FADCFF31102;@
0005B8;@D101504EADCFE31122;@
0005C0;@D103004EADCFE31142;@
0005C8;@D104504EADCFE31142;@
0005D0;@D110004EADCFE31162;@
0005D8;@D111504EADCFE31152;@
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
