046610;@D1615109ADC7931602;@
046618;@D163010CADC7C31622;@
046620;@D1645109ADC79316E2;@
046628;@D1700100ADC8031762;@
046630;@D1715105ADC7531702;@
046638;@D1730106ADC66317A2;@
046640;@D1745106ADC66317E2;@
046648;@D1800107ADC57317A2;@
046650;@D181510EADC5E317E2;@
046658;@D1830106ADC66318C2;@
046660;@D1845106ADC56318A2;@
046668;@D190010AADC5A318A2;@
046670;@D191510DADC5D318A2;@
046678;@D1930106ADC3631872;@
046680;@D1945100ADC40318D2;@
046688;@D2000106ADC3631922;@
046690;@D2015101ADC4131962;@
046698;@D203010FADC3F318A2;@
0466A0;@D2045101ADC4131842;@
0466A8;@D210010FADC3F31732;@
0466B0;@D211510CADC3C31682;@
0466B8;@D213010BADC3B31642;@
0466C0;@D214510FADC3F31552;@
0466C8;@D220010CADC3C31402;@
0466D0;@D221510CADC3C31242;@
0466D8;@D2230101ADC4131102;@
0466E0;@D2245103ADC3331022;@
0466E8;@D2300103ADC3330F42;@
0466F0;@D231510EADC3E30E62;@
0466F8;@D233010DADC3D30DD2;@
046700;@D234510CADC3C30D62;@
046708;@DD20230224000000A0;@
046710;@D000010EADC3E30CE2;@
046718;@D0015102ADC4230CD2;@
046720;@D0030104ADC4430CB2;@
046728;@D0045104ADC4430CF2;@
046730;@D0100105ADC4530D42;@
046738;@D0115104ADC4430D42;@
046740;@D0130103ADC4330CC2;@
046748;@D0145103ADC4330C82;@
046750;@D0200103ADC4330CC2;@
046758;@D0215103ADC4330D42;@
046760;@D0230103ADC4330DA2;@
046768;@D0245104ADC4430E72;@
046770;@D0300102ADC3230EC2;@
046778;@D0315101ADC4130E72;@
046780;@D0330101ADC4130F02;@
046788;@D034510EADC3E30FB2;@
046790;@D0400107ADC3731062;@
046798;@D041510CADC4C310C2;@
0467A0;@D0430108ADC3831162;@
0467A8;@D0445109ADC3931112;@
0467B0;@D050010BADC3B310F2;@
0467B8;@D0515108ADC38311E2;@
0467C0;@D053010FADC2F31222;@
0467C8;@D0545103ADC33312C2;@
0467D0;@D0600101ADC4131282;@
0467D8;@D061510DADC3D31262;@
0467E0;@D0630105ADC4531242;@
0467E8;@D064510FADC3F31302;@
0467F0;@D070010EADC3E31322;@
0467F8;@D071510FADC3F31362;@
046800;@D0730101ADC41312E2;@
046808;@D0745101ADC41311E2;@
046810;@D0800102ADC4231192;@
046818;@D0815101ADC4131142;@
046820;@D0830100ADC4031122;@
046828;@D084510EADC3E31062;@
046830;@D090010FADC3F30EF2;@
046838;@D091510CADC3C30DD2;@
046840;@D0930102ADC4230DC2;@
046848;@D0945102ADC4230D62;@
046850;@D1000103ADC4330CA2;@
046858;@D101510FADC3F30CC2;@
046860;@D103010FADC3F30C22;@
046868;@D1045100ADC4030B82;@
046870;@D110010BADC3B30B02;@
046878;@D1115107ADC3730A02;@
046880;@D113010BADC3B30962;@
046888;@D114510CADC3C30962;@
046890;@D1200102ADC42309A2;@
046898;@D121510FADC3F30882;@
0468A0;@D1230101ADC4130882;@
0468A8;@D124510AADC3A308A2;@
0468B0;@D130010AADC3A30892;@
0468B8;@D1315106ADC3630862;@
0468C0;@D1330100ADC4030842;@
0468C8;@D134510BADC2B30852;@
0468D0;@D140010AADC3A308B2;@
0468D8;@D1415107ADC37308A2;@
0468E0;@D1430101ADC01308C2;@
0468E8;@D14450FBADCFB30962;@
0468F0;@D1500101ADC11309F2;@
0468F8;@D15150FFADCEF30A02;@
046900;@D153010EADC0E30A62;@
046908;@D1545103ADC1330B02;@
046910;@D1600109ADC0930B62;@
046918;@D1615104ADC0430B42;@
046920;@D16300F1ADCF130AE2;@
046928;@D16450F7ADCF730B22;@
046930;@D17000FFADCFF30B92;@
046938;@D17150FFADCFF30B52;@
046940;@D1730108ADC0830B42;@
046948;@D1745100ADC0030BD2;@
046950;@D1800100ADC0030B82;@
046958;@D1815101ADC0130BE2;@
046960;@D18300F5ADCE530C02;@
046968;@D18450F2ADCD230CA2;@
046970;@D19000F0ADCD030C12;@
046978;@D19150F5ADCD530BC2;@
046980;@D19300FCADCDC30B42;@
046988;@D19450F9ADCD930AA2;@
046990;@D20000FBADCDB30A32;@
046998;@D20150FAADCDA30AA2;@
0469A0;@D20300FAADCDA30A22;@
0469A8;@D20450F8ADCD830992;@
0469B0;@D21000FAADCDA30962;@
0469B8;@D21150FDADCDD30942;@
0469C0;@D21300F6ADCD630902;@
0469C8;@D21450F3ADCD330882;@
0469D0;@D22000F6ADCD630802;@
0469D8;@D22150FCADCDC307A2;@
0469E0;@D22300F4ADCE430722;@
0469E8;@D22450FEADCDE30662;@
0469F0;@D23000F5ADCE5305C2;@
0469F8;@D23150F1ADCE130552;@
046A00;@D23300F2ADCE230522;@
046A08;@D23450FDADCDD304C2;@
046A10;@DD20230225000000A0;@
046A18;@D00000FBADCDB30442;@
046A20;@D00150F6ADCD6303E2;@
046A28;@D00300F4ADCD430442;@
046A30;@D00450F7ADCD730422;@
046A38;@D01000F6ADCD6303A2;@
046A40;@D01150F7ADCD730322;@
046A48;@D01300F8ADCD830302;@
046A50;@D01450F6ADCD630382;@
046A58;@D02000F6ADCD6302E2;@
046A60;@D02150F5ADCD530282;@
046A68;@D02300F5ADCD5302C2;@
046A70;@D02450F4ADCD430262;@
046A78;@D03000F7ADCD730212;@
046A80;@D03150F8ADCD8301F2;@
046A88;@D03300F8ADCD8301A2;@
046A90;@D03450F7ADCD730162;@
046A98;@D04000F8ADCD830122;@
046AA0;@D04150F7ADCD7300E2;@
046AA8;@D04300F7ADCD7300A2;@
046AB0;@D04450F7ADCD730092;@
046AB8;@D05000F6ADCD6300B2;@
046AC0;@D05150F7ADCD730042;@
046AC8;@D05300F6ADCD630002;@
046AD0;@D05450F6ADCD63FFD2;@
046AD8;@D06000F6ADCD63FF92;@
046AE0;@D06150F7ADCD73FF62;@
046AE8;@D06300F6ADCD63FF12;@
046AF0;@D06450F6ADCD63FEE2;@
046AF8;@D07000F6ADCD63FEC2;@
046B00;@D07150F6ADCD63FEC2;@
046B08;@D07300F6ADCD63FEA2;@
046B10;@D07450F7ADCD73FE72;@
046B18;@D08000F6ADCD63FE52;@
046B20;@D08150F6ADCD63FE12;@
046B28;@D08300F5ADCD53FDE2;@
046B30;@D08450F6ADCD63FDC2;@
046B38;@D09000F6ADCD63FDA2;@
046B40;@D09150F6ADCD63FD82;@
046B48;@D09300F6ADCD63FD62;@
046B50;@D09450F6ADCD63FDA2;@
046B58;@D10000F6ADCD63FE22;@
046B60;@D10150F6ADCD63FE42;@
046B68;@D10300F6ADCD63FEC2;@
046B70;@D10450F6ADCD63FEA2;@
046B78;@D11000F6ADCD63FEF2;@
046B80;@D11150F6ADCD63FEC2;@
046B88;@D11300F6ADCD63FEC2;@
046B90;@D11450F6ADCD63FEC2;@
046B98;@D12000F6ADCD63FEA2;@
046BA0;@D12150F6ADCD63FEC2;@
046BA8;@D12300F6ADCD63FF62;@
046BB0;@D12450F6ADCD630042;@
046BB8;@D13000F6ADCD630082;@
046BC0;@D13150F6ADCD6300B2;@
046BC8;@D13300F6ADCD6300C2;@
046BD0;@D13450F6ADCD6300F2;@
046BD8;@D14000F6ADCD6300E2;@
046BE0;@D14150F5ADCD530122;@
046BE8;@D14300F5ADCD5301A2;@
046BF0;@D14450F6ADCD630212;@
046BF8;@D15000F5ADCD530252;@
046C00;@D15150F5ADCD5301C2;@
046C08;@D15300F5ADCD530182;@
046C10;@D15450F5ADCD5301A2;@
046C18;@D16000F5ADCD530162;@
046C20;@D16150F5ADCD530112;@
046C28;@D16300F5ADCD530062;@
046C30;@D16450F5ADCD530082;@
046C38;@D17000F5ADCD5300B2;@
046C40;@D17150F5ADCD530132;@
046C48;@D17300F5ADCD530182;@
046C50;@D17450F5ADCD530172;@
046C58;@D18000F5ADCD530172;@
046C60;@D18150F6ADCD630162;@
046C68;@D18300F5ADCD530162;@
046C70;@D18450F6ADCD630122;@
046C78;@D19000F5ADCD530162;@
046C80;@D19150F6ADCD6301C2;@
046C88;@D19300F6ADCD630222;@
046C90;@D19450F5ADCD530262;@
046C98;@D20000F6ADCD630302;@
046CA0;@D20150F5ADCD530332;@
046CA8;@D20300F6ADCD6302D2;@
046CB0;@D20450F6ADCD6302A2;@
046CB8;@D21000F5ADCD530312;@
046CC0;@D21150F5ADCD5302F2;@
046CC8;@D21300F6ADCD6302E2;@
046CD0;@D21450F5ADCD5302B2;@
046CD8;@D22000F5ADCD530272;@
046CE0;@D22150F6ADCD6301E2;@
046CE8;@D22300F6ADCD6301D2;@
046CF0;@D22450F6ADCD6301E2;@
046CF8;@D23000F5ADCD5301E2;@
046D00;@D23150F6ADCD6301E2;@
046D08;@D23300F5ADCD5301E2;@
046D10;@D23450F5ADCD5301A2;@
046D18;@DD20230226000000A0;@
046D20;@D00000F5ADCD530182;@
046D28;@D00150F5ADCD530192;@
046D30;@D00300F6ADCD6301C2;@
046D38;@D00450F5ADCD5301C2;@
046D40;@D01000F5ADCD530182;@
046D48;@D01150F5ADCD5300E2;@
046D50;@D01300F5ADCD530002;@
046D58;@D01450F5ADCD53FF82;@
046D60;@D02000F6ADCD63FF02;@
046D68;@D02150F7ADCD73FEC2;@
046D70;@D02300F8ADCD83FE82;@
046D78;@D02450F8ADCD83FE62;@
046D80;@D03000F8ADCD83FE42;@
046D88;@D03150F7ADCD73FE22;@
046D90;@D03300F7ADCD73FE02;@
046D98;@D03450F6ADCD63FDE2;@
046DA0;@D04000F7ADCD73FDC2;@
046DA8;@D04150FAADCDA3FDA2;@
046DB0;@D04300F8ADCD83FD82;@
046DB8;@D04450F9ADCD93FD72;@
046DC0;@D05000F9ADCD93FD72;@
046DC8;@D05150F9ADCD93FD62;@
046DD0;@D05300FAADCDA3FD62;@
046DD8;@D05450FAADCDA3FD42;@
046DE0;@D06000FCADCDC3FD52;@
046DE8;@D06150FFADCDF3FD42;@
046DF0;@D06300FEADCDE3FD22;@
046DF8;@D06450F3ADCE33FD02;@
046E00;@D07000F7ADCE73FCF2;@
046E08;@D07150F8ADCE83FCF2;@
046E10;@D07300F9ADCE93FD02;@
046E18;@D07450F8ADCE83FD02;@
046E20;@D08000F7ADCE73FD02;@
046E28;@D08150F8ADCE83FCE2;@
046E30;@D08300F8ADCE83FCE2;@
046E38;@D08450F9ADCE93FCE2;@
046E40;@D09000F9ADCE93FCE2;@
046E48;@D09150FAADCEA3FCE2;@
046E50;@D09300FBADCEB3FCC2;@
046E58;@D09450F0ADCF03FCB2;@
046E60;@D10000F1ADCF13FCA2;@
046E68;@D10150FFADCEF3FC82;@
046E70;@D10300F0ADCF03FC82;@
046E78;@D10450FEADCEE3FC72;@
046E80;@D11000FCADCEC3FC72;@
046E88;@D11150FEADCEE3FC72;@
046E90;@D11300F0ADCF03FC82;@
046E98;@D11450F1ADCF13FC82;@
046EA0;@D12000FEADCEE3FC82;@
046EA8;@D12150F1ADCF13FCA2;@
046EB0;@D12300F0ADCF03FD02;@
046EB8;@D12450F5ADCF53FD92;@
046EC0;@D13000F7ADCF73FE52;@
046EC8;@D13150F6ADCF63FEB2;@
046ED0;@D13300F5ADCF53FF22;@
046ED8;@D13450F3ADCF33FF92;@
046EE0;@D14000F6ADCF630022;@
046EE8;@D14150F6ADCF630082;@
046EF0;@D14300F6ADCF630132;@
046EF8;@D14450FFADCEF30242;@
046F00;@D15000FFADCEF30402;@
046F08;@D15150FDADCED30622;@
046F10;@D15300F9ADCF9307E2;@
046F18;@D15450F4ADCF430802;@
046F20;@D16000F4ADCF4307E2;@
046F28;@D16150F4ADCF430842;@
046F30;@D16300F8ADCF830822;@
046F38;@D16450F8ADCF830782;@
046F40;@D17000F7ADCF730762;@
046F48;@D17150F6ADCF6307C2;@
046F50;@D17300F5ADCF5307A2;@
046F58;@D17450F5ADCF5307F2;@
046F60;@D18000F5ADCF530822;@
046F68;@D18150F5ADCF5307F2;@
046F70;@D18300F8ADCF830902;@
046F78;@D18450FBADCFB30A02;@
046F80;@D19000FCADCEC30A82;@
046F88;@D19150FAADCEA30B22;@
046F90;@D19300FCADCEC30D02;@
046F98;@D19450FAADCEA30E42;@
046FA0;@D20000F4ADCE430EF2;@
046FA8;@D20150FAADCDA30FA2;@
046FB0;@D20300F1ADCE130FE2;@
046FB8;@D20450F1ADCE130F72;@
046FC0;@D21000F2ADCE230EC2;@
046FC8;@D21150F3ADCE330E22;@
046FD0;@D21300F3ADCE330D82;@
046FD8;@D21450F2ADCE230CB2;@
046FE0;@D22000F2ADCE230BE2;@
046FE8;@D22150F2ADCE230BB2;@
046FF0;@D22300F2ADCE230B52;@
046FF8;@D22450F2ADCE230AF2;@
047000;@D23000F1ADCE1309F2;@
047008;@D23150F1ADCE130882;@
047010;@D23300F1ADCE130762;@
047018;@D23450F2ADCE230682;@
047020;@DD20230227000000A0;@
047028;@D00000F2ADCE230602;@
047030;@D00150F1ADCE1305A2;@
047038;@D00300F1ADCE130502;@
047040;@D00450F2ADCE230482;@
047048;@D01000F2ADCE230462;@
047050;@D01150F2ADCE230442;@
047058;@D01300F1ADCE130462;@
047060;@D01450F1ADCE1303D2;@
047068;@D02000F1ADCE130362;@
047070;@D02150F1ADCE130312;@
047078;@D02300F1ADCE1302E2;@
047080;@D02450F0ADCE0302B2;@
047088;@D03000F1ADCE1302C2;@
047090;@D03150F1ADCE130302;@
047098;@D03300F1ADCE1302E2;@
0470A0;@D03450F1ADCE130302;@
0470A8;@D04000F1ADCE1302C2;@
0470B0;@D04150F2ADCE230262;@
0470B8;@D04300F1ADCE1301F2;@
0470C0;@D04450F1ADCE1301A2;@
0470C8;@D05000F1ADCE130142;@
0470D0;@D05150F1ADCE1300F2;@
0470D8;@D05300F2ADCE2300E2;@
0470E0;@D05450F1ADCE1300A2;@
0470E8;@D06000F1ADCE130082;@
0470F0;@D06150F1ADCE130062;@
0470F8;@D06300F1ADCE130022;@
047100;@D06450F1ADCE130022;@
047108;@D07000F2ADCE23FFE2;@
047110;@D07150F3ADCE33FFB2;@
047118;@D07300F1ADCE13FFA2;@
047120;@D07450F4ADCE43FFC2;@
047128;@D08000F3ADCE33FFC2;@
047130;@D08150F2ADCE23FFF2;@
047138;@D08300F2ADCE23FFD2;@
047140;@D08450F1ADCE13FFC2;@
047148;@D09000F2ADCE23FFA2;@
047150;@D09150F2ADCE23FF92;@
047158;@D09300F3ADCE33FF82;@
047160;@D09450F4ADCE43FF62;@
047168;@D10000F3ADCE33FF62;@
047170;@D10150FEADCDE3FF62;@
047178;@D10300FDADCDD3FF62;@
047180;@D10450F2ADCE23FF52;@
047188;@D11000F3ADCE33FF42;@
047190;@D11150F4ADCE43FF52;@
047198;@D11300F4ADCE43FF72;@
0471A0;@D11450F7ADCE73FF82;@
0471A8;@D12000F9ADCE93FFB2;@
0471B0;@D12150F5ADCE530002;@
0471B8;@D12300F5ADCE530082;@
0471C0;@D12450F8ADCE830142;@
0471C8;@D13000FAADCEA30242;@
0471D0;@D13150FAADCEA30342;@
0471D8;@D13300F9ADCE930462;@
0471E0;@D13450FCADCEC30592;@
0471E8;@D14000F0ADCF0306B2;@
0471F0;@D14150FEADCEE306F2;@
0471F8;@D14300F4ADCF4307C2;@
047200;@D14450F1ADCF130842;@
047208;@D15000FBADCEB30842;@
047210;@D15150F6ADCF630902;@
047218;@D15300F4ADCF430992;@
047220;@D15450F3ADCF3309C2;@
047228;@D16000F2ADCF230922;@
047230;@D16150F1ADCF1308A2;@
047238;@D16300F2ADCF230862;@
047240;@D16450F3ADCF3307A2;@
047248;@D17000F3ADCF3307C2;@
047250;@D17150F2ADCF2306C2;@
047258;@D17300F2ADCF230692;@
047260;@D17450F3ADCF3306E2;@
047268;@D18000F4ADCF430752;@
047270;@D18150F3ADCF330792;@
047278;@D18300F3ADCF330752;@
047280;@D18450F3ADCF330782;@
047288;@D19000F3ADCF330832;@
047290;@D19150F3ADCF3308A2;@
047298;@D19300F3ADCF330842;@
0472A0;@D19450F3ADCF330842;@
0472A8;@D20000F3ADCF330842;@
0472B0;@D20150F3ADCF330872;@
0472B8;@D20300F3ADCF330862;@
0472C0;@D20450F3ADCF330802;@
0472C8;@D21000F3ADCF3307C2;@
0472D0;@D21150F3ADCF3306B2;@
0472D8;@D21300F3ADCF330622;@
0472E0;@D21450F3ADCF3305E2;@
