038040;@D16000A7ADC97314F2;@ADC
038048;@D16150A7ADC9731562;@ADC
038050;@D16300A7ADC97315B2;@ADC
038058;@D16450A8ADC9831692;@ADC
038060;@DD20230223170000A0;@
038068;@D17000A7ADC9731713;@ADC
038070;@D17150A7ADC9731722;@ADC
038078;@D17300A6ADC9631782;@ADC
038080;@D17450A6ADC9631782;@ADC
038088;@D18000A6ADC96317C2;@ADC
038090;@D18150A7ADC9731812;@ADC
038098;@D18300A6ADC96318B2;@ADC
0380A0;@D18450A6ADC96318C2;@ADC
0380A8;@D19000A6ADC96318A2;@ADC
0380B0;@D19150A6ADC96318B2;@ADC
0380B8;@D19300A6ADC96318B2;@ADC
0380C0;@D19450A5ADC9531972;@ADC
0380C8;@D20000A5ADC95319B2;@ADC
0380D0;@D20150A4ADC9431A12;@ADC
0380D8;@D20300A4ADC9431932;@ADC
0380E0;@D20450A4ADC94318E2;@ADC
0380E8;@D21000A4ADC9431862;@ADC
0380F0;@D21150A4ADC94318E2;@ADC
0380F8;@D21300A5ADC95318D2;@ADC
038100;@D21450A4ADC9431712;@ADC
038108;@D22000A4ADC9431582;@ADC
038110;@D22150A4ADC94313B2;@ADC
038118;@D22300A4ADC9431272;@ADC
038120;@D22450A4ADC9431162;@ADC
038128;@D23000A4ADC9431072;@ADC
038130;@D23150A4ADC9430F62;@ADC
038138;@D23300A4ADC9430ED2;@ADC
038140;@D23450A4ADC9430E52;@ADC
038148;@DD20230224000000A0;@
038150;@D00000A5ADC9530DD2;@ADC
038158;@D00150A5ADC9530DB2;@ADC
038160;@D00300A5ADC9530D92;@ADC
038168;@D00450A5ADC9530DE2;@ADC
038170;@D01000A5ADC9530E12;@ADC
038178;@D01150A5ADC9530E82;@ADC
038180;@D01300A5ADC9530DE2;@ADC
038188;@D01450A5ADC9530D72;@ADC
038190;@D02000A5ADC9530DB2;@ADC
038198;@D02150A5ADC9530E82;@ADC
0381A0;@D02300A5ADC9530E92;@ADC
0381A8;@D02450A5ADC9531002;@ADC
0381B0;@D03000A5ADC95310A2;@ADC
0381B8;@D03150A5ADC9530FE2;@ADC
0381C0;@D03300A5ADC9531092;@ADC
0381C8;@D03450A5ADC95311D2;@ADC
0381D0;@D04000A5ADC9531212;@ADC
0381D8;@D04150A5ADC9531222;@ADC
0381E0;@D04300A5ADC9531242;@ADC
0381E8;@D04450A5ADC95311B2;@ADC
0381F0;@D05000A5ADC95311D2;@ADC
0381F8;@D05150A5ADC95312A2;@ADC
038200;@D05300A5ADC9531332;@ADC
038208;@D05450A5ADC9531352;@ADC
038210;@D06000A5ADC9531372;@ADC
038218;@D06150A5ADC9531362;@ADC
038220;@D06300A5ADC9531322;@ADC
038228;@D06450A5ADC95313E2;@ADC
038230;@D07000A5ADC95313E2;@ADC
038238;@D07150A5ADC9531402;@ADC
038240;@D07300A5ADC9531372;@ADC
038248;@D07450A5ADC9531332;@ADC
038250;@D08000A5ADC9531292;@ADC
038258;@D08150A5ADC9531262;@ADC
038260;@D08300A5ADC9531242;@ADC
038268;@D08450A5ADC9531122;@ADC
038270;@D09000A5ADC9530FA2;@ADC
038278;@D09150A5ADC9530EA2;@ADC
038280;@D09300A5ADC9530EC2;@ADC
038288;@D09450A5ADC9530E72;@ADC
038290;@D10000A5ADC9530DC2;@ADC
038298;@D10150A5ADC9530D82;@ADC
0382A0;@D10300A5ADC9530D32;@ADC
0382A8;@D10450A4ADC9430CC2;@ADC
0382B0;@D11000A6ADC9630C22;@ADC
0382B8;@D11150A7ADC9730B42;@ADC
0382C0;@D11300A7ADC9730AC2;@ADC
0382C8;@D11450A8ADC9830AA2;@ADC
0382D0;@D12000A8ADC9830A82;@ADC
0382D8;@D12150A9ADC99309B2;@ADC
0382E0;@D12300A8ADC9830982;@ADC
0382E8;@D12450A9ADC9930952;@ADC
0382F0;@D13000A9ADC9930912;@ADC
0382F8;@D13150AAADC9A308E2;@ADC
038300;@D13300AAADC9A308B2;@ADC
038308;@D13450A9ADC99308B2;@ADC
038310;@D14000A9ADC99308D2;@ADC
038318;@D14150A9ADC99308C2;@ADC
038320;@D14300A9ADC99308B2;@ADC
038328;@D14450AAADC9A30902;@ADC
038330;@D15000ABADC9B30952;@ADC
038338;@D15150AAADC9A30982;@ADC
038340;@D15300ABADC9B309D2;@ADC
038348;@D15450AAADC9A30A32;@ADC
038350;@D16000AAADC9A30AC2;@ADC
038358;@D16150ABADC9B30AB2;@ADC
038360;@D16300AAADC9A30A72;@ADC
038368;@D16450AAADC9A30AD2;@ADC
038370;@D17000AAADC9A30B32;@ADC
038378;@D17150AAADC9A30B52;@ADC
038380;@D17300AAADC9A30AF2;@ADC
038388;@D17450AAADC9A30B82;@ADC
038390;@D18000AAADC9A30B82;@ADC
038398;@D18150AAADC9A30BE2;@ADC
0383A0;@D18300AAADC9A30C22;@ADC
0383A8;@D18450AAADC9A30CB2;@ADC
0383B0;@D19000AAADC9A30C22;@ADC
0383B8;@D19150AAADC9A30BD2;@ADC
0383C0;@D19300A9ADC9930B42;@ADC
0383C8;@D19450AAADC9A30AB2;@ADC
0383D0;@D20000AAADC9A30A52;@ADC
0383D8;@D20150AAADC9A30AC2;@ADC
0383E0;@D20300AAADC9A30A42;@ADC
0383E8;@D20450AAADC9A309C2;@ADC
0383F0;@D21000ABADC9B30992;@ADC
0383F8;@D21150ABADC9B30972;@ADC
038400;@D21300AAADC9A30932;@ADC
038408;@D21450AAADC9A308C2;@ADC
038410;@D22000AAADC9A30872;@ADC
038418;@D22150AAADC9A30812;@ADC
038420;@D22300AAADC9A307C2;@ADC
038428;@D22450AAADC9A306E2;@ADC
038430;@D23000ABADC9B30632;@ADC
038438;@D23150AAADC9A305E2;@ADC
038440;@D23300ABADC9B305E2;@ADC
038448;@D23450ACADC9C30532;@ADC
038450;@DD20230225000000A0;@
038458;@D00000ACADC9C30492;@ADC
038460;@D00150ACADC9C30452;@ADC
038468;@D00300ADADC9D304A2;@ADC
038470;@D00450ADADC9D30462;@ADC
038478;@D01000ACADC9C30422;@ADC
038480;@D01150ADADC9D303A2;@ADC
038488;@D01300AEADC9E303B2;@ADC
038490;@D01450AEADC9E303D2;@ADC
038498;@D02000AEADC9E30352;@ADC
0384A0;@D02150AEADC9E30302;@ADC
0384A8;@D02300AEADC9E30342;@ADC
0384B0;@D02450AEADC9E302C2;@ADC
0384B8;@D03000AEADC9E30272;@ADC
0384C0;@D03150AFADC9F30232;@ADC
0384C8;@D03300A0ADCA030202;@ADC
0384D0;@D03450A0ADCA0301C2;@ADC
0384D8;@D04000A0ADCA030182;@ADC
0384E0;@D04150AFADC9F30132;@ADC
0384E8;@D04300A0ADCA0300E2;@ADC
0384F0;@D04450AFADC9F30122;@ADC
0384F8;@D05000AFADC9F30132;@ADC
038500;@D05150A0ADCA0300B2;@ADC
038508;@D05300AFADC9F30072;@ADC
038510;@D05450A0ADCA030032;@ADC
038518;@D06000A0ADCA03FFE2;@ADC
038520;@D06150A1ADCA13FF82;@ADC
038528;@D06300A2ADCA23FF42;@ADC
038530;@D06450A2ADCA23FF22;@ADC
038538;@D07000A2ADCA23FEF2;@ADC
038540;@D07150A2ADCA23FEE2;@ADC
038548;@D07300A2ADCA23FED2;@ADC
038550;@D07450A2ADCA23FEA2;@ADC
038558;@D08000A2ADCA23FE82;@ADC
038560;@D08150A3ADCA33FE42;@ADC
038568;@D08300A2ADCA23FE22;@ADC
038570;@D08450A2ADCA23FE02;@ADC
038578;@D09000A2ADCA23FDC2;@ADC
038580;@D09150A3ADCA33FDB2;@ADC
038588;@D09300A3ADCA33FDB2;@ADC
038590;@D09450A2ADCA23FDD2;@ADC
038598;@D10000A2ADCA23FE42;@ADC
0385A0;@D10150A3ADCA33FE62;@ADC
0385A8;@D10300A3ADCA33FED2;@ADC
0385B0;@D10450A2ADCA23FEA2;@ADC
0385B8;@D11000A2ADCA23FED2;@ADC
0385C0;@D11150A2ADCA23FEF2;@ADC
0385C8;@D11300A2ADCA23FEE2;@ADC
0385D0;@D11450A2ADCA23FEF2;@ADC
0385D8;@D12000A2ADCA23FED2;@ADC
0385E0;@D12150A2ADCA23FEF2;@ADC
0385E8;@D12300A2ADCA23FF82;@ADC
0385F0;@D12450A2ADCA230052;@ADC
0385F8;@D13000A2ADCA2300A2;@ADC
038600;@D13150A2ADCA2300C2;@ADC
038608;@D13300A2ADCA2300E2;@ADC
038610;@D13450A2ADCA230102;@ADC
038618;@D14000A2ADCA230102;@ADC
038620;@D14150A2ADCA230152;@ADC
038628;@D14300A2ADCA230192;@ADC
038630;@D14450A2ADCA230252;@ADC
038638;@D15000A1ADCA130292;@ADC
038640;@D15150A2ADCA2301E2;@ADC
038648;@D15300A2ADCA2301D2;@ADC
038650;@D15450A2ADCA2301D2;@ADC
038658;@D16000A2ADCA230172;@ADC
038660;@D16150A1ADCA130152;@ADC
038668;@D16300A1ADCA130082;@ADC
038670;@D16450A1ADCA1300A2;@ADC
038678;@D17000A2ADCA2300F2;@ADC
038680;@D17150A1ADCA130172;@ADC
038688;@D17300A1ADCA1301E2;@ADC
038690;@D17450A1ADCA1301B2;@ADC
038698;@D18000A1ADCA1301B2;@ADC
0386A0;@D18150A1ADCA1301A2;@ADC
0386A8;@D18300A1ADCA130192;@ADC
0386B0;@D18450A1ADCA130172;@ADC
0386B8;@D19000A1ADCA130192;@ADC
0386C0;@D19150A1ADCA130202;@ADC
0386C8;@D19300A1ADCA130242;@ADC
0386D0;@D19450A1ADCA1302C2;@ADC
0386D8;@D20000A1ADCA130342;@ADC
0386E0;@D20150A1ADCA130372;@ADC
0386E8;@D20300A1ADCA130322;@ADC
0386F0;@D20450A1ADCA1302F2;@ADC
0386F8;@D21000A1ADCA130362;@ADC
038700;@D21150A1ADCA130352;@ADC
038708;@D21300A1ADCA130332;@ADC
038710;@D21450A1ADCA130312;@ADC
038718;@D22000A1ADCA1302D2;@ADC
038720;@D22150A0ADCA030222;@ADC
038728;@D22300A1ADCA130212;@ADC
038730;@D22450A1ADCA130222;@ADC
038738;@D23000A0ADCA030212;@ADC
038740;@D23150A1ADCA130202;@ADC
038748;@D23300A1ADCA130212;@ADC
038750;@D23450A1ADCA1301D2;@ADC
038758;@DD20230226000000A0;@
038760;@D00000A1ADCA1301B2;@ADC
038768;@D00150A0ADCA0301B2;@ADC
038770;@D00300A1ADCA1301D2;@ADC
038778;@D00450A0ADCA0301F2;@ADC
038780;@D01000A1ADCA1301A2;@ADC
038788;@D01150A1ADCA130112;@ADC
038790;@D01300A0ADCA030062;@ADC
038798;@D01450A1ADCA13FFD2;@ADC
0387A0;@D02000A1ADCA13FF62;@ADC
0387A8;@D02150A1ADCA13FF12;@ADC
0387B0;@D02300A1ADCA13FED2;@ADC
0387B8;@D02450A1ADCA13FEB2;@ADC
0387C0;@D03000A1ADCA13FE82;@ADC
0387C8;@D03150A1ADCA13FE62;@ADC
0387D0;@D03300A1ADCA13FE32;@ADC
0387D8;@D03450A1ADCA13FE12;@ADC
0387E0;@D04000A1ADCA13FDF2;@ADC
0387E8;@D04150A1ADCA13FDD2;@ADC
0387F0;@D04300A1ADCA13FDB2;@ADC
0387F8;@D04450A1ADCA13FDB2;@ADC
038800;@D05000A1ADCA13FDB2;@ADC
038808;@D05150A1ADCA13FDA2;@ADC
038810;@D05300A1ADCA13FD92;@ADC
038818;@D05450A1ADCA13FD92;@ADC
038820;@D06000A1ADCA13FD82;@ADC
038828;@D06150A1ADCA13FD72;@ADC
038830;@D06300A0ADCA03FD52;@ADC
038838;@D06450A1ADCA13FD32;@ADC
038840;@D07000A1ADCA13FD12;@ADC
038848;@D07150A1ADCA13FD22;@ADC
038850;@D07300A1ADCA13FD52;@ADC
038858;@D07450A1ADCA13FD42;@ADC
038860;@D08000A1ADCA13FD22;@ADC
038868;@D08150A1ADCA13FD12;@ADC
038870;@D08300A1ADCA13FD02;@ADC
038878;@D08450A1ADCA13FCF2;@ADC
038880;@D09000A1ADCA13FCF2;@ADC
038888;@D09150A1ADCA13FCF2;@ADC
038890;@D09300A1ADCA13FCD2;@ADC
038898;@D09450A1ADCA13FCB2;@ADC
0388A0;@D10000A1ADCA13FCA2;@ADC
0388A8;@D10150A2ADCA23FC82;@ADC
0388B0;@D10300A2ADCA23FC72;@ADC
0388B8;@D10450A2ADCA23FC72;@ADC
0388C0;@D11000A2ADCA23FC72;@ADC
0388C8;@D11150A2ADCA23FC62;@ADC
0388D0;@D11300A2ADCA23FC72;@ADC
0388D8;@D11450A2ADCA23FC72;@ADC
0388E0;@D12000A3ADCA33FC72;@ADC
0388E8;@D12150A2ADCA23FC92;@ADC
0388F0;@D12300A2ADCA23FCE2;@ADC
0388F8;@D12450A2ADCA23FD72;@ADC
038900;@D13000A2ADCA23FE22;@ADC
038908;@D13150A2ADCA23FE92;@ADC
038910;@D13300A2ADCA23FEF2;@ADC
038918;@D13450A1ADCA13FF62;@ADC
038920;@D14000A1ADCA13FFF2;@ADC
038928;@D14150A0ADCA030072;@ADC
038930;@D14300A0ADCA0300F2;@ADC
038938;@D14450A0ADCA0301C2;@ADC
038940;@D15000A0ADCA030382;@ADC
038948;@D15150AFADC9F305B2;@ADC
038950;@D15300AFADC9F30732;@ADC
038958;@D15450AEADC9E30752;@ADC
038960;@D16000AEADC9E30752;@ADC
038968;@D16150AEADC9E307C2;@ADC
038970;@D16300ADADC9D307F2;@ADC
038978;@D16450ADADC9D30772;@ADC
038980;@D17000AEADC9E30792;@ADC
038988;@D17150AEADC9E30822;@ADC
038990;@D17300AEADC9E307A2;@ADC
038998;@D17450AEADC9E30832;@ADC
0389A0;@D18000ADADC9D30882;@ADC
0389A8;@D18150ACADC9C308A2;@ADC
0389B0;@D18300ADADC9D30932;@ADC
0389B8;@D18450ABADC9B30A32;@ADC
0389C0;@D19000ACADC9C30AF2;@ADC
0389C8;@D19150ABADC9B30BA2;@ADC
