04AA20;@D16300F5ADC25305C2;@ADC
04AA28;@D16450F5ADC2530682;@ADC
04AA30;@D17000F5ADC25306A2;@ADC
04AA38;@D17150F3ADC2330692;@ADC
04AA40;@D17300F4ADC2430762;@ADC
04AA48;@D17450F4ADC2430742;@ADC
04AA50;@D18000F3ADC2330842;@ADC
04AA58;@D18150F3ADC2330822;@ADC
04AA60;@D18300F2ADC2230772;@ADC
04AA68;@D18450F2ADC22307A2;@ADC
04AA70;@D19000F2ADC22307C2;@ADC
04AA78;@D19150F2ADC2230802;@ADC
04AA80;@D19300F1ADC21307C2;@ADC
04AA88;@D19450F2ADC2230762;@ADC
04AA90;@D20000F2ADC2230742;@ADC
04AA98;@D20150F2ADC22306E2;@ADC
04AAA0;@D20300F2ADC22306C2;@ADC
04AAA8;@D20450F2ADC2230672;@ADC
04AAB0;@D21000F2ADC2230662;@ADC
04AAB8;@D21150F2ADC2230622;@ADC
04AAC0;@D21300F2ADC22305E2;@ADC
04AAC8;@D21450F2ADC22305D2;@ADC
04AAD0;@D22000F2ADC22305C2;@ADC
04AAD8;@D22150F2ADC22305B2;@ADC
04AAE0;@D22300F2ADC2230582;@ADC
04AAE8;@D22450F2ADC2230562;@ADC
04AAF0;@D23000F2ADC2230532;@ADC
04AAF8;@D23150F2ADC22304F2;@ADC
04AB00;@D23300F2ADC2230472;@ADC
04AB08;@D23450F2ADC2230402;@ADC
04AB10;@DD20230314000000A0;@
04AB18;@D00000F2ADC2230362;@ADC
04AB20;@D00150F2ADC2230362;@ADC
04AB28;@D00300F2ADC2230362;@ADC
04AB30;@D00450F2ADC2230382;@ADC
04AB38;@D01000F2ADC22303A2;@ADC
04AB40;@D01150F2ADC2230392;@ADC
04AB48;@D01300F2ADC2230382;@ADC
04AB50;@D01450F2ADC2230362;@ADC
04AB58;@D02000F2ADC2230342;@ADC
04AB60;@D02150F2ADC22302D2;@ADC
04AB68;@D02300F3ADC23302B2;@ADC
04AB70;@D02450F3ADC23302A2;@ADC
04AB78;@D03000F5ADC2530262;@ADC
04AB80;@D03150F5ADC2530202;@ADC
04AB88;@D03300F5ADC2530182;@ADC
04AB90;@D03450F6ADC2630162;@ADC
04AB98;@D04000F5ADC2530112;@ADC
04ABA0;@D04150F6ADC2630092;@ADC
04ABA8;@D04300F7ADC2730052;@ADC
04ABB0;@D04450F8ADC2830032;@ADC
04ABB8;@D05000F8ADC283FFE2;@ADC
04ABC0;@D05150F8ADC283FFB2;@ADC
04ABC8;@D05300F8ADC283FFB2;@ADC
04ABD0;@D05450F8ADC283FFB2;@ADC
04ABD8;@D06000F8ADC283FF92;@ADC
04ABE0;@D06150F8ADC283FFB2;@ADC
04ABE8;@D06300F8ADC283FFE2;@ADC
04ABF0;@D06450F9ADC2930002;@ADC
04ABF8;@D07000F9ADC293FFC2;@ADC
04AC00;@D07150F9ADC293FFC2;@ADC
04AC08;@D07300F8ADC283FFA2;@ADC
04AC10;@D07450F8ADC283FF42;@ADC
04AC18;@D08000F8ADC283FF42;@ADC
04AC20;@D08150F8ADC283FF62;@ADC
04AC28;@D08300F8ADC283FF52;@ADC
04AC30;@D08450F8ADC283FF22;@ADC
04AC38;@D09000F8ADC283FF22;@ADC
04AC40;@D09150F8ADC283FF42;@ADC
04AC48;@D09300F8ADC283FF42;@ADC
04AC50;@D09450F9ADC293FF62;@ADC
04AC58;@D10000FAADC2A3FF92;@ADC
04AC60;@D10150FAADC2A3FFA2;@ADC
04AC68;@D10300FAADC2A3FFB2;@ADC
04AC70;@D10450FAADC2A3FFB2;@ADC
04AC78;@D11000FAADC2A3FFC2;@ADC
04AC80;@D11150FAADC2A3FFC2;@ADC
04AC88;@D11300FAADC2A3FF52;@ADC
04AC90;@D11450FAADC2A3FF12;@ADC
04AC98;@D12000FAADC2A3FF12;@ADC
04ACA0;@D12150FAADC2A3FF22;@ADC
04ACA8;@D12300FAADC2A3FF72;@ADC
04ACB0;@D12450FAADC2A3FFA2;@ADC
04ACB8;@D13000FAADC2A3FFA2;@ADC
04ACC0;@D13150FAADC2A3FFE2;@ADC
04ACC8;@D13300FAADC2A30002;@ADC
04ACD0;@D13450FAADC2A30002;@ADC
04ACD8;@D14000FAADC2A30002;@ADC
04ACE0;@D14150F9ADC2930032;@ADC
04ACE8;@D14300FAADC2A30042;@ADC
04ACF0;@D14450FAADC2A300A2;@ADC
04ACF8;@D15000F9ADC29300C2;@ADC
04AD00;@D15150F9ADC29300B2;@ADC
04AD08;@D15300F9ADC2930162;@ADC
04AD10;@D15450F8ADC2830142;@ADC
04AD18;@D16000F9ADC29301E2;@ADC
04AD20;@D16150F9ADC2930182;@ADC
04AD28;@D16300F9ADC29301C2;@ADC
04AD30;@D16450F9ADC29301C2;@ADC
04AD38;@D17000F9ADC2930222;@ADC
04AD40;@D17150F8ADC2830262;@ADC
04AD48;@D17300F9ADC2930282;@ADC
04AD50;@D17450F9ADC2930242;@ADC
04AD58;@D18000F9ADC29302A2;@ADC
04AD60;@D18150F8ADC2830252;@ADC
04AD68;@D18300F7ADC2730202;@ADC
04AD70;@D18450F7ADC2730222;@ADC
04AD78;@D19000F7ADC27301A2;@ADC
04AD80;@D19150F7ADC27301A2;@ADC
04AD88;@D19300F7ADC2730142;@ADC
04AD90;@D19450F7ADC2730132;@ADC
04AD98;@D20000F7ADC27301B2;@ADC
04ADA0;@D20150F7ADC2730102;@ADC
04ADA8;@D20300F7ADC2730122;@ADC
04ADB0;@D20450F7ADC27300C2;@ADC
04ADB8;@D21000F7ADC27300C2;@ADC
04ADC0;@D21150F7ADC27300A2;@ADC
04ADC8;@D21300F7ADC2730062;@ADC
04ADD0;@D21450F7ADC27300C2;@ADC
04ADD8;@D22000F7ADC2730072;@ADC
04ADE0;@D22150F7ADC2730042;@ADC
04ADE8;@D22300F7ADC273FFE2;@ADC
04ADF0;@D22450F7ADC273FFA2;@ADC
04ADF8;@D23000F7ADC273FF92;@ADC
04AE00;@D23150F7ADC273FF52;@ADC
04AE08;@D23300F6ADC263FF32;@ADC
04AE10;@D23450F6ADC263FF02;@ADC
04AE18;@DD20230315000000A0;@
04AE20;@D00000F6ADC263FEE2;@ADC
04AE28;@D00150F7ADC273FED2;@ADC
04AE30;@D00300F7ADC273FEC2;@ADC
04AE38;@D00450F6ADC263FE92;@ADC
04AE40;@D01000F6ADC263FE52;@ADC
04AE48;@D01150F6ADC263FE12;@ADC
04AE50;@D01300F6ADC263FE22;@ADC
04AE58;@D01450F6ADC263FE22;@ADC
04AE60;@D02000F6ADC263FE12;@ADC
04AE68;@D02150F6ADC263FE02;@ADC
04AE70;@D02300F6ADC263FDC2;@ADC
04AE78;@D02450F6ADC263FDB2;@ADC
04AE80;@D03000F6ADC263FDB2;@ADC
04AE88;@D03150F6ADC263FD92;@ADC
04AE90;@D03300F6ADC263FD92;@ADC
04AE98;@D03450F6ADC263FDA2;@ADC
04AEA0;@D04000F6ADC263FDB2;@ADC
04AEA8;@D04150F6ADC263FDA2;@ADC
04AEB0;@D04300F6ADC263FDC2;@ADC
04AEB8;@D04450F6ADC263FDE2;@ADC
04AEC0;@D05000F6ADC263FE02;@ADC
04AEC8;@D05150F6ADC263FE02;@ADC
04AED0;@D05300F6ADC263FDF2;@ADC
04AED8;@D05450F6ADC263FE02;@ADC
04AEE0;@D06000F7ADC273FE22;@ADC
04AEE8;@D06150F7ADC273FE42;@ADC
04AEF0;@D06300F7ADC273FE52;@ADC
04AEF8;@D06450F7ADC273FE42;@ADC
04AF00;@D07000F6ADC263FE62;@ADC
04AF08;@D07150F7ADC273FE52;@ADC
04AF10;@D07300F6ADC263FE42;@ADC
04AF18;@D07450F6ADC263FE22;@ADC
04AF20;@D08000F7ADC273FE12;@ADC
04AF28;@D08150F6ADC263FE02;@ADC
04AF30;@D08300F6ADC263FDC2;@ADC
04AF38;@D08450F6ADC263FDC2;@ADC
04AF40;@D09000F6ADC263FDC2;@ADC
04AF48;@D09150F6ADC263FDC2;@ADC
04AF50;@D09300F6ADC263FDA2;@ADC
04AF58;@D09450F6ADC263FD62;@ADC
04AF60;@D10000F6ADC263FD72;@ADC
04AF68;@D10150F6ADC263FD72;@ADC
04AF70;@D10300F6ADC263FD62;@ADC
04AF78;@D10450F6ADC263FD72;@ADC
04AF80;@D11000F6ADC263FD72;@ADC
04AF88;@D11150F6ADC263FD82;@ADC
04AF90;@D11300F6ADC263FD82;@ADC
04AF98;@D11450F6ADC263FDA2;@ADC
04AFA0;@D12000F6ADC263FDA2;@ADC
04AFA8;@D12150F6ADC263FD92;@ADC
04AFB0;@D12300F6ADC263FDD2;@ADC
04AFB8;@D12450F6ADC263FE12;@ADC
04AFC0;@D13000F6ADC263FE72;@ADC
04AFC8;@D13150F6ADC263FEB2;@ADC
04AFD0;@D13300F7ADC273FF02;@ADC
04AFD8;@D13450F7ADC273FF42;@ADC
04AFE0;@D14000F6ADC263FFA2;@ADC
04AFE8;@D14150F7ADC2730002;@ADC
04AFF0;@D14300F7ADC2730072;@ADC
04AFF8;@D14450F5ADC2530122;@ADC
04B000;@D15000F5ADC25301A2;@ADC
04B008;@D15150F4ADC24301F2;@ADC
04B010;@D15300F3ADC2330242;@ADC
04B018;@D15450F2ADC22302A2;@ADC
04B020;@D16000F2ADC22302E2;@ADC
04B028;@D16150F0ADC2030342;@ADC
04B030;@D16300FDADC1D30412;@ADC
04B038;@D16450FEADC1E30442;@ADC
04B040;@D17000FFADC1F304A2;@ADC
04B048;@D17150FDADC1D304E2;@ADC
04B050;@D17300FDADC1D30542;@ADC
04B058;@D17450FBADC1B305C2;@ADC
04B060;@D18000FAADC1A30592;@ADC
04B068;@D18150FBADC1B305E2;@ADC
04B070;@D18300F9ADC1930622;@ADC
04B078;@D18450F8ADC18306A2;@ADC
04B080;@D19000F9ADC1930702;@ADC
04B088;@D19150F6ADC1630712;@ADC
04B090;@D19300F6ADC16307C2;@ADC
04B098;@D19450F5ADC15307E2;@ADC
04B0A0;@D20000F4ADC1430782;@ADC
04B0A8;@D20150F3ADC13307C2;@ADC
04B0B0;@D20300F3ADC13307E2;@ADC
04B0B8;@D20450F3ADC13307E2;@ADC
04B0C0;@D21000F3ADC13307B2;@ADC
04B0C8;@D21150F3ADC13307B2;@ADC
04B0D0;@D21300F3ADC13307A2;@ADC
04B0D8;@D21450F3ADC13307A2;@ADC
04B0E0;@D22000F3ADC1330772;@ADC
04B0E8;@D22150F3ADC1330722;@ADC
04B0F0;@D22300F3ADC13306F2;@ADC
04B0F8;@D22450F3ADC13306A2;@ADC
04B100;@D23000F3ADC1330622;@ADC
04B108;@D23150F3ADC13305E2;@ADC
04B110;@D23300F3ADC1330562;@ADC
04B118;@D23450F3ADC1330512;@ADC
04B120;@DD20230316000000A0;@
04B128;@D00000F3ADC13304A2;@ADC
04B130;@D00150F3ADC1330422;@ADC
04B138;@D00300F3ADC1330432;@ADC
04B140;@D00450F3ADC1330342;@ADC
04B148;@D01000F3ADC1330342;@ADC
04B150;@D01150F3ADC13303A2;@ADC
04B158;@D01300F3ADC13303D2;@ADC
04B160;@D01450F3ADC13303B2;@ADC
04B168;@D02000F3ADC13303D2;@ADC
04B170;@D02150F3ADC1330342;@ADC
04B178;@D02300F3ADC13302A2;@ADC
04B180;@D02450F3ADC1330222;@ADC
04B188;@D03000F3ADC13301E2;@ADC
04B190;@D03150F3ADC13301A2;@ADC
04B198;@D03300F3ADC13301A2;@ADC
04B1A0;@D03450F3ADC1330222;@ADC
04B1A8;@D04000F3ADC1330242;@ADC
04B1B0;@D04150F3ADC1330232;@ADC
04B1B8;@D04300F3ADC13302C2;@ADC
04B1C0;@D04450F3ADC13302C2;@ADC
04B1C8;@D05000F3ADC13302E2;@ADC
04B1D0;@D05150F3ADC13302F2;@ADC
04B1D8;@D05300F3ADC1330202;@ADC
04B1E0;@D05450F3ADC1330222;@ADC
04B1E8;@D06000F3ADC1330252;@ADC
04B1F0;@D06150F3ADC13301D2;@ADC
04B1F8;@D06300F3ADC1330142;@ADC
04B200;@D06450F3ADC13300C2;@ADC
04B208;@D07000F3ADC1330032;@ADC
04B210;@D07150F3ADC13300C2;@ADC
04B218;@D07300F3ADC13301C2;@ADC
04B220;@D07450F3ADC13300C2;@ADC
04B228;@D08000F3ADC13300C2;@ADC
04B230;@D08150F3ADC1330052;@ADC
04B238;@D08300F3ADC1330012;@ADC
04B240;@D08450F3ADC1330072;@ADC
04B248;@D09000F3ADC1330022;@ADC
04B250;@D09150F3ADC1330002;@ADC
04B258;@D09300F3ADC133FFC2;@ADC
04B260;@D09450F3ADC1330042;@ADC
04B268;@D10000F3ADC1330022;@ADC
04B270;@D10150F3ADC133FFE2;@ADC
04B278;@D10300F3ADC133FFF2;@ADC
04B280;@D10450F3ADC133FFD2;@ADC
04B288;@D11000F3ADC1330042;@ADC
04B290;@D11150F3ADC13300B2;@ADC
04B298;@D11300F3ADC1330102;@ADC
04B2A0;@D11450F3ADC13300E2;@ADC
04B2A8;@D12000F3ADC13300E2;@ADC
04B2B0;@D12150F3ADC1330102;@ADC
04B2B8;@D12300F3ADC1330182;@ADC
04B2C0;@D12450F3ADC1330292;@ADC
04B2C8;@D13000F3ADC1330372;@ADC
04B2D0;@D13150F1ADC11304A2;@ADC
04B2D8;@D13300F0ADC1030592;@ADC
04B2E0;@D13450FEADC0E30612;@ADC
04B2E8;@D14000FFADC0F30582;@ADC
04B2F0;@D14150FFADC0F305C2;@ADC
04B2F8;@D14300FFADC0F306A2;@ADC
04B300;@D14450FCADC0C30762;@ADC
04B308;@D15000FAADC0A30832;@ADC
04B310;@D15150FAADC0A30902;@ADC
04B318;@D15300F7ADC07309D2;@ADC
04B320;@D15450F5ADC0530A62;@ADC
04B328;@D16000F5ADC0530B22;@ADC
04B330;@D16150F3ADC0330BE2;@ADC
04B338;@D16300F3ADC0330CA2;@ADC
