038018;@D15450CEADC6E31462;@ADC
038020;@D16000C3ADC5331522;@ADC
038028;@D16150CEADC4E315F2;@ADC
038030;@D16300CCADC3C31652;@ADC
038038;@D16450CBADC0B316E2;@ADC
038040;@D17000C8ADC0831712;@ADC
038048;@D17150B4ADCF431712;@ADC
038050;@D17300B6ADCD631762;@ADC
038058;@D17450B3ADCD331762;@ADC
038060;@D18000B9ADC6931782;@ADC
038068;@D18150B8ADC68317A2;@ADC
038070;@D18300BFADC5F31892;@ADC
038078;@D18450B4ADC4431852;@ADC
038080;@D19000BAADC3A31832;@ADC
038088;@D19150BCADC0C31872;@ADC
038090;@D19300B8ADC0831822;@ADC
038098;@D19450A3ADCF331872;@ADC
0380A0;@D20000A3ADCF331862;@ADC
0380A8;@D20150A7ADCE731832;@ADC
0380B0;@D20300A3ADCC3317C2;@ADC
0380B8;@D20450AFADCBF31742;@ADC
0380C0;@D21000AEADCBE316D2;@ADC
0380C8;@D21150AEADCBE31652;@ADC
0380D0;@D21300ADADCBD31622;@ADC
0380D8;@D21450ACADCBC314E2;@ADC
0380E0;@D22000ABADCBB313F2;@ADC
0380E8;@D22150AAADCBA31252;@ADC
0380F0;@D22300A9ADCB931122;@ADC
0380F8;@D22450A9ADCB931042;@ADC
038100;@D23000A9ADCB930F52;@ADC
038108;@D23150A9ADCB930E72;@ADC
038110;@D23300A9ADCB930DD2;@ADC
038118;@D23450A9ADCB930D52;@ADC
038120;@DD20230224000000A0;@
038128;@D00000A9ADCB930CF2;@ADC
038130;@D00150A9ADCB930CB2;@ADC
038138;@D00300A9ADCB930CA2;@ADC
038140;@D00450AAADCBA30CE2;@ADC
038148;@D01000ACADCBC30D02;@ADC
038150;@D01150ADADCBD30D22;@ADC
038158;@D01300AEADCBE30CC2;@ADC
038160;@D01450A0ADCC030C82;@ADC
038168;@D02000A2ADCC230CB2;@ADC
038170;@D02150A7ADCC730D22;@ADC
038178;@D02300ADADCCD30D82;@ADC
038180;@D02450A0ADCD030E62;@ADC
038188;@D03000A0ADCD030EB2;@ADC
038190;@D03150A0ADCD030E72;@ADC
038198;@D03300A0ADCD030EE2;@ADC
0381A0;@D03450A1ADCD130F92;@ADC
0381A8;@D04000A8ADCD831012;@ADC
0381B0;@D04150AFADCDF310A2;@ADC
0381B8;@D04300AFADCDF31102;@ADC
0381C0;@D04450AFADCDF31112;@ADC
0381C8;@D05000AEADCDE31112;@ADC
0381D0;@D05150AEADCDE31142;@ADC
0381D8;@D05300ADADCDD311C2;@ADC
0381E0;@D05450ADADCDD31232;@ADC
0381E8;@D06000A6ADCD631282;@ADC
0381F0;@D06150A6ADCD631282;@ADC
0381F8;@D06300A6ADCD631262;@ADC
038200;@D06450A5ADCD5312B2;@ADC
038208;@D07000A5ADCD531322;@ADC
038210;@D07150A5ADCD531332;@ADC
038218;@D07300AFADCCF312E2;@ADC
038220;@D07450AEADCCE311E2;@ADC
038228;@D08000AEADCCE31162;@ADC
038230;@D08150AEADCCE31112;@ADC
038238;@D08300ADADCBD310D2;@ADC
038240;@D08450ADADCBD31032;@ADC
038248;@D09000ADADCBD30F12;@ADC
038250;@D09150ADADCBD30E02;@ADC
038258;@D09300A2ADCC230DC2;@ADC
038260;@D09450A0ADCC030D82;@ADC
038268;@D10000AFADCBF30CD2;@ADC
038270;@D10150A2ADCB230CA2;@ADC
038278;@D10300A7ADC8730C22;@ADC
038280;@D10450A4ADC8430BE2;@ADC
038288;@D11000ACADC7C30B32;@ADC
038290;@D11150A8ADC7830A52;@ADC
038298;@D11300A7ADC7730992;@ADC
0382A0;@D11450AFADC6F30972;@ADC
0382A8;@D12000A9ADC69309B2;@ADC
0382B0;@D12150AEADC5E308B2;@ADC
0382B8;@D12300ABADC5B308B2;@ADC
0382C0;@D12450ACADC4C308D2;@ADC
0382C8;@D13000A7ADC37308C2;@ADC
0382D0;@D13150ADADC2D308A2;@ADC
0382D8;@D13300AEADC1E30892;@ADC
0382E0;@D13450A7ADC27308A2;@ADC
0382E8;@D14000AFADC1F308E2;@ADC
0382F0;@D14150A1ADC01308E2;@ADC
0382F8;@D1430093ADCF330902;@ADC
038300;@D144509CADCEC30972;@ADC
038308;@D1500090ADCF030A02;@ADC
038310;@D1515099ADCE930A42;@ADC
038318;@D1530094ADCE430A82;@ADC
038320;@D154509EADCDE30B02;@ADC
038328;@D1600091ADCD130B62;@ADC
038330;@D161509DADCCD30BA2;@ADC
038338;@D163009BADCCB30B72;@ADC
038340;@D164509DADCBD30B52;@ADC
038348;@D170009DADCBD30B92;@ADC
038350;@D1715097ADCB730BD2;@ADC
038358;@D1730092ADCB230B92;@ADC
038360;@D1745091ADCB130C12;@ADC
038368;@D1800091ADC9130C12;@ADC
038370;@D181509EADC8E30C52;@ADC
038378;@D183009BADC8B30CD2;@ADC
038380;@D184509AADC8A30D22;@ADC
038388;@D190009EADC7E30CB2;@ADC
038390;@D1915095ADC7530C72;@ADC
038398;@D193009DADC7D30BF2;@ADC
0383A0;@D194509CADC7C30B32;@ADC
0383A8;@D2000096ADC7630AB2;@ADC
0383B0;@D2015094ADC7430AF2;@ADC
0383B8;@D2030094ADC7430A92;@ADC
0383C0;@D2045094ADC7430A12;@ADC
0383C8;@D2100094ADC74309D2;@ADC
0383D0;@D2115093ADC73309A2;@ADC
0383D8;@D2130093ADC7330962;@ADC
0383E0;@D2145093ADC73308E2;@ADC
0383E8;@D2200093ADC7330862;@ADC
0383F0;@D2215092ADC7230802;@ADC
0383F8;@D2230092ADC72307A2;@ADC
038400;@D2245092ADC72306E2;@ADC
038408;@D2300092ADC7230632;@ADC
038410;@D2315092ADC72305C2;@ADC
038418;@D2330092ADC72305A2;@ADC
038420;@D2345092ADC7230532;@ADC
038428;@DD20230225000000A0;@
038430;@D0000092ADC72304B2;@ADC
038438;@D0015092ADC7230462;@ADC
038440;@D0030092ADC72304A2;@ADC
038448;@D0045092ADC7230472;@ADC
038450;@D0100092ADC7230402;@ADC
038458;@D0115092ADC7230392;@ADC
038460;@D0130092ADC7230372;@ADC
038468;@D0145092ADC72303C2;@ADC
038470;@D0200092ADC7230352;@ADC
038478;@D0215092ADC72302F2;@ADC
038480;@D0230093ADC7330332;@ADC
038488;@D0245093ADC73302F2;@ADC
038490;@D0300093ADC73302C2;@ADC
038498;@D0315094ADC74302A2;@ADC
0384A0;@D0330095ADC7530262;@ADC
0384A8;@D0345096ADC7630232;@ADC
0384B0;@D0400097ADC7730202;@ADC
0384B8;@D0415098ADC78301A2;@ADC
0384C0;@D0430098ADC7830162;@ADC
0384C8;@D0445099ADC7930142;@ADC
0384D0;@D050009BADC7B30132;@ADC
0384D8;@D051509EADC7E30112;@ADC
0384E0;@D053009DADC7D300E2;@ADC
0384E8;@D054509DADC7D300A2;@ADC
0384F0;@D060009EADC7E30062;@ADC
0384F8;@D0615090ADC8030042;@ADC
038500;@D063009FADC7F30002;@ADC
038508;@D0645090ADC803FFE2;@ADC
038510;@D0700091ADC813FFC2;@ADC
038518;@D0715091ADC813FFC2;@ADC
038520;@D0730093ADC833FFA2;@ADC
038528;@D0745094ADC843FF72;@ADC
038530;@D0800096ADC863FF62;@ADC
038538;@D0815096ADC863FF12;@ADC
038540;@D0830097ADC873FF02;@ADC
038548;@D0845099ADC893FED2;@ADC
038550;@D0900099ADC893FEC2;@ADC
038558;@D091509CADC8C3FE82;@ADC
038560;@D093009CADC8C3FE72;@ADC
038568;@D094509DADC8D3FE82;@ADC
038570;@D100009AADC9A3FEC2;@ADC
038578;@D101509BADC9B3FED2;@ADC
038580;@D103009CADC9C3FF42;@ADC
038588;@D104509CADC9C3FF42;@ADC
038590;@D110009BADC9B3FF72;@ADC
038598;@D111509BADC9B3FF62;@ADC
0385A0;@D113009AADC9A3FF52;@ADC
0385A8;@D114509BADC9B3FF62;@ADC
0385B0;@D120009BADC9B3FF42;@ADC
0385B8;@D121509BADC9B3FF82;@ADC
0385C0;@D123009BADC9B30002;@ADC
0385C8;@D124509DADC9D300D2;@ADC
0385D0;@D130009CADC9C30102;@ADC
0385D8;@D1315092ADCA230142;@ADC
0385E0;@D1330093ADCB330172;@ADC
0385E8;@D1345094ADCB430192;@ADC
0385F0;@D1400097ADCB7301A2;@ADC
0385F8;@D1415097ADCB7301F2;@ADC
038600;@D1430097ADCB730232;@ADC
038608;@D1445097ADCB7302C2;@ADC
038610;@D1500097ADCB730352;@ADC
038618;@D1515096ADCB630262;@ADC
038620;@D1530096ADCB630252;@ADC
038628;@D1545096ADCB630252;@ADC
038630;@D1600095ADCB530202;@ADC
038638;@D1615095ADCB5301D2;@ADC
038640;@D1630094ADCB430142;@ADC
038648;@D1645094ADCB430142;@ADC
038650;@D1700094ADCB4301B2;@ADC
038658;@D1715095ADCB530222;@ADC
038660;@D1730094ADCB430282;@ADC
038668;@D1745095ADCB530282;@ADC
038670;@D180009CADCBC30252;@ADC
038678;@D1815099ADCC930252;@ADC
038680;@D1830099ADCC930242;@ADC
038688;@D1845099ADCC930212;@ADC
038690;@D1900098ADCC830242;@ADC
038698;@D1915099ADCC930292;@ADC
0386A0;@D1930099ADCC9302C2;@ADC
0386A8;@D1945099ADCC930362;@ADC
0386B0;@D2000099ADCC9303C2;@ADC
0386B8;@D2015091ADCE130412;@ADC
0386C0;@D2030090ADCE030372;@ADC
0386C8;@D2045090ADCE030342;@ADC
0386D0;@D2100091ADCE1303C2;@ADC
0386D8;@D2115091ADCE130402;@ADC
0386E0;@D2130091ADCE1303B2;@ADC
0386E8;@D2145091ADCE1303A2;@ADC
0386F0;@D2200091ADCE130332;@ADC
0386F8;@D2215091ADCE130282;@ADC
038700;@D2230090ADCE030262;@ADC
038708;@D2245091ADCE130292;@ADC
038710;@D2300090ADCE030282;@ADC
038718;@D2315090ADCE030282;@ADC
038720;@D2330090ADCE030282;@ADC
038728;@D2345091ADCE130252;@ADC
038730;@DD20230226000000A0;@
038738;@D0000090ADCE030232;@ADC
038740;@D0015091ADCE130242;@ADC
038748;@D0030090ADCE030262;@ADC
038750;@D0045090ADCE030272;@ADC
038758;@D0100090ADCE030242;@ADC
038760;@D0115090ADCE0301B2;@ADC
038768;@D0130090ADCE0300E2;@ADC
038770;@D0145090ADCE030052;@ADC
038778;@D0200090ADCE03FFF2;@ADC
038780;@D0215090ADCE03FFA2;@ADC
038788;@D0230090ADCE03FF72;@ADC
038790;@D0245090ADCE03FF42;@ADC
038798;@D030009FADCDF3FF22;@ADC
0387A0;@D0315090ADCE03FEF2;@ADC
0387A8;@D0330091ADCE13FEF2;@ADC
0387B0;@D0345092ADCE23FED2;@ADC
0387B8;@D0400093ADCE33FEB2;@ADC
0387C0;@D0415094ADCE43FE92;@ADC
0387C8;@D0430096ADCE63FE72;@ADC
0387D0;@D0445096ADCE63FE52;@ADC
0387D8;@D0500097ADCE73FE52;@ADC
0387E0;@D0515099ADCE93FE62;@ADC
0387E8;@D053009AADCEA3FE42;@ADC
0387F0;@D054509BADCEB3FE42;@ADC
0387F8;@D060009CADCEC3FE42;@ADC
038800;@D061509EADCEE3FE22;@ADC
038808;@D063009EADCEE3FE12;@ADC
038810;@D0645090ADCF03FDF2;@ADC
038818;@D0700090ADCF03FDD2;@ADC
038820;@D0715092ADCF23FDE2;@ADC
038828;@D0730094ADCF43FDE2;@ADC
038830;@D0745094ADCF43FDF2;@ADC
038838;@D0800096ADCF63FDD2;@ADC
038840;@D0815097ADCF73FDC2;@ADC
038848;@D0830097ADCF73FDA2;@ADC
038850;@D0845098ADCF83FDA2;@ADC
038858;@D0900099ADCF93FDB2;@ADC
038860;@D091509AADCFA3FDA2;@ADC
038868;@D093009BADCFB3FD82;@ADC
038870;@D094509CADCFC3FD72;@ADC
038878;@D100009FADCFF3FD62;@ADC
038880;@D10150A0ADC003FD52;@ADC
038888;@D10300A1ADC013FD32;@ADC
038890;@D10450A1ADC013FD32;@ADC
038898;@D11000A2ADC023FD32;@ADC
0388A0;@D11150A4ADC043FD32;@ADC
0388A8;@D11300A5ADC053FD42;@ADC
0388B0;@D11450A6ADC063FD32;@ADC
0388B8;@D12000A8ADC083FD42;@ADC
0388C0;@D12150ABADC0B3FD42;@ADC
0388C8;@D12300ADADC0D3FDA2;@ADC
0388D0;@D12450A1ADC113FE42;@ADC
0388D8;@D13000A3ADC133FEF2;@ADC
0388E0;@D13150A6ADC163FF32;@ADC
0388E8;@D13300A9ADC193FFB2;@ADC
0388F0;@D13450ABADC1B30022;@ADC
0388F8;@D14000AEADC1E30092;@ADC
038900;@D14150A1ADC2130102;@ADC
038908;@D14300A4ADC24301A2;@ADC
038910;@D14450A8ADC2830282;@ADC
038918;@D15000A0ADC3030422;@ADC
038920;@D15150AEADC3E30602;@ADC
038928;@D15300A5ADC45307C2;@ADC
038930;@D15450A6ADC4630842;@ADC
038938;@D16000ACADC4C30842;@ADC
038940;@D16150ACADC4C30922;@ADC
038948;@D16300ABADC4B30942;@ADC
038950;@D16450AAADC4A30852;@ADC
038958;@D17000AAADC4A30852;@ADC
038960;@D17150AAADC4A308D2;@ADC
038968;@D17300AAADC4A308D2;@ADC
038970;@D17450AAADC4A30902;@ADC
038978;@D18000ABADC4B30962;@ADC
038980;@D18150ACADC4C30962;@ADC
038988;@D18300ADADC4D30A12;@ADC
038990;@D18450ADADC4D30AA2;@ADC
038998;@D19000ADADC4D30B12;@ADC
0389A0;@D19150ADADC4D30B92;@ADC
0389A8;@D19300ADADC4D30CE2;@ADC
0389B0;@D19450ADADC4D30DB2;@ADC
0389B8;@D20000ADADC4D30E62;@ADC
0389C0;@D20150A5ADC3530F12;@ADC
0389C8;@D20300A5ADC3530F12;@ADC
0389D0;@D20450A8ADC1830EF2;@ADC
0389D8;@D21000ACADC1C30EA2;@ADC
0389E0;@D21150A9ADC1930E12;@ADC
0389E8;@D21300AEADC0E30D82;@ADC
0389F0;@D21450A5ADC0530CF2;@ADC
0389F8;@D22000A2ADC0230BE2;@ADC
038A00;@D2215097ADCF730BE2;@ADC
038A08;@D2230091ADCF130B82;@ADC
038A10;@D2245096ADCE630AD2;@ADC
038A18;@D2300090ADCF0309E2;@ADC
038A20;@D2315090ADCF030892;@ADC
038A28;@D2330090ADCF030792;@ADC
038A30;@D2345090ADCF0306C2;@ADC
038A38;@DD20230227000000A0;@
