000020;@D061504EADCFE316F2;@
000028;@D063004EADCFE316E2;@
000030;@D064504EADCFE316C2;@
000038;@D070004EADCFE316A2;@
000040;@D071504EADCFE31692;@
000048;@D073004EADCFE31682;@
000050;@D074504EADCFE31672;@
000058;@D080004EADCFE31662;@
000060;@D081504EADCFE31662;@
000068;@D083004EADCFE31652;@
000070;@D084504EADCFE31642;@
000078;@D090004EADCFE31642;@
000080;@D091504EADCFE31642;@
000088;@DD2022050409300004;@
000090;@D093004EADCFE316A2;@
000098;@D094504EADCFE316C2;@
0000A0;@D100004EADCFE316C2;@
0000A8;@D101504EADCFE316A2;@
0000B0;@D103004EADCFE316A2;@
0000B8;@D104504EADCFE31692;@
0000C0;@D110004EADCFE31682;@
0000C8;@D111504EADCFE31682;@
0000D0;@D113004EADCFE31682;@
0000D8;@D114504EADCFE31682;@
0000E0;@D120004EADCFE31692;@
0000E8;@D121504EADCFE316B2;@
0000F0;@D123004EADCFE316C2;@
0000F8;@D124504EADCFE31722;@
000100;@D130004EADCFE31722;@
000108;@D131504EADCFE31712;@
000110;@D133004EADCFE31712;@
000118;@D134504EADCFE31712;@
000120;@D140004EADCFE31702;@
000128;@D141504EADCFE31702;@
000130;@D143004EADCFE316F2;@
000138;@D144504EADCFE316F2;@
000140;@D150004EADCFE316F2;@
000148;@D151504EADCFE316E2;@
000150;@D153004EADCFE316E2;@
000158;@D154504EADCFE316D2;@
000160;@D160004EADCFE316C2;@
000168;@D161504EADCFE316C2;@
000170;@D163004EADCFE316B2;@
000178;@D164504EADCFE316A2;@
000180;@D170004EADCFE316A2;@
000188;@D171504EADCFE316A2;@
000190;@D173004EADCFE316A2;@
000198;@D174504EADCFE316A2;@
0001A0;@D180004EADCFE31692;@
0001A8;@D181504EADCFE31692;@
0001B0;@D183004EADCFE31692;@
0001B8;@D184504EADCFE31682;@
0001C0;@D190004EADCFE31682;@
0001C8;@D191504EADCFE31682;@
0001D0;@D193004EADCFE31682;@
0001D8;@D194504EADCFE31682;@
0001E0;@D200004EADCFE31682;@
0001E8;@D201504EADCFE31682;@
0001F0;@D203004EADCFE31682;@
0001F8;@D204504EADCFE31682;@
000200;@D210004EADCFE31682;@
000208;@D211504EADCFE31672;@
000210;@D213004EADCFE31672;@
000218;@D214504EADCFE31672;@
000220;@D220004EADCFE31672;@
000228;@D221504EADCFE31662;@
000230;@D223004EADCFE31662;@
000238;@D224504EADCFE31662;@
000240;@D230004EADCFE31662;@
000248;@D231504EADCFE31662;@
000250;@D233004EADCFE31662;@
000258;@D234504EADCFE31662;@
000260;@DD2022050500000004;@
000268;@D000004EADCFE31662;@
000270;@D001504EADCFE31662;@
000278;@D003004EADCFE31662;@
000280;@D004504EADCFE31662;@
000288;@D010004EADCFE31662;@
000290;@D011504EADCFE31662;@
000298;@D013004EADCFE31662;@
0002A0;@D014504EADCFE31662;@
0002A8;@D020004EADCFE31662;@
0002B0;@D021504EADCFE31662;@
0002B8;@D023004EADCFE31662;@
0002C0;@D024504EADCFE31652;@
0002C8;@D030004EADCFE31652;@
0002D0;@D031504EADCFE31652;@
0002D8;@D033004EADCFE31652;@
0002E0;@D034504EADCFE31652;@
0002E8;@D040004EADCFE31652;@
0002F0;@D041504EADCFE31642;@
0002F8;@D043004EADCFE31642;@
000300;@D044504EADCFE31642;@
000308;@D050004EADCFE31642;@
000310;@D051504EADCFE31642;@
000318;@D053004EADCFE31642;@
000320;@D054504EADCFE31642;@
000328;@D060004EADCFE31642;@
000330;@D061504EADCFE31642;@
000338;@D063004EADCFE31642;@
000340;@D064504EADCFE31642;@
000348;@D070004EADCFE31642;@
000350;@D071504EADCFE31642;@
000358;@D073004EADCFE31642;@
000360;@D074504EADCFE31642;@
000368;@D080004EADCFE31642;@
000370;@D081504EADCFE31662;@
000378;@D083004EADCFE31702;@
000380;@D084504EADCFE31712;@
000388;@D090004EADCFE31712;@
000390;@D091504EADCFE31712;@
000398;@D093004EADCFE31712;@
0003A0;@D094504EADCFE31722;@
0003A8;@D100004EADCFE31722;@
0003B0;@D101504EADCFE31722;@
0003B8;@D103004EADCFE31722;@
0003C0;@D104504EADCFE31732;@
0003C8;@D110004EADCFE31732;@
0003D0;@D111504EADCFE31742;@
0003D8;@D113004EADCFE31742;@
0003E0;@D114504EADCFE31742;@
0003E8;@D120004EADCFE31762;@
0003F0;@D121504EADCFE31762;@
0003F8;@D123004EADCFE31782;@
000400;@D124504EADCFE31792;@
000408;@D130004EADCFE317A2;@
000410;@D131504EADCFE317B2;@
000418;@D133004EADCFE317A2;@
000420;@D134504EADCFE31782;@
000428;@D140004EADCFE317A2;@
000430;@D141504EADCFE317D2;@
000438;@D143004EADCFE317E2;@
000440;@D144504EADCFE31802;@
000448;@D150004EADCFE31822;@
000450;@D151504EADCFE31862;@
000458;@D153004EADCFE31872;@
000460;@D154504EADCFE31862;@
000468;@D160004EADCFE31832;@
000470;@D161504EADCFE317D2;@
000478;@D163004EADCFE31742;@
000480;@D164504EADCFE316E2;@
000488;@D170004EADCFE31682;@
000490;@D171504EADCFE31642;@
000498;@D173004EADCFE31602;@
0004A0;@D174504EADCFE315E2;@
0004A8;@D180004EADCFE315B2;@
0004B0;@D181504EADCFE31592;@
0004B8;@D183004EADCFE31582;@
0004C0;@D184504EADCFE31562;@
0004C8;@D190004EADCFE31562;@
0004D0;@D191504EADCFE31542;@
0004D8;@D193004EADCFE31502;@
0004E0;@D194504EADCFE314B2;@
0004E8;@D200004EADCFE31442;@
0004F0;@D201504EADCFE313C2;@
0004F8;@D203004EADCFE31342;@
000500;@D204504EADCFE312F2;@
000508;@D210004EADCFE31282;@
000510;@D211504EADCFE311E2;@
000518;@D213004EADCFE31162;@
000520;@D214504EADCFE31102;@
000528;@D220004EADCFE310B2;@
000530;@D221504EADCFE31072;@
000538;@D223004EADCFE31022;@
000540;@D224504EADCFE30FE2;@
000548;@D230004EADCFE30FB2;@
000550;@D231504EADCFE30F82;@
000558;@D233004EADCFE30F52;@
000560;@D234504EADCFE30F22;@
000568;@DD2022050600000004;@
000570;@D000004EADCFE30EF2;@
000578;@D001504EADCFE30EC2;@
000580;@D003004EADCFE30E82;@
000588;@D004504EADCFE30E62;@
000590;@D010004EADCFE30E32;@
000598;@D011504EADCFE30E62;@
0005A0;@D013004EADCFE30E82;@
0005A8;@D014504EADCFE30E72;@
0005B0;@D020004EADCFE30E62;@
0005B8;@D021504EADCFE30E32;@
0005C0;@D023004EADCFE30E02;@
0005C8;@D024504EADCFE30DD2;@
0005D0;@D030004EADCFE30DA2;@
0005D8;@D031504EADCFE30D62;@
0005E0;@D033004EADCFE30D32;@
0005E8;@D034504EADCFE30D02;@
0005F0;@D040004EADCFE30CD2;@
0005F8;@D041504EADCFE30CA2;@
000600;@D043004EADCFE30C82;@
000608;@D044504EADCFE30C42;@
000610;@D050004EADCFE30C22;@
000618;@D051504EADCFE30C02;@
000620;@D053004EADCFE30BE2;@
000628;@D054504EADCFE30BE2;@
000630;@D060004EADCFE30BE2;@
000638;@D061504EADCFE30BE2;@
000640;@D063004EADCFE30C02;@
000648;@D064504EADCFE30C32;@
000650;@D070004EADCFE30C92;@
000658;@D071504EADCFE30D02;@
000660;@D073004EADCFE30DA2;@
000668;@D074504EADCFE30E42;@
000670;@D080004EADCFE30F02;@
000678;@D081504EADCFE30FE2;@
000680;@D083004EADCFE310E2;@
000688;@D084504EADCFE311C2;@
000690;@D090004EADCFE312A2;@
000698;@D091504EADCFE31382;@
0006A0;@D093004EADCFE31462;@
0006A8;@D094504EADCFE31542;@
0006B0;@D100004EADCFE31622;@
0006B8;@D101504EADCFE31702;@
0006C0;@D103004EADCFE317E2;@
0006C8;@D104504EADCFE318A2;@
0006D0;@D110004EADCFE31952;@
0006D8;@D111504EADCFE319E2;@
0006E0;@D113004EADCFE31A92;@
0006E8;@D114504EADCFE31B42;@
0006F0;@D120004EADCFE31BF2;@
0006F8;@D121504EADCFE31C62;@
000700;@D123004EADCFE31CD2;@
000708;@D124504EADCFE31D62;@
000710;@D130004EADCFE31E02;@
000718;@D131504EADCFE31EA2;@
000720;@D133004EADCFE31F32;@
000728;@D134504EADCFE31FA2;@
000730;@D140004EADCFE32002;@
000738;@D141504EADCFE32042;@
000740;@D143004EADCFE320A2;@
000748;@D144504EADCFE320D2;@
000750;@D150004EADCFE320E2;@
000758;@D151504EADCFE320D2;@
000760;@D153004EADCFE320C2;@
000768;@D154504EADCFE320A2;@
000770;@D160004EADCFE32082;@
000778;@D161504EADCFE32062;@
000780;@D163004EADCFE32042;@
000788;@D164504EADCFE32022;@
000790;@D170004EADCFE32012;@
000798;@D171504EADCFE31FE2;@
0007A0;@D173004EADCFE31FA2;@
0007A8;@D174504EADCFE31F52;@
0007B0;@D180004EADCFE31EE2;@
0007B8;@D181504EADCFE31E52;@
0007C0;@D183004EADCFE31DD2;@
0007C8;@D184504EADCFE31D62;@
0007D0;@D190004EADCFE31CF2;@
0007D8;@D191504EADCFE31C82;@
0007E0;@D193004EADCFE31BD2;@
0007E8;@D194504EADCFE31B52;@
0007F0;@D200004EADCFE31AE2;@
0007F8;@D201504EADCFE31A82;@
000800;@D203004EADCFE31A22;@
000808;@D204504EADCFE319A2;@
000810;@D210004EADCFE31922;@
000818;@D211504EADCFE318A2;@
000820;@D213004EADCFE31822;@
000828;@D214504EADCFE317A2;@
000830;@D220004EADCFE31732;@
000838;@D221504EADCFE316C2;@
000840;@D223004EADCFE31652;@
000848;@D224504EADCFE315E2;@
000850;@D230004EADCFE31582;@
000858;@D231504EADCFE31522;@
000860;@D233004EADCFE314D2;@
000868;@D234504EADCFE31482;@
000870;@DD2022050700000004;@
000878;@D000004EADCFE31422;@
000880;@D001504EADCFE313E2;@
000888;@D003004EADCFE31382;@
000890;@D004504EADCFE31352;@
000898;@D010004EADCFE31322;@
0008A0;@D011504EADCFE31312;@
0008A8;@D013004EADCFE31302;@
0008B0;@D014504EADCFE312E2;@
0008B8;@D020004EADCFE312D2;@
0008C0;@D021504EADCFE312C2;@
0008C8;@D023004EADCFE312C2;@
0008D0;@D024504EADCFE312A2;@
0008D8;@D030004EADCFE312A2;@
0008E0;@D031504EADCFE31282;@
0008E8;@D033004EADCFE31282;@
0008F0;@D034504EADCFE31262;@
0008F8;@D040004EADCFE31242;@
000900;@D041504EADCFE31222;@
000908;@D043004EADCFE31212;@
000910;@D044504EADCFE311F2;@
000918;@D050004EADCFE311C2;@
000920;@D051504EADCFE311A2;@
000928;@D053004EADCFE31162;@
000930;@D054504EADCFE31132;@
000938;@D060004EADCFE31102;@
000940;@D061504EADCFE310C2;@
000948;@D063004EADCFE31082;@
000950;@D064504EADCFE31052;@
000958;@D070004EADCFE31012;@
000960;@D071504EADCFE30FD2;@
000968;@D073004EADCFE30F92;@
000970;@D074504EADCFE30F52;@
000978;@D080004EADCFE30F22;@
000980;@D081504EADCFE30F12;@
000988;@D083004EADCFE30F02;@
000990;@D084504EADCFE30EE2;@
000998;@D090004EADCFE30EC2;@
0009A0;@D091504EADCFE30E82;@
0009A8;@D093004EADCFE30E62;@
0009B0;@D094504EADCFE30E22;@
0009B8;@D100004EADCFE30DE2;@
0009C0;@D101504EADCFE30DC2;@
0009C8;@D103004EADCFE30DC2;@
0009D0;@D104504EADCFE30DC2;@
0009D8;@D110004EADCFE30DC2;@
0009E0;@D111504EADCFE30DA2;@
0009E8;@D113004EADCFE30D82;@
0009F0;@D114504EADCFE30D82;@
0009F8;@D120004EADCFE30D82;@
000A00;@D121504EADCFE30D82;@
000A08;@D123004EADCFE30D82;@
000A10;@D124504EADCFE30D72;@
000A18;@D130004EADCFE30D62;@
000A20;@D131504EADCFE30D52;@
000A28;@D133004EADCFE30D92;@
000A30;@D134504EADCFE30DF2;@
000A38;@D140004EADCFE30E62;@
000A40;@D141504EADCFE30FA2;@
000A48;@D143004EADCFE31022;@
000A50;@D144504EADCFE31082;@
000A58;@D150004EADCFE310C2;@
000A60;@D151504EADCFE31102;@
000A68;@D153004EADCFE31132;@
000A70;@D154504EADCFE31162;@
000A78;@D160004EADCFE31182;@
000A80;@D161504EADCFE311A2;@
000A88;@D163004EADCFE311C2;@
000A90;@D164504EADCFE311E2;@
000A98;@D170004EADCFE31222;@
000AA0;@D171504EADCFE31242;@
000AA8;@D173004EADCFE31272;@
000AB0;@D174504EADCFE312A2;@
000AB8;@D180004EADCFE312C2;@
000AC0;@D181504EADCFE312E2;@
000AC8;@D183004EADCFE31302;@
000AD0;@D184504EADCFE31322;@
000AD8;@D190004EADCFE31342;@
000AE0;@D191504EADCFE31372;@
000AE8;@D193004EADCFE313A2;@
000AF0;@D194504EADCFE313C2;@
000AF8;@D200004EADCFE313E2;@
000B00;@D201504EADCFE31402;@
000B08;@D203004EADCFE31422;@
000B10;@D204504EADCFE31442;@
000B18;@D210004EADCFE31442;@
000B20;@D211504EADCFE31442;@
000B28;@D213004EADCFE31442;@
000B30;@D214504EADCFE31442;@
000B38;@D220004EADCFE31442;@
000B40;@D221504EADCFE31442;@
000B48;@D223004EADCFE31462;@
000B50;@D224504EADCFE31462;@
000B58;@D230004EADCFE31462;@
000B60;@D231504EADCFE31452;@
000B68;@D233004EADCFE31442;@
000B70;@D234504EADCFE31422;@
000B78;@DD2022050800000004;@
000B80;@D000004EADCFE31412;@
000B88;@D001504EADCFE31402;@
000B90;@D003004EADCFE313F2;@
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
