21A088;@D2030161ADC1131162;@
21A090;@D2045161ADC1131062;@
21A098;@D2100161ADC1131072;@
21A0A0;@D2115162ADC12310A2;@
21A0A8;@D2130161ADC1131022;@
21A0B0;@D2145161ADC1130FA2;@
21A0B8;@D2200161ADC1130EE2;@
21A0C0;@D2215162ADC1230E42;@
21A0C8;@D2230162ADC1230E22;@
21A0D0;@D2245161ADC1130D82;@
21A0D8;@D2300162ADC1230D42;@
21A0E0;@D2315161ADC1130CC2;@
21A0E8;@D2330161ADC1130CB2;@
21A0F0;@D2345161ADC1130C42;@
21A0F8;@DD20240227000000A0;@
21A100;@D0000162ADC1230BC2;@
21A108;@D0015161ADC1130AC2;@
21A110;@D0030161ADC1130A42;@
21A118;@D0045160ADC10309E2;@
21A120;@D0100160ADC10309B2;@
21A128;@D011516FADC0F30942;@
21A130;@D0130160ADC1030962;@
21A138;@D0145160ADC10309C2;@
21A140;@D0200160ADC10308C2;@
21A148;@D0215160ADC1030802;@
21A150;@D0230160ADC10307F2;@
21A158;@D0245160ADC10307D2;@
21A160;@D0300160ADC10307A2;@
21A168;@D031516FADC0F30772;@
21A170;@D033016DADC0D30912;@
21A178;@D034516EADC0E30842;@
21A180;@D040016DADC0D30782;@
21A188;@D041516EADC0E306E2;@
21A190;@D043016DADC0D30652;@
21A198;@D044516DADC0D30602;@
21A1A0;@D050016DADC0D30642;@
21A1A8;@D051516EADC0E30622;@
21A1B0;@D053016EADC0E305F2;@
21A1B8;@D054516EADC0E305F2;@
21A1C0;@D060016EADC0E305C2;@
21A1C8;@D061516DADC0D305B2;@
21A1D0;@D063016DADC0D30592;@
21A1D8;@D064516DADC0D305A2;@
21A1E0;@D070016DADC0D30582;@
21A1E8;@D071516EADC0E30552;@
21A1F0;@D073016EADC0E30542;@
21A1F8;@D074516DADC0D30542;@
21A200;@D080016EADC0E304E2;@
21A208;@D081516DADC0D304A2;@
21A210;@D083016EADC0E30482;@
21A218;@D084516DADC0D30452;@
21A220;@D090016DADC0D30442;@
21A228;@D091516DADC0D30432;@
21A230;@D093016DADC0D30472;@
21A238;@D094516EADC0E30462;@
21A240;@D100016DADC0D30462;@
21A248;@D101516DADC0D30482;@
21A250;@D103016DADC0D30492;@
21A258;@D104516DADC0D30482;@
21A260;@D110016DADC0D304E2;@
21A268;@D111516DADC0D304F2;@
21A270;@D113016DADC0D304D2;@
21A278;@D114516DADC0D304D2;@
21A280;@D120016DADC0D304B2;@
21A288;@D121516EADC0E304E2;@
21A290;@D123016CADC0C30582;@
21A298;@D124516BADC0B305C2;@
21A2A0;@D130016BADC0B306A2;@
21A2A8;@D131516AADC0A306C2;@
21A2B0;@D133016AADC0A30802;@
21A2B8;@D1345168ADC0830882;@
21A2C0;@D1400164ADC0430942;@
21A2C8;@D1415165ADC05309D2;@
21A2D0;@D1430165ADC05309E2;@
21A2D8;@D1445164ADC0430AA2;@
21A2E0;@D1500163ADC0330A12;@
21A2E8;@D1515164ADC04309E2;@
21A2F0;@D1530165ADC0530A32;@
21A2F8;@D1545165ADC0530A42;@
21A300;@D1600164ADC0430AA2;@
21A308;@D1615163ADC0330B02;@
21A310;@D1630162ADC0230B82;@
21A318;@D1645161ADC0130BA2;@
21A320;@D1700160ADC0030BC2;@
21A328;@D1715161ADC0130BA2;@
21A330;@D1730161ADC0130B82;@
21A338;@D1745162ADC0230B02;@
21A340;@D1800163ADC0330A62;@
21A348;@D1815162ADC0230A42;@
21A350;@D1830163ADC0330AF2;@
21A358;@D1845160ADC0030CA2;@
21A360;@D190015EADCFE30C22;@
21A368;@D191515FADCFF30CE2;@
21A370;@D193015EADCFE30DE2;@
21A378;@D194515EADCFE30D82;@
21A380;@D200015CADCFC30E42;@
21A388;@D201515DADCFD30CD2;@
21A390;@D203015CADCFC30CE2;@
21A398;@D204515EADCFE30D22;@
21A3A0;@D210015DADCFD30CC2;@
21A3A8;@D211515DADCFD30CA2;@
21A3B0;@D213015EADCFE30C82;@
21A3B8;@D214515DADCFD30C32;@
21A3C0;@D220015CADCFC30BF2;@
21A3C8;@D221515DADCFD30BD2;@
21A3D0;@D223015DADCFD30B72;@
21A3D8;@D224515DADCFD30B42;@
21A3E0;@D230015EADCFE30B22;@
21A3E8;@D231515EADCFE30B22;@
21A3F0;@D233015FADCFF30B02;@
21A3F8;@D234515EADCFE30AC2;@
21A400;@DD20240228000000A0;@
21A408;@D000015EADCFE30AC2;@
21A410;@D001515EADCFE30AD2;@
21A418;@D003015DADCFD30AD2;@
21A420;@D004515DADCFD30AE2;@
21A428;@D010015CADCFC30AE2;@
21A430;@D011515DADCFD30AE2;@
21A438;@D013015DADCFD30AB2;@
21A440;@D014515FADCFF30AA2;@
21A448;@D020015FADCFF30AC2;@
21A450;@D021515FADCFF30AD2;@
21A458;@D023015FADCFF30B02;@
21A460;@D024515EADCFE30B02;@
21A468;@D030015FADCFF30AE2;@
21A470;@D031515EADCFE30AE2;@
21A478;@D033015FADCFF30AE2;@
21A480;@D034515FADCFF30AC2;@
21A488;@D040015EADCFE30AE2;@
21A490;@D041515EADCFE30AE2;@
21A498;@D043015EADCFE30AB2;@
21A4A0;@D044515EADCFE30AA2;@
21A4A8;@D050015EADCFE30B02;@
21A4B0;@D051515EADCFE30B02;@
21A4B8;@D053015FADCFF30B02;@
21A4C0;@D054515FADCFF30B02;@
21A4C8;@D060015EADCFE30AC2;@
21A4D0;@D061515FADCFF30AF2;@
21A4D8;@D063015FADCFF30B22;@
21A4E0;@D064515FADCFF30B42;@
21A4E8;@D0700160ADC0030B82;@
21A4F0;@D0715160ADC0030B82;@
21A4F8;@D073015EADCFE30B62;@
21A500;@D074515FADCFF30BE2;@
21A508;@D080015EADCFE30BE2;@
21A510;@D081515FADCFF30C12;@
21A518;@D083015FADCFF30C42;@
21A520;@D084515EADCFE30C02;@
21A528;@D090015FADCFF30BC2;@
21A530;@D091515FADCFF30BE2;@
21A538;@D093015FADCFF30BC2;@
21A540;@D094515EADCFE30BF2;@
21A548;@D100015FADCFF30C02;@
21A550;@D101515FADCFF30C12;@
21A558;@D103015FADCFF30C22;@
21A560;@D104515EADCFE30C22;@
21A568;@D110015EADCFE30C02;@
21A570;@D111515FADCFF30C22;@
21A578;@D113015FADCFF30C32;@
21A580;@D114515FADCFF30C42;@
21A588;@D120015FADCFF30C02;@
21A590;@D121515FADCFF30BE2;@
21A598;@D123015FADCFF30C22;@
21A5A0;@D124515FADCFF30C62;@
21A5A8;@D130015FADCFF30C92;@
21A5B0;@D131515EADCFE30CC2;@
21A5B8;@D133015FADCFF30D02;@
21A5C0;@D134515EADCFE30D42;@
21A5C8;@D140015EADCFE30DC2;@
21A5D0;@D141515EADCFE30E22;@
21A5D8;@D143015EADCFE30EB2;@
21A5E0;@D144515EADCFE30F22;@
21A5E8;@D150015DADCFD30F62;@
21A5F0;@D151515DADCFD30F82;@
21A5F8;@D153015DADCFD30F52;@
21A600;@D154515DADCFD30F82;@
21A608;@D160015DADCFD31022;@
21A610;@D161515FADCFF31052;@
21A618;@D163015FADCFF31042;@
21A620;@D164515EADCFE30FE2;@
21A628;@D170015FADCFF30F72;@
21A630;@D171515DADCFD30E02;@
21A638;@D173015EADCFE30DF2;@
21A640;@D174515EADCFE30E42;@
21A648;@D180015EADCFE30DE2;@
21A650;@D181515DADCFD30DE2;@
21A658;@D183015EADCFE30DE2;@
21A660;@D184515EADCFE30DE2;@
21A668;@D190015DADCFD30E02;@
21A670;@D191515EADCFE30E22;@
21A678;@D193015FADCFF30DF2;@
21A680;@D194515DADCFD30E02;@
21A688;@D200015EADCFE30E02;@
21A690;@D2015160ADC0030DC2;@
21A698;@D2030161ADC0130D82;@
21A6A0;@D2045163ADC0330D82;@
21A6A8;@D2100163ADC0330D62;@
21A6B0;@D2115163ADC0330D82;@
21A6B8;@D2130162ADC0230D62;@
21A6C0;@D2145164ADC0430D62;@
21A6C8;@D2200164ADC0430DE2;@
21A6D0;@D2215163ADC0330E12;@
21A6D8;@D2230166ADC0630DC2;@
21A6E0;@D2245168ADC0830CA2;@
21A6E8;@D2300169ADC0930BE2;@
21A6F0;@D231516BADC0B30B32;@
21A6F8;@D233016DADC0D30AF2;@
21A700;@D2345160ADC1030982;@
21A708;@DD20240229000000A0;@
21A710;@D0000165ADC15308B2;@
21A718;@D0015166ADC1630862;@
21A720;@D0030167ADC1730822;@
21A728;@D0045168ADC1830802;@
21A730;@D0100168ADC1830742;@
21A738;@D011516BADC1B30682;@
21A740;@D013016BADC1B30602;@
21A748;@D014516BADC1B305F2;@
21A750;@D020016DADC1D30592;@
21A758;@D021516CADC1C30562;@
21A760;@D023016EADC1E304D2;@
21A768;@D024516EADC1E30442;@
21A770;@D030016EADC1E303C2;@
21A778;@D031516EADC1E30362;@
21A780;@D033016FADC1F30302;@
21A788;@D034516FADC1F302A2;@
21A790;@D0400161ADC2130202;@
21A798;@D0415163ADC23301A2;@
21A7A0;@D0430163ADC2330162;@
21A7A8;@D0445162ADC2230142;@
21A7B0;@D0500162ADC22300F2;@
21A7B8;@D0515163ADC23300C2;@
21A7C0;@D0530162ADC2230082;@
21A7C8;@D0545162ADC2230052;@
21A7D0;@D0600162ADC2230022;@
21A7D8;@D0615162ADC2230002;@
21A7E0;@D0630162ADC223FFE2;@
21A7E8;@D0645162ADC223FFE2;@
21A7F0;@D0700162ADC223FFE2;@
21A7F8;@D0715163ADC233FFC2;@
21A800;@D0730163ADC233FFA2;@
21A808;@D0745162ADC223FF62;@
21A810;@D0800163ADC233FF32;@
21A818;@D0815163ADC233FF02;@
21A820;@D0830163ADC233FF02;@
21A828;@D0845162ADC223FEE2;@
21A830;@D0900162ADC223FEC2;@
21A838;@D0915162ADC223FEA2;@
21A840;@D0930162ADC223FEA2;@
21A848;@D0945162ADC223FE82;@
21A850;@D1000162ADC223FE42;@
21A858;@D1015162ADC223FDF2;@
21A860;@D1030162ADC223FDB2;@
21A868;@D1045162ADC223FD42;@
21A870;@D1100162ADC223FCD2;@
21A878;@D1115162ADC223FCC2;@
21A880;@D1130162ADC223FC62;@
21A888;@D1145162ADC223FC12;@
21A890;@D1200161ADC213FC42;@
21A898;@D1215161ADC213FBF2;@
21A8A0;@D1230161ADC213FC32;@
21A8A8;@D1245161ADC213FCA2;@
21A8B0;@D1300161ADC213FD22;@
21A8B8;@D1315160ADC203FDD2;@
21A8C0;@D1330160ADC203FEC2;@
21A8C8;@D1345161ADC213FF02;@
21A8D0;@D1400160ADC203FFE2;@
21A8D8;@D141516FADC1F30082;@
21A8E0;@D143016FADC1F300F2;@
21A8E8;@D144516EADC1E30132;@
21A8F0;@D150016BADC1B30262;@
21A8F8;@D151516AADC1A30262;@
21A900;@D153016AADC1A302A2;@
21A908;@D154516AADC1A30382;@
21A910;@D1600169ADC19303E2;@
21A918;@D1615168ADC1830462;@
21A920;@D163016AADC1A30462;@
21A928;@D1645167ADC17304F2;@
21A930;@D1700164ADC1430522;@
21A938;@D1715164ADC14305E2;@
21A940;@D1730162ADC1230602;@
21A948;@D1745162ADC1230672;@
21A950;@D1800165ADC1530702;@
21A958;@D1815162ADC12307A2;@
21A960;@D1830161ADC1130782;@
21A968;@D184516FADC0F30842;@
21A970;@D190016DADC0D30862;@
21A978;@D191516FADC0F30842;@
21A980;@D193016DADC0D308E2;@
21A988;@D194516DADC0D308C2;@
21A990;@D200016EADC0E30882;@
21A998;@D201516DADC0D30842;@
21A9A0;@D203016DADC0D30822;@
21A9A8;@D204516DADC0D307F2;@
21A9B0;@D210016BADC0B307F2;@
21A9B8;@D211516BADC0B307E2;@
21A9C0;@D213016BADC0B30772;@
21A9C8;@D214516BADC0B30762;@
21A9D0;@D220016BADC0B306E2;@
21A9D8;@D221516CADC0C30662;@
21A9E0;@D223016DADC0D305E2;@
21A9E8;@D224516DADC0D30482;@
21A9F0;@D230016DADC0D30382;@
21A9F8;@D231516CADC0C30272;@
21AA00;@D233016CADC0C301A2;@
21AA08;@D234516CADC0C30122;@
21AA10;@DD20240301000000A0;@
21AA18;@D000016CADC0C30082;@
21AA20;@D001516CADC0C30002;@
21AA28;@D003016BADC0B3FFC2;@
21AA30;@D004516BADC0B3FF62;@
21AA38;@D010016BADC0B3FF22;@
21AA40;@D011516BADC0B3FEF2;@
21AA48;@D013016AADC0A3FEC2;@
21AA50;@D014516AADC0A3FEB2;@
21AA58;@D0200169ADC093FE82;@
21AA60;@D0215169ADC093FE62;@
21AA68;@D0230169ADC093FE52;@
21AA70;@D0245169ADC093FE22;@
21AA78;@D030016AADC0A3FE02;@
21AA80;@D0315169ADC093FDD2;@
21AA88;@D0330169ADC093FDA2;@
21AA90;@D0345169ADC093FD82;@
21AA98;@D0400168ADC083FD72;@
21AAA0;@D0415169ADC093FD52;@
21AAA8;@D0430169ADC093FD42;@
21AAB0;@D0445168ADC083FD22;@
21AAB8;@D0500168ADC083FD02;@
21AAC0;@D0515168ADC083FCF2;@
21AAC8;@D0530169ADC093FCE2;@
