000040;@D0830050ADC00316C2;@ADC
000048;@D0845050ADC00316C2;@ADC
000050;@D0900050ADC00316B2;@ADC
000058;@D0915050ADC00316D2;@ADC
000060;@D0930050ADC0031842;@ADC
000068;@D0945050ADC0031762;@ADC
000070;@D1000050ADC0031702;@ADC
000078;@D1015050ADC00316E2;@ADC
000080;@D1030050ADC00316B2;@ADC
000088;@D1045050ADC0031692;@ADC
000090;@D1100050ADC0031672;@ADC
000098;@D1115050ADC0031662;@ADC
0000A0;@D1130050ADC0031642;@ADC
0000A8;@D1145050ADC0031632;@ADC
0000B0;@D1200050ADC0031622;@ADC
0000B8;@D1215050ADC0031622;@ADC
0000C0;@D1230050ADC0031612;@ADC
0000C8;@D1245050ADC0031602;@ADC
0000D0;@D1300050ADC0031602;@ADC
0000D8;@D1315050ADC00315F2;@ADC
0000E0;@D1330050ADC0031602;@ADC
0000E8;@D1345050ADC0031602;@ADC
0000F0;@D1400050ADC0031602;@ADC
0000F8;@D1415050ADC0031602;@ADC
000100;@D1430050ADC0031602;@ADC
000108;@D1445050ADC00315F2;@ADC
000110;@D1500050ADC00315F2;@ADC
000118;@D1515050ADC00315F2;@ADC
000120;@D1530050ADC00314C2;@ADC
000128;@D1545050ADC0031322;@ADC
000130;@D1600050ADC0031232;@ADC
000138;@D1615050ADC0031162;@ADC
000140;@D1630050ADC0031112;@ADC
000148;@D1645050ADC0031102;@ADC
000150;@D1700050ADC00310D2;@ADC
000158;@D1715050ADC00310A2;@ADC
000160;@D1730050ADC0031082;@ADC
000168;@D1745050ADC0031072;@ADC
000170;@D1800050ADC0031062;@ADC
000178;@D1815050ADC0031072;@ADC
000180;@D1830050ADC0031072;@ADC
000188;@D1845050ADC0031082;@ADC
000190;@D1900050ADC00310C2;@ADC
000198;@D1915050ADC00310C2;@ADC
0001A0;@D1930050ADC00310F2;@ADC
0001A8;@D1945050ADC0031122;@ADC
0001B0;@D2000050ADC0031122;@ADC
0001B8;@D2015050ADC0031102;@ADC
0001C0;@D2030050ADC00310E2;@ADC
0001C8;@D2045050ADC00310A2;@ADC
0001D0;@D2100050ADC0031062;@ADC
0001D8;@D2115050ADC0030FF2;@ADC
0001E0;@D2130050ADC0030F62;@ADC
0001E8;@D2145050ADC0030F02;@ADC
0001F0;@D2200050ADC0030E92;@ADC
0001F8;@D2215050ADC0030E32;@ADC
000200;@D2230050ADC0030E02;@ADC
000208;@D2245050ADC0030DD2;@ADC
000210;@D2300050ADC0030DC2;@ADC
000218;@D2315050ADC0030DB2;@ADC
000220;@D2330050ADC0030DA2;@ADC
000228;@D2345050ADC0030DA2;@ADC
000230;@DD2023022200000004;@
000238;@D0000050ADC0030DA2;@ADC
000240;@D0015050ADC0030E22;@ADC
000248;@D0030050ADC0030E62;@ADC
000250;@D0045050ADC0030E62;@ADC
000258;@D0100050ADC0030E52;@ADC
000260;@D0115050ADC0030E22;@ADC
000268;@D0130050ADC0030DE2;@ADC
000270;@D0145050ADC0030DA2;@ADC
000278;@D0200050ADC0030D82;@ADC
000280;@D0215050ADC0030D82;@ADC
000288;@D0230050ADC0030D62;@ADC
000290;@D0245050ADC0030D72;@ADC
000298;@D0300050ADC0030D62;@ADC
0002A0;@D0315050ADC0030D62;@ADC
0002A8;@D0330050ADC0030D62;@ADC
0002B0;@D0345050ADC0030D62;@ADC
0002B8;@D0400050ADC0030D82;@ADC
0002C0;@D0415050ADC0030D92;@ADC
0002C8;@D0430050ADC0030DA2;@ADC
0002D0;@D0445050ADC0030DC2;@ADC
0002D8;@D0500050ADC0030DE2;@ADC
0002E0;@D0515050ADC0030DF2;@ADC
0002E8;@D0530050ADC0030DE2;@ADC
0002F0;@D0545050ADC0030DD2;@ADC
0002F8;@D0600050ADC0030DC2;@ADC
000300;@D0615050ADC0030DA2;@ADC
000308;@D0630050ADC0030DA2;@ADC
000310;@D0645050ADC0030D92;@ADC
000318;@D0700050ADC0030D82;@ADC
000320;@D0715050ADC0030D72;@ADC
000328;@D0730050ADC0030D62;@ADC
000330;@D0745050ADC0030D52;@ADC
000338;@D0800050ADC0030D32;@ADC
000340;@D0815050ADC0030D22;@ADC
000348;@D0830050ADC0030D02;@ADC
000350;@D0845050ADC0030D02;@ADC
000358;@D0900050ADC0030CE2;@ADC
000360;@D0915050ADC0030CE2;@ADC
000368;@D0930050ADC0030CC2;@ADC
000370;@D0945050ADC0030CC2;@ADC
000378;@D1000050ADC0030CE2;@ADC
000380;@D1015050ADC0030CE2;@ADC
000388;@D1030050ADC0030CE2;@ADC
000390;@D1045050ADC0030D02;@ADC
000398;@D1100050ADC0030D22;@ADC
0003A0;@D1115050ADC0030D42;@ADC
0003A8;@D1130050ADC0030D32;@ADC
0003B0;@D1145050ADC0030CD2;@ADC
0003B8;@D1200050ADC0030C72;@ADC
0003C0;@D1215050ADC0030C02;@ADC
0003C8;@D1230050ADC0030BB2;@ADC
0003D0;@D1245050ADC0030B52;@ADC
0003D8;@D1300050ADC0030A82;@ADC
0003E0;@D1315050ADC00309D2;@ADC
0003E8;@D1330050ADC0030952;@ADC
0003F0;@D1345050ADC00308F2;@ADC
0003F8;@D1400050ADC00308A2;@ADC
000400;@D1415050ADC0030862;@ADC
000408;@D1430050ADC0030822;@ADC
000410;@D1445050ADC00307E2;@ADC
000418;@D1500050ADC00307C2;@ADC
000420;@D1515050ADC00307A2;@ADC
000428;@D1530050ADC0030792;@ADC
000430;@D1545050ADC0030802;@ADC
000438;@D1600050ADC00308C2;@ADC
000440;@D1615050ADC0030982;@ADC
000448;@D1630050ADC0030A52;@ADC
000450;@D1645050ADC0030B02;@ADC
000458;@D1700050ADC0030BA2;@ADC
000460;@D1715050ADC0030C22;@ADC
000468;@D1730050ADC0030CA2;@ADC
000470;@D1745050ADC0030D22;@ADC
000478;@D1800050ADC0030D82;@ADC
000480;@D1815050ADC0030DE2;@ADC
000488;@D1830050ADC0030E42;@ADC
000490;@D1845050ADC0030E82;@ADC
000498;@D1900050ADC0030ED2;@ADC
0004A0;@D1915050ADC0030F12;@ADC
0004A8;@D1930050ADC0030F42;@ADC
0004B0;@D1945050ADC0030F82;@ADC
0004B8;@D2000050ADC0030FA2;@ADC
0004C0;@D2015050ADC0030FB2;@ADC
0004C8;@D2030050ADC0030FD2;@ADC
0004D0;@D2045050ADC0030FF2;@ADC
0004D8;@D2100050ADC0031002;@ADC
0004E0;@D2115050ADC0031022;@ADC
0004E8;@D2130050ADC0031042;@ADC
0004F0;@D2145050ADC00310A2;@ADC
0004F8;@D2200050ADC0031112;@ADC
000500;@D2215050ADC0031242;@ADC
000508;@D2230050ADC00311E2;@ADC
000510;@D2245050ADC00311D2;@ADC
000518;@D2300050ADC00311E2;@ADC
000520;@D2315050ADC00311E2;@ADC
000528;@D2330050ADC00311E2;@ADC
000530;@D2345050ADC00311F2;@ADC
000538;@DD2023022300000004;@
000540;@D0000050ADC0031202;@ADC
000548;@D0015050ADC0031202;@ADC
000550;@D0030050ADC00311E2;@ADC
000558;@D0045050ADC00311C2;@ADC
000560;@D0100050ADC00311C2;@ADC
000568;@D0115050ADC00311C2;@ADC
000570;@D0130050ADC00311A2;@ADC
000578;@D0145050ADC0031182;@ADC
000580;@D0200050ADC0031182;@ADC
000588;@D0215050ADC0031162;@ADC
000590;@D0230050ADC0031142;@ADC
000598;@D0245050ADC0031122;@ADC
0005A0;@D0300050ADC0031102;@ADC
0005A8;@D0315050ADC00310E2;@ADC
0005B0;@D0330050ADC00310C2;@ADC
0005B8;@D0345050ADC0031082;@ADC
0005C0;@D0400050ADC0031042;@ADC
0005C8;@D0415050ADC0030FE2;@ADC
0005D0;@D0430050ADC0030F82;@ADC
0005D8;@D0445050ADC0030F32;@ADC
0005E0;@D0500050ADC0030EE2;@ADC
0005E8;@D0515050ADC0030EA2;@ADC
0005F0;@D0530050ADC0030E82;@ADC
0005F8;@D0545050ADC0030E62;@ADC
000600;@D0600050ADC0030E42;@ADC
000608;@D0615050ADC0030E42;@ADC
000610;@D0630050ADC0030E12;@ADC
000618;@D0645050ADC0030DE2;@ADC
000620;@D0700050ADC0030DC2;@ADC
000628;@D0715050ADC0030DC2;@ADC
000630;@D0730050ADC0030DE2;@ADC
000638;@D0745050ADC0030DE2;@ADC
000640;@D0800050ADC0030DE2;@ADC
000648;@D0815050ADC0030DF2;@ADC
000650;@D0830050ADC0030E12;@ADC
000658;@D0845050ADC0030E32;@ADC
000660;@D0900050ADC0030E42;@ADC
000668;@D0915050ADC0030E42;@ADC
000670;@D0930050ADC0030E52;@ADC
000678;@D0945050ADC0030E52;@ADC
000680;@D1000050ADC0030E42;@ADC
000688;@D1015050ADC0030E42;@ADC
000690;@D1030050ADC0030E22;@ADC
000698;@D1045050ADC0030E22;@ADC
0006A0;@D1100050ADC0030E42;@ADC
0006A8;@D1115050ADC0030E42;@ADC
0006B0;@D1130050ADC0030E32;@ADC
0006B8;@D1145050ADC0030DF2;@ADC
0006C0;@D1200050ADC0030D92;@ADC
0006C8;@D1215050ADC0030D22;@ADC
0006D0;@D1230050ADC0030CC2;@ADC
0006D8;@D1245050ADC0030C92;@ADC
0006E0;@D1300050ADC0030C62;@ADC
0006E8;@D1315050ADC0030C42;@ADC
0006F0;@D1330050ADC0030C22;@ADC
0006F8;@D1345050ADC0030C22;@ADC
000700;@D1400050ADC0030C22;@ADC
000708;@D1415050ADC0030CC2;@ADC
000710;@D1430050ADC0030D42;@ADC
000718;@D1445050ADC0030E02;@ADC
000720;@D1500050ADC0030ED2;@ADC
000728;@D1515050ADC0030FA2;@ADC
000730;@D1530050ADC0031182;@ADC
000738;@D1545050ADC0031272;@ADC
000740;@D1600050ADC00313E2;@ADC
000748;@D1615050ADC00314E2;@ADC
000750;@D1630050ADC00315E2;@ADC
000758;@D1645050ADC00316A2;@ADC
000760;@D1700050ADC0031792;@ADC
000768;@D1715050ADC0031892;@ADC
000770;@D1730050ADC00317E2;@ADC
000778;@D1745050ADC0031702;@ADC
000780;@D1800050ADC0031632;@ADC
000788;@D1815050ADC00315A2;@ADC
000790;@D1830050ADC0031542;@ADC
000798;@D1845050ADC00314F2;@ADC
0007A0;@D1900050ADC00314C2;@ADC
0007A8;@D1915050ADC0031482;@ADC
0007B0;@D1930050ADC0031462;@ADC
0007B8;@D1945050ADC0031452;@ADC
0007C0;@D2000050ADC0031442;@ADC
0007C8;@D2015050ADC0031432;@ADC
0007D0;@D2030050ADC0031432;@ADC
0007D8;@D2045050ADC0031432;@ADC
0007E0;@D2100050ADC0031442;@ADC
0007E8;@D2115050ADC0031452;@ADC
0007F0;@D2130050ADC0031462;@ADC
0007F8;@D2145050ADC0031562;@ADC
000800;@D2200050ADC00314F2;@ADC
000808;@D2215050ADC00314C2;@ADC
000810;@D2230050ADC00314A2;@ADC
000818;@D2245050ADC0031482;@ADC
000820;@D2300050ADC0031462;@ADC
000828;@D2315050ADC0031442;@ADC
000830;@D2330050ADC0031422;@ADC
000838;@D2345050ADC0031402;@ADC
000840;@DD2023022400000004;@
000848;@D0000050ADC00313F2;@ADC
000850;@D0015050ADC00313E2;@ADC
000858;@D0030050ADC00313C2;@ADC
000860;@D0045050ADC00313B2;@ADC
000868;@D0100050ADC00313A2;@ADC
000870;@D0115050ADC0031392;@ADC
000878;@D0130050ADC0031382;@ADC
000880;@D0145050ADC0031382;@ADC
000888;@D0200050ADC0031372;@ADC
000890;@D0215050ADC0031362;@ADC
000898;@D0230050ADC0031362;@ADC
0008A0;@D0245050ADC0031352;@ADC
0008A8;@D0300050ADC0031352;@ADC
0008B0;@D0315050ADC0031342;@ADC
0008B8;@D0330050ADC0031342;@ADC
0008C0;@D0345050ADC0031342;@ADC
0008C8;@D0400050ADC0031342;@ADC
0008D0;@D0415050ADC0031342;@ADC
0008D8;@D0430050ADC0031332;@ADC
0008E0;@D0445050ADC0031332;@ADC
0008E8;@D0500050ADC0031332;@ADC
0008F0;@D0515050ADC0031332;@ADC
0008F8;@D0530050ADC0031322;@ADC
000900;@D0545050ADC0031322;@ADC
000908;@D0600050ADC0031322;@ADC
000910;@D0615050ADC0031322;@ADC
000918;@D0630050ADC0031322;@ADC
000920;@D0645050ADC0031322;@ADC
000928;@D0700050ADC0031322;@ADC
000930;@D0715050ADC0031322;@ADC
000938;@D0730050ADC0031322;@ADC
000940;@D0745050ADC0031322;@ADC
000948;@D0800050ADC0031322;@ADC
000950;@D0815050ADC0031322;@ADC
000958;@D0830050ADC0031322;@ADC
000960;@D0845050ADC0031322;@ADC
000968;@D0900050ADC0031322;@ADC
000970;@D0915050ADC0031322;@ADC
000978;@D0930050ADC0031322;@ADC
000980;@D0945050ADC0031322;@ADC
000988;@D1000050ADC0031322;@ADC
000990;@D1015050ADC0031322;@ADC
000998;@D1030050ADC0031312;@ADC
0009A0;@D1045050ADC0031302;@ADC
0009A8;@D1100050ADC0031302;@ADC
0009B0;@D1115050ADC0031302;@ADC
0009B8;@D1130050ADC0031302;@ADC
0009C0;@D1145050ADC00312F2;@ADC
0009C8;@D1200050ADC00312E2;@ADC
0009D0;@D1215050ADC00312E2;@ADC
0009D8;@D1230050ADC00312E2;@ADC
0009E0;@D1245050ADC00312D2;@ADC
0009E8;@D1300050ADC00312C2;@ADC
0009F0;@D1315050ADC00312C2;@ADC
0009F8;@D1330050ADC00312C2;@ADC
000A00;@D1345050ADC00312C2;@ADC
000A08;@D1400050ADC00312C2;@ADC
000A10;@D1415050ADC00312E2;@ADC
000A18;@D1430050ADC00312E2;@ADC
000A20;@D1445050ADC00312E2;@ADC
000A28;@D1500050ADC00312E2;@ADC
000A30;@D1515050ADC00312E2;@ADC
000A38;@D1530050ADC00312E2;@ADC
000A40;@D1545050ADC00312E2;@ADC
000A48;@D1600050ADC00312D2;@ADC
000A50;@D1615050ADC00312D2;@ADC
000A58;@D1630050ADC00312C2;@ADC
000A60;@D1645050ADC00312C2;@ADC
000A68;@D1700050ADC00312C2;@ADC
000A70;@D1715050ADC00312C2;@ADC
000A78;@D1730050ADC00312C2;@ADC
000A80;@D1745050ADC00312C2;@ADC
000A88;@D1800050ADC00312B2;@ADC
000A90;@D1815050ADC00312C2;@ADC
000A98;@D1830050ADC00312C2;@ADC
000AA0;@D1845050ADC00312C2;@ADC
000AA8;@D1900050ADC00312C2;@ADC
