00B160;@D1730050ADC00318D2;@ADC
00B168;@D1745050ADC00318D2;@ADC
00B170;@D1800050ADC00318D2;@ADC
00B178;@D1815050ADC00318E2;@ADC
00B180;@D1830050ADC00318E2;@ADC
00B188;@D1845050ADC00318E2;@ADC
00B190;@D1900050ADC00318F2;@ADC
00B198;@D1915050ADC00318F2;@ADC
00B1A0;@D1930050ADC0031902;@ADC
00B1A8;@D1945050ADC0031902;@ADC
00B1B0;@D2000050ADC0031902;@ADC
00B1B8;@D2015050ADC0031902;@ADC
00B1C0;@D2030050ADC0031902;@ADC
00B1C8;@D2045050ADC0031902;@ADC
00B1D0;@D2100050ADC0031902;@ADC
00B1D8;@D2115050ADC0031902;@ADC
00B1E0;@D2130050ADC0031902;@ADC
00B1E8;@D2145050ADC0031902;@ADC
00B1F0;@D2200050ADC0031902;@ADC
00B1F8;@D2215050ADC0031902;@ADC
00B200;@D2230050ADC0031902;@ADC
00B208;@D2245050ADC0031902;@ADC
00B210;@D2300050ADC0031902;@ADC
00B218;@D2315050ADC0031902;@ADC
00B220;@D2330050ADC0031902;@ADC
00B228;@D2345050ADC0031902;@ADC
00B230;@DD2022070200000004;@
00B238;@D0000050ADC0031902;@ADC
00B240;@D0015050ADC0031902;@ADC
00B248;@D0030050ADC0031902;@ADC
00B250;@D0045050ADC0031902;@ADC
00B258;@D0100050ADC0031902;@ADC
00B260;@D0115050ADC00318F2;@ADC
00B268;@D0130050ADC00318F2;@ADC
00B270;@D0145050ADC00318F2;@ADC
00B278;@D0200050ADC00318F2;@ADC
00B280;@D0215050ADC00318F2;@ADC
00B288;@D0230050ADC00318F2;@ADC
00B290;@D0245050ADC00318F2;@ADC
00B298;@D0300050ADC00318F2;@ADC
00B2A0;@D0315050ADC00318E2;@ADC
00B2A8;@D0330050ADC00318E2;@ADC
00B2B0;@D0345050ADC00318E2;@ADC
00B2B8;@D0400050ADC00318E2;@ADC
00B2C0;@D0415050ADC00318E2;@ADC
00B2C8;@D0430050ADC00318E2;@ADC
00B2D0;@D0445050ADC00318D2;@ADC
00B2D8;@D0500050ADC00318D2;@ADC
00B2E0;@D0515050ADC00318D2;@ADC
00B2E8;@D0530050ADC00318D2;@ADC
00B2F0;@D0545050ADC00318D2;@ADC
00B2F8;@D0600050ADC00318D2;@ADC
00B300;@D0615050ADC00318C2;@ADC
00B308;@D0630050ADC00318C2;@ADC
00B310;@D0645050ADC00318C2;@ADC
00B318;@D0700050ADC00318C2;@ADC
00B320;@D0715050ADC00318C2;@ADC
00B328;@D0730050ADC00318C2;@ADC
00B330;@D0745050ADC00318B2;@ADC
00B338;@D0800050ADC00318B2;@ADC
00B340;@D0815050ADC00318B2;@ADC
00B348;@D0830050ADC00318B2;@ADC
00B350;@D0845050ADC00318B2;@ADC
00B358;@D0900050ADC00318B2;@ADC
00B360;@D0915050ADC00318A2;@ADC
00B368;@D0930050ADC00318A2;@ADC
00B370;@D0945050ADC00318A2;@ADC
00B378;@D1000050ADC00318A2;@ADC
00B380;@D1015050ADC00318A2;@ADC
00B388;@D1030050ADC00318A2;@ADC
00B390;@D1045050ADC00318A2;@ADC
00B398;@D1100050ADC0031892;@ADC
00B3A0;@D1115050ADC0031892;@ADC
00B3A8;@D1130050ADC0031892;@ADC
00B3B0;@D1145050ADC0031892;@ADC
00B3B8;@D1200050ADC00318A2;@ADC
00B3C0;@D1215050ADC00318A2;@ADC
00B3C8;@D1230050ADC00318B2;@ADC
00B3D0;@D1245050ADC00318B2;@ADC
00B3D8;@D1300050ADC00318B2;@ADC
00B3E0;@D1315050ADC00318B2;@ADC
00B3E8;@D1330050ADC00318B2;@ADC
00B3F0;@D1345050ADC00318B2;@ADC
00B3F8;@D1400050ADC00318C2;@ADC
00B400;@D1415050ADC00318C2;@ADC
00B408;@D1430050ADC00318C2;@ADC
00B410;@D1445050ADC00318C2;@ADC
00B418;@D1500050ADC00318C2;@ADC
00B420;@D1515050ADC00318D2;@ADC
00B428;@D1530050ADC00318D2;@ADC
00B430;@D1545050ADC00318D2;@ADC
00B438;@D1600050ADC00318D2;@ADC
00B440;@D1615050ADC00318D2;@ADC
00B448;@D1630050ADC00318E2;@ADC
00B450;@D1645050ADC00318E2;@ADC
00B458;@D1700050ADC00318E2;@ADC
00B460;@D1715050ADC00318E2;@ADC
00B468;@D1730050ADC00318E2;@ADC
00B470;@D1745050ADC00318F2;@ADC
00B478;@D1800050ADC00318F2;@ADC
00B480;@D1815050ADC00318F2;@ADC
00B488;@D1830050ADC0031902;@ADC
00B490;@D1845050ADC0031902;@ADC
00B498;@D1900050ADC0031902;@ADC
00B4A0;@D1915050ADC0031902;@ADC
00B4A8;@D1930050ADC0031912;@ADC
00B4B0;@D1945050ADC0031912;@ADC
00B4B8;@D2000050ADC0031912;@ADC
00B4C0;@D2015050ADC0031912;@ADC
00B4C8;@D2030050ADC0031912;@ADC
00B4D0;@D2045050ADC0031922;@ADC
00B4D8;@D2100050ADC0031922;@ADC
00B4E0;@D2115050ADC0031922;@ADC
00B4E8;@D2130050ADC0031922;@ADC
00B4F0;@D2145050ADC0031922;@ADC
00B4F8;@D2200050ADC0031932;@ADC
00B500;@D2215050ADC0031932;@ADC
00B508;@D2230050ADC0031932;@ADC
00B510;@D2245050ADC0031932;@ADC
00B518;@D2300050ADC0031942;@ADC
00B520;@D2315050ADC0031942;@ADC
00B528;@D2330050ADC0031942;@ADC
00B530;@D2345050ADC0031942;@ADC
@E=$00B540;D;2022/07/03,00:00:00+04;@00B540
@D0000050ADC0031942@D0015050ADC0031942@D0030050ADC0031942@D0045050ADC0031942@D0100050ADC0031942@D0115050ADC0031942@D0130050ADC0031942@D0145050ADC0031932@D0200050ADC0031932@D0215050ADC0031932@D0230050ADC0031932@D0245050ADC0031932@D0300050ADC0031932@D0315050ADC0031932@D0330050ADC0031932@D0345050ADC0031932@D0400050ADC0031932@D0415050ADC0031932@D0430050ADC0031932@D0445050ADC0031932@D0500050ADC0031932@D0515050ADC0031932@D0530050ADC0031922@D0545050ADC0031922@D0600050ADC0031922@D0615050ADC0031922@D0630050ADC0031922@D0645050ADC0031922@D0700050ADC0031912@D0715050ADC0031912@D0730050ADC0031912@D0745050ADC0031912@D0800050ADC0031902@D0815050ADC0031902@D0830050ADC0031902@D0845050ADC0031902@D0900050ADC0031902@D0915050ADC00318F2@D0930050ADC00318F2@D0945050ADC00318F2@D1000050ADC00318F2@D1015050ADC00318F2@D1030050ADC00318F2@D1045050ADC00318E2@D1100050ADC00318E2@D1115050ADC00318E2@D1130050ADC00318E2@D1145050ADC00318E2@D1200050ADC00318D2@D1215050ADC00318D2@D1230050ADC00318D2@D1245050ADC00318D2@D1300050ADC00318D2@D1315050ADC00318D2@D1330050ADC00318D2@D1345050ADC00318D2@D1400050ADC00318E2@D1415050ADC00318E2@D1430050ADC00318E2@D1445050ADC00318E2@D1500050ADC00318E2@D1515050ADC00318E2@D1530050ADC00318E2@D1545050ADC00318E2@D1600050ADC00318E2@D1615050ADC00318E2@D1630050ADC00318E2@D1645050ADC00318E2@D1700050ADC00318E2@D1715050ADC00318F2@D1730050ADC00318F2@D1745050ADC00318F2@D1800050ADC00318F2@D1815050ADC00318F2@D1830050ADC00318F2@D1845050ADC00318F2@D1900050ADC00318F2@D1915050ADC00318F2@D1930050ADC00318F2@D1945050ADC00318F2@D2000050ADC00318F2@D2015050ADC00318F2@D2030050ADC00318F2@D2045050ADC00318F2@D2100050ADC00318F2@D2115050ADC00318F2@D2130050ADC00318F2@D2145050ADC00318F2@D2200050ADC00318F2@D2215050ADC00318F2@D2230050ADC00318F2@D2245050ADC00318F2@D2300050ADC00318F2@D2315050ADC0031902@D2330050ADC0031902@D2345050ADC0031902@DD2022070400000004@D0000050ADC0031902@D0015050ADC0031902@D0030050ADC0031902@D0045050ADC0031902@D0100050ADC0031902@D0115050ADC0031902@D0130050ADC0031902@D0145050ADC0031902@D0200050ADC0031902@D0215050ADC0031902@D0230050ADC0031902@D0245050ADC0031902@D0300050ADC00318F2@D0315050ADC00318F2@D0330050ADC00318F2@D0345050ADC00318E2@D0400050ADC00318E2@D0415050ADC00318E2@D0430050ADC00318E2@D0445050ADC00318D2@D0500050ADC00318D2@D0515050ADC00318D2@D0530050ADC00318C2@D0545050ADC00318C2@D0600050ADC00318B2@D0615050ADC00318B2@D0630050ADC00318B2@D0645050ADC00318A2@D0700050ADC00318A2@D0715050ADC00318A2@D0730050ADC0031892@D0745050ADC0031892@D0800050ADC0031882@D0815050ADC0031882@D0830050ADC0031882@D0845050ADC0031872@D0900050ADC0031872@D0915050ADC0031862@D0930050ADC0031862@D0945050ADC0031852@D1000050ADC0031852@D1015050ADC0031842@D1030050ADC0031842@D1045050ADC0031842@D1100050ADC0031842@D1115050ADC0031842@D1130050ADC0031852@D1145050ADC0031862@D1200050ADC0031872@D1215050ADC0031882@D1230050ADC0031882@D1245050ADC0031892@D1300050ADC0031892@D1315050ADC0031892@D1330050ADC00318A2@D1345050ADC0031892@D1400050ADC00318A2@D1415050ADC00318A2@D1430050ADC00318A2@D1445050ADC00318A2@D1500050ADC0031892@D1515050ADC0031892@D1530050ADC0031892@D1545050ADC0031892@D1600050ADC0031892@D1615050ADC0031892@D1630050ADC0031892@D1645050ADC0031892@D1700050ADC0031892@D1715050ADC0031892@D1730050ADC0031892@D1745050ADC0031892@D1800050ADC0031892@D1815050ADC0031892@D1830050ADC00318A2@D1845050ADC00318A2@D1900050ADC00318A2@D1915050ADC00318A2@D1930050ADC00318A2@D1945050ADC00318A2@D2000050ADC00318A2@D2015050ADC00318A2@D2030050ADC00318B2@D2045050ADC00318B2@D2100050ADC00318B2@D2115050ADC00318B2@D2130050ADC00318B2@D2145050ADC00318B2@D2200050ADC00318C2@D2215050ADC00318C2@D2230050ADC00318C2@D2245050ADC00318C2@D2300050ADC00318D2@D2315050ADC00318D2@D2330050ADC00318D2@D2345050ADC00318D2@DD2022070500000004@D0000050ADC00318D2@D0015050ADC00318E2@D0030050ADC00318E2@D0045050ADC00318E2@D0100050ADC00318E2@D0115050ADC00318E2@D0130050ADC00318E2@D0145050ADC00318E2@D0200050ADC00318D2@D0215050ADC00318D2@D0230050ADC00318D2@D0245050ADC00318D2@D0300050ADC00318D2@D0315050ADC00318D2@D0330050ADC00318D2@D0345050ADC00318C2@D0400050ADC00318C2@D0415050ADC00318C2@D0430050ADC00318C2@D0445050ADC00318C2@D0500050ADC00318C2@D0515050ADC00318B2@D0530050ADC00318B2@D0545050ADC00318B2@D0600050ADC00318B2@D0615050ADC00318B2@D0630050ADC00318B2@D0645050ADC00318B2@D0700050ADC00318A2@D0715050ADC00318A2@D0730050ADC00318A2@D0745050ADC00318A2@D0800050ADC00318A2@D0815050ADC00318A2@D0830050ADC00318A2@D0845050ADC00318A2@D0900050ADC0031892@D0915050ADC0031892@D0930050ADC0031892@D0945050ADC0031892@D1000050ADC0031892@D1015050ADC0031892@D1030050ADC0031892@D1045050ADC0031892@D1100050ADC0031882@D1115050ADC0031882@D1130050ADC0031882@D1145050ADC0031882@D1200050ADC0031882@D1215050ADC0031892@D1230050ADC0031892@D1245050ADC00318A2@D1300050ADC00318A2@D1315050ADC00318A2@D1330050ADC00318B2@D1345050ADC00318B2@D1400050ADC00318C2@D1415050ADC00318C2@D1430050ADC00318C2@D1445050ADC00318D2@D1500050ADC00318D2@D1515050ADC00318E2@D1530050ADC00318E2@D1545050ADC00318E2@D1600050ADC00318E2@D1615050ADC00318E2@D1630050ADC00318E2@D1645050ADC00318E2@D1700050ADC00318E2@D1715050ADC00318E2@D1730050ADC00318E2@D1745050ADC00318F2@D1800050ADC00318F2@D1815050ADC00318F2@D1830050ADC00318E2@D1845050ADC00318F2@D1900050ADC00318F2@D1915050ADC00318E2@D1930050ADC00318F2@D1945050ADC00318F2@D2000050ADC00318F2@D2015050ADC0031902@D2030050ADC0031902@D2045050ADC0031902@D2100050ADC0031902@D2115050ADC0031912@D2130050ADC0031912@D2145050ADC0031912@D2200050ADC0031912@D2215050ADC0031912@D2230050ADC0031912@D2245050ADC0031912@D2300050ADC0031912@D2315050ADC0031912@D2330050ADC0031912@D2345050ADC0031912@DD2022070600000004@D0000050ADC0031912@D0015050ADC0031912@D0030050ADC0031912@D0045050ADC0031912@D0100050ADC0031902@D0115050ADC0031902@D0130050ADC0031902@D0145050ADC0031902@D0200050ADC0031902@D0215050ADC0031902@D0230050ADC00318F2@D0245050ADC00318F2@D0300050ADC00318F2@D0315050ADC00318F2@D0330050ADC00318F2@D0345050ADC00318F2@D0400050ADC00318E2@D0415050ADC00318E2@D0430050ADC00318E2@D0445050ADC00318E2@D0500050ADC00318E2@D0515050ADC00318D2@D0530050ADC00318D2@D0545050ADC00318D2@D0600050ADC00318D2@D0615050ADC00318D2@D0630050ADC00318D2@D0645050ADC00318C2@D0700050ADC00318C2@D0715050ADC00318C2@D0730050ADC00318C2@D0745050ADC00318C2@D0800050ADC00318B2@D0815050ADC00318B2@D0830050ADC00318B2@D0845050ADC00318B2@D0900050ADC00318B2@D0915050ADC00318A2@D0930050ADC00318A2@D0945050ADC00318A2@D1000050ADC00318A2@D1015050ADC00318A2@D1030050ADC0031892@D1045050ADC0031892@D1100050ADC0031892@D1115050ADC0031892@D1130050ADC0031892@D1145050ADC00318A2@D1200050ADC00318B2@D1215050ADC00318B2@D1230050ADC00318C2@D1245050ADC00318C2@D1300050ADC00318D2@D1315050ADC00318D2@D1330050ADC00318E2@D1345050ADC00318E2@D1400050ADC00318E2@D1415050ADC00318E2@D1430050ADC00318E2@D1445050ADC00318E2@D1500050ADC00318E2@D1515050ADC00318E2@D1530050ADC00318E2@D1545050ADC00318E2@D1600050ADC00318E2@D1615050ADC00318E2@D1630050ADC00318E2@D1645050ADC00318F2@D1700050ADC00318F2@D1715050ADC00318F2@D1730050ADC00318F2@D1745050ADC0031902@D1800050ADC0031902@D1815050ADC0031902@D1830050ADC0031912@D1845050ADC0031912@D1900050ADC0031912@D1915050ADC0031912@D1930050ADC0031922@D1945050ADC0031922@D2000050ADC0031922@D2015050ADC0031922@D2030050ADC0031922@D2045050ADC0031932@D2100050ADC0031922@D2115050ADC0031922@D2130050ADC0031932@D2145050ADC0031932@D2200050ADC0031932@D2215050ADC0031932@D2230050ADC0031932@D2245050ADC0031932@D2300050ADC0031942@D2315050ADC0031942@D2330050ADC0031942@D2345050ADC0031942@DD2022070700000004@D0000050ADC0031942@D0015050ADC0031942@D0030050ADC0031942@D0045050ADC0031942@D0100050ADC0031942@D0115050ADC0031942@D0130050ADC0031942@D0145050ADC0031942@D0200050ADC0031942@D0215050ADC0031942@D0230050ADC0031942@D0245050ADC0031942@D0300050ADC0031942@D0315050ADC0031942@D0330050ADC0031942@D0345050ADC0031942@D0400050ADC0031942@D0415050ADC0031942@D0430050ADC0031942@D0445050ADC0031942@D0500050ADC0031942@D0515050ADC0031942@D0530050ADC0031942@D0545050ADC0031942@D0600050ADC0031942@D0615050ADC0031942@D0630050ADC0031942@D0645050ADC0031942@D0700050ADC0031942@D0715050ADC0031932@D0730050ADC0031932@D0745050ADC0031932@D0800050ADC0031932@D0815050ADC0031932@D0830050ADC0031932@D0845050ADC0031932@D0900050ADC0031932@D0915050ADC0031932@D0930050ADC0031932@D0945050ADC0031932@D1000050ADC0031922@D1015050ADC0031922@D1030050ADC0031922@D1045050ADC0031922@D1100050ADC0031922@D1115050ADC0031922@D1130050ADC0031922@D1145050ADC0031912@D1200050ADC0031912@D1215050ADC0031912@D1230050ADC0031912@D1245050ADC0031912@D1300050ADC0031912@D1315050ADC0031912@D1330050ADC0031912@D1345050ADC0031912@D1400050ADC0031902@D1415050ADC0031902@D1430050ADC0031902@D1445050ADC0031902@D1500050ADC0031902@D1515050ADC0031902@D1530050ADC0031912@D1545050ADC0031922@D1600050ADC0031932@D1615050ADC0031942@D1630050ADC0031952@D1645050ADC0031A12@D1700050ADC00319B2@D1715050ADC00319B2@D1730050ADC0031982@D1745050ADC0031992@D1800050ADC0031962@D1815050ADC0031942@D1830050ADC0031962@D1845050ADC00319B2@D1900050ADC00319B2@D1915050ADC00319C2@D1930050ADC00319D2@D1945050ADC0031A02@D2000050ADC0031A32@D2015050ADC0031A52@D2030050ADC0031A62@D2045050ADC0031A82@D2100050ADC0031A82@D2115050ADC0031A92@D2130050ADC0031A92@D2145050ADC0031A82@D2200050ADC0031A82@D2215050ADC0031A72@D2230050ADC0031A02@D2245050ADC0031922@D2300050ADC00318B2@D2315050ADC0031882@D2330050ADC0031852@D2345050ADC0031822@DD2022070800000004@D0000050ADC0031802@D0015050ADC00317E2@D0030050ADC00317D2@D0045050ADC00317B2@D0100050ADC00317A2@D0115050ADC0031792@D0130050ADC0031792@D0145050ADC0031782@D0200050ADC0031782@D0215050ADC0031792@D0230050ADC0031792@D0245050ADC0031792@D0300050ADC0031792@D0315050ADC00317A2@D0330050ADC00317A2@D0345050ADC00317B2@D0400050ADC00317C2@D0415050ADC00317C2@D0430050ADC00317D2@D0445050ADC00317E2@D0500050ADC00317F2@D0515050ADC00317F2@D0530050ADC0031802@D0545050ADC0031802@D0600050ADC0031812@D0615050ADC0031822@D0630050ADC0031822@D0645050ADC0031822@D0700050ADC0031832@D0715050ADC0031832@D0730050ADC0031832@D0745050ADC0031842@D0800050ADC0031842@D0815050ADC0031842@D0830050ADC0031842@D0845050ADC0031852@D0900050ADC0031852@D0915050ADC0031852@D0930050ADC0031862@D0945050ADC0031862@D1000050ADC0031872@D1015050ADC0031872@D1030050ADC0031872@D1045050ADC0031882@D1100050ADC0031882@D1115050ADC0031892@D1130050ADC0031892@D1145050ADC00318B2@D1200050ADC00318C2@D1215050ADC00318D2@D1230050ADC00318E2@D1245050ADC00318F2@D1300050ADC0031902@D1315050ADC0031912@D1330050ADC0031932@D1345050ADC0031942@D1400050ADC0031942@D1415050ADC0031952@D1430050ADC0031952@D1445050ADC0031962@D1500050ADC0031962@D1515050ADC0031962@D1530050ADC0031972@D1545050ADC0031972@D1600050ADC0031972@D1615050ADC0031972@D1630050ADC0031972@D1645050ADC0031972@D1700050ADC0031972@D1715050ADC0031982@D1730050ADC0031982@D1745050ADC0031992@D1800050ADC0031992@D1815050ADC00319A2@D1830050ADC00319A2@D1845050ADC00319B2@D1900050ADC00319B2@D1915050ADC00319C2@D1930050ADC00319C2@D1945050ADC00319B2@D2000050ADC00319A2@D2015050ADC00319A2@D2030050ADC00319B2@D2045050ADC00319B2@D2100050ADC00319B2@D2115050ADC00319B2@D2130050ADC0031982@D2145050ADC0031972@D2200050ADC0031952@D2215050ADC0031942@D2230050ADC0031932@D2245050ADC0031942@D2300050ADC0031942@D2315050ADC0031942@D2330050ADC0031942@D2345050ADC0031942@E=$00C770;D;2022/07/09,00:00:00+04;@00B540
00B540;@D0000050ADC0031942;@ADC
00B548;@D0015050ADC0031942;@ADC
00B550;@D0030050ADC0031942;@ADC
00B558;@D0045050ADC0031942;@ADC
00B560;@D0100050ADC0031942;@ADC
00B568;@D0115050ADC0031942;@ADC
00B570;@D0130050ADC0031942;@ADC
00B578;@D0145050ADC0031932;@ADC
00B580;@D0200050ADC0031932;@ADC
00B588;@D0215050ADC0031932;@ADC
00B590;@D0230050ADC0031932;@ADC
00B598;@D0245050ADC0031932;@ADC
00B5A0;@D0300050ADC0031932;@ADC
00B5A8;@D0315050ADC0031932;@ADC
00B5B0;@D0330050ADC0031932;@ADC
00B5B8;@D0345050ADC0031932;@ADC
00B5C0;@D0400050ADC0031932;@ADC
00B5C8;@D0415050ADC0031932;@ADC
00B5D0;@D0430050ADC0031932;@ADC
00B5D8;@D0445050ADC0031932;@ADC
00B5E0;@D0500050ADC0031932;@ADC
00B5E8;@D0515050ADC0031932;@ADC
00B5F0;@D0530050ADC0031922;@ADC
00B5F8;@D0545050ADC0031922;@ADC
00B600;@D0600050ADC0031922;@ADC
00B608;@D0615050ADC0031922;@ADC
00B610;@D0630050ADC0031922;@ADC
00B618;@D0645050ADC0031922;@ADC
00B620;@D0700050ADC0031912;@ADC
00B628;@D0715050ADC0031912;@ADC
00B630;@D0730050ADC0031912;@ADC
00B638;@D0745050ADC0031912;@ADC
00B640;@D0800050ADC0031902;@ADC
00B648;@D0815050ADC0031902;@ADC
00B650;@D0830050ADC0031902;@ADC
00B658;@D0845050ADC0031902;@ADC
00B660;@D0900050ADC0031902;@ADC
00B668;@D0915050ADC00318F2;@ADC
00B670;@D0930050ADC00318F2;@ADC
00B678;@D0945050ADC00318F2;@ADC
00B680;@D1000050ADC00318F2;@ADC
00B688;@D1015050ADC00318F2;@ADC
00B690;@D1030050ADC00318F2;@ADC
00B698;@D1045050ADC00318E2;@ADC
00B6A0;@D1100050ADC00318E2;@ADC
00B6A8;@D1115050ADC00318E2;@ADC
00B6B0;@D1130050ADC00318E2;@ADC
00B6B8;@D1145050ADC00318E2;@ADC
00B6C0;@D1200050ADC00318D2;@ADC
00B6C8;@D1215050ADC00318D2;@ADC
00B6D0;@D1230050ADC00318D2;@ADC
00B6D8;@D1245050ADC00318D2;@ADC
00B6E0;@D1300050ADC00318D2;@ADC
00B6E8;@D1315050ADC00318D2;@ADC
00B6F0;@D1330050ADC00318D2;@ADC
00B6F8;@D1345050ADC00318D2;@ADC
00B700;@D1400050ADC00318E2;@ADC
00B708;@D1415050ADC00318E2;@ADC
00B710;@D1430050ADC00318E2;@ADC
00B718;@D1445050ADC00318E2;@ADC
00B720;@D1500050ADC00318E2;@ADC
00B728;@D1515050ADC00318E2;@ADC
00B730;@D1530050ADC00318E2;@ADC
00B738;@D1545050ADC00318E2;@ADC
00B740;@D1600050ADC00318E2;@ADC
00B748;@D1615050ADC00318E2;@ADC
00B750;@D1630050ADC00318E2;@ADC
00B758;@D1645050ADC00318E2;@ADC
00B760;@D1700050ADC00318E2;@ADC
00B768;@D1715050ADC00318F2;@ADC
00B770;@D1730050ADC00318F2;@ADC
00B778;@D1745050ADC00318F2;@ADC
00B780;@D1800050ADC00318F2;@ADC
00B788;@D1815050ADC00318F2;@ADC
00B790;@D1830050ADC00318F2;@ADC
00B798;@D1845050ADC00318F2;@ADC
00B7A0;@D1900050ADC00318F2;@ADC
00B7A8;@D1915050ADC00318F2;@ADC
00B7B0;@D1930050ADC00318F2;@ADC
00B7B8;@D1945050ADC00318F2;@ADC
00B7C0;@D2000050ADC00318F2;@ADC
00B7C8;@D2015050ADC00318F2;@ADC
00B7D0;@D2030050ADC00318F2;@ADC
00B7D8;@D2045050ADC00318F2;@ADC
00B7E0;@D2100050ADC00318F2;@ADC
00B7E8;@D2115050ADC00318F2;@ADC
00B7F0;@D2130050ADC00318F2;@ADC
00B7F8;@D2145050ADC00318F2;@ADC
00B800;@D2200050ADC00318F2;@ADC
00B808;@D2215050ADC00318F2;@ADC
00B810;@D2230050ADC00318F2;@ADC
00B818;@D2245050ADC00318F2;@ADC
00B820;@D2300050ADC00318F2;@ADC
00B828;@D2315050ADC0031902;@ADC
00B830;@D2330050ADC0031902;@ADC
00B838;@D2345050ADC0031902;@ADC
00B840;@DD2022070400000004;@
00B848;@D0000050ADC0031902;@ADC
00B850;@D0015050ADC0031902;@ADC
00B858;@D0030050ADC0031902;@ADC
00B860;@D0045050ADC0031902;@ADC
00B868;@D0100050ADC0031902;@ADC
00B870;@D0115050ADC0031902;@ADC
00B878;@D0130050ADC0031902;@ADC
00B880;@D0145050ADC0031902;@ADC
00B888;@D0200050ADC0031902;@ADC
00B890;@D0215050ADC0031902;@ADC
00B898;@D0230050ADC0031902;@ADC
00B8A0;@D0245050ADC0031902;@ADC
00B8A8;@D0300050ADC00318F2;@ADC
00B8B0;@D0315050ADC00318F2;@ADC
00B8B8;@D0330050ADC00318F2;@ADC
00B8C0;@D0345050ADC00318E2;@ADC
00B8C8;@D0400050ADC00318E2;@ADC
00B8D0;@D0415050ADC00318E2;@ADC
00B8D8;@D0430050ADC00318E2;@ADC
00B8E0;@D0445050ADC00318D2;@ADC
00B8E8;@D0500050ADC00318D2;@ADC
00B8F0;@D0515050ADC00318D2;@ADC
00B8F8;@D0530050ADC00318C2;@ADC
00B900;@D0545050ADC00318C2;@ADC
00B908;@D0600050ADC00318B2;@ADC
00B910;@D0615050ADC00318B2;@ADC
00B918;@D0630050ADC00318B2;@ADC
00B920;@D0645050ADC00318A2;@ADC
00B928;@D0700050ADC00318A2;@ADC
00B930;@D0715050ADC00318A2;@ADC
00B938;@D0730050ADC0031892;@ADC
00B940;@D0745050ADC0031892;@ADC
00B948;@D0800050ADC0031882;@ADC
00B950;@D0815050ADC0031882;@ADC
00B958;@D0830050ADC0031882;@ADC
00B960;@D0845050ADC0031872;@ADC
00B968;@D0900050ADC0031872;@ADC
00B970;@D0915050ADC0031862;@ADC
00B978;@D0930050ADC0031862;@ADC
00B980;@D0945050ADC0031852;@ADC
00B988;@D1000050ADC0031852;@ADC
00B990;@D1015050ADC0031842;@ADC
00B998;@D1030050ADC0031842;@ADC
00B9A0;@D1045050ADC0031842;@ADC
00B9A8;@D1100050ADC0031842;@ADC
00B9B0;@D1115050ADC0031842;@ADC
00B9B8;@D1130050ADC0031852;@ADC
00B9C0;@D1145050ADC0031862;@ADC
00B9C8;@D1200050ADC0031872;@ADC
00B9D0;@D1215050ADC0031882;@ADC
00B9D8;@D1230050ADC0031882;@ADC
00B9E0;@D1245050ADC0031892;@ADC
00B9E8;@D1300050ADC0031892;@ADC
00B9F0;@D1315050ADC0031892;@ADC
00B9F8;@D1330050ADC00318A2;@ADC
00BA00;@D1345050ADC0031892;@ADC
00BA08;@D1400050ADC00318A2;@ADC
00BA10;@D1415050ADC00318A2;@ADC
00BA18;@D1430050ADC00318A2;@ADC
00BA20;@D1445050ADC00318A2;@ADC
00BA28;@D1500050ADC0031892;@ADC
00BA30;@D1515050ADC0031892;@ADC
00BA38;@D1530050ADC0031892;@ADC
00BA40;@D1545050ADC0031892;@ADC
00BA48;@D1600050ADC0031892;@ADC
00BA50;@D1615050ADC0031892;@ADC
00BA58;@D1630050ADC0031892;@ADC
00BA60;@D1645050ADC0031892;@ADC
00BA68;@D1700050ADC0031892;@ADC
00BA70;@D1715050ADC0031892;@ADC
00BA78;@D1730050ADC0031892;@ADC
00BA80;@D1745050ADC0031892;@ADC
00BA88;@D1800050ADC0031892;@ADC
00BA90;@D1815050ADC0031892;@ADC
00BA98;@D1830050ADC00318A2;@ADC
00BAA0;@D1845050ADC00318A2;@ADC
00BAA8;@D1900050ADC00318A2;@ADC
00BAB0;@D1915050ADC00318A2;@ADC
00BAB8;@D1930050ADC00318A2;@ADC
00BAC0;@D1945050ADC00318A2;@ADC
00BAC8;@D2000050ADC00318A2;@ADC
00BAD0;@D2015050ADC00318A2;@ADC
00BAD8;@D2030050ADC00318B2;@ADC
00BAE0;@D2045050ADC00318B2;@ADC
00BAE8;@D2100050ADC00318B2;@ADC
00BAF0;@D2115050ADC00318B2;@ADC
00BAF8;@D2130050ADC00318B2;@ADC
00BB00;@D2145050ADC00318B2;@ADC
00BB08;@D2200050ADC00318C2;@ADC
00BB10;@D2215050ADC00318C2;@ADC
00BB18;@D2230050ADC00318C2;@ADC
00BB20;@D2245050ADC00318C2;@ADC
00BB28;@D2300050ADC00318D2;@ADC
00BB30;@D2315050ADC00318D2;@ADC
00BB38;@D2330050ADC00318D2;@ADC
00BB40;@D2345050ADC00318D2;@ADC
00BB48;@DD2022070500000004;@
00BB50;@D0000050ADC00318D2;@ADC
00BB58;@D0015050ADC00318E2;@ADC
00BB60;@D0030050ADC00318E2;@ADC
00BB68;@D0045050ADC00318E2;@ADC
00BB70;@D0100050ADC00318E2;@ADC
00BB78;@D0115050ADC00318E2;@ADC
00BB80;@D0130050ADC00318E2;@ADC
00BB88;@D0145050ADC00318E2;@ADC
