000040;@DD2023022108300004;@
000048;@D083004EADCFE316A2;@ADC
000050;@D084504EADCFE316A2;@ADC
000058;@D090004EADCFE316A2;@ADC
000060;@D091504EADCFE316A2;@ADC
000068;@D093004FADCFF31862;@ADC
000070;@D094504EADCFE31762;@ADC
000078;@D100004EADCFE31702;@ADC
000080;@D101504FADCFF316E2;@ADC
000088;@D103004EADCFE316B2;@ADC
000090;@D104504FADCFF31692;@ADC
000098;@D110004EADCFE31672;@ADC
0000A0;@D111504EADCFE31662;@ADC
0000A8;@D113004FADCFF31642;@ADC
0000B0;@D114504EADCFE31632;@ADC
0000B8;@D120004EADCFE31622;@ADC
0000C0;@D121504EADCFE31622;@ADC
0000C8;@D123004EADCFE31602;@ADC
0000D0;@D124504EADCFE315F2;@ADC
0000D8;@D130004EADCFE315F2;@ADC
0000E0;@D131504EADCFE315E2;@ADC
0000E8;@D133004EADCFE315E2;@ADC
0000F0;@D134504EADCFE315F2;@ADC
0000F8;@D140004EADCFE315F2;@ADC
000100;@D141504EADCFE315F2;@ADC
000108;@D143004EADCFE31602;@ADC
000110;@D144504EADCFE31602;@ADC
000118;@D150004EADCFE31602;@ADC
000120;@D151504EADCFE31602;@ADC
000128;@D153004EADCFE314A2;@ADC
000130;@D154504EADCFE31302;@ADC
000138;@D160004EADCFE31202;@ADC
000140;@D161504EADCFE31102;@ADC
000148;@D163004EADCFE310E2;@ADC
000150;@D164504EADCFE31112;@ADC
000158;@D170004EADCFE31102;@ADC
000160;@D171504EADCFE310E2;@ADC
000168;@D173004EADCFE310C2;@ADC
000170;@D174504EADCFE310B2;@ADC
000178;@D180004EADCFE310A2;@ADC
000180;@D181504EADCFE31092;@ADC
000188;@D183004EADCFE31082;@ADC
000190;@D184504FADCFF310A2;@ADC
000198;@D190004EADCFE310D2;@ADC
0001A0;@D191504EADCFE310E2;@ADC
0001A8;@D193004FADCFF31112;@ADC
0001B0;@D194504EADCFE31102;@ADC
0001B8;@D200004EADCFE31102;@ADC
0001C0;@D201504EADCFE31102;@ADC
0001C8;@D203004EADCFE310E2;@ADC
0001D0;@D204504EADCFE310A2;@ADC
0001D8;@D210004EADCFE31062;@ADC
0001E0;@D211504FADCFF30FF2;@ADC
0001E8;@D213004EADCFE30F62;@ADC
0001F0;@D214504EADCFE30F02;@ADC
0001F8;@D220004EADCFE30E92;@ADC
000200;@D221504EADCFE30E32;@ADC
000208;@D223004EADCFE30E02;@ADC
000210;@D224504EADCFE30DE2;@ADC
000218;@D230004EADCFE30DC2;@ADC
000220;@D231504EADCFE30DA2;@ADC
000228;@D233004EADCFE30DA2;@ADC
000230;@D234504EADCFE30DA2;@ADC
000238;@DD2023022200000004;@
000240;@D000004EADCFE30D82;@ADC
000248;@D001504FADCFF30E22;@ADC
000250;@D003004EADCFE30E62;@ADC
000258;@D004504EADCFE30E72;@ADC
000260;@D010004EADCFE30E32;@ADC
000268;@D011504EADCFE30DF2;@ADC
000270;@D013004EADCFE30DB2;@ADC
000278;@D014504EADCFE30D82;@ADC
000280;@D020004EADCFE30D62;@ADC
000288;@D021504EADCFE30D62;@ADC
000290;@D023004EADCFE30D62;@ADC
000298;@D024504EADCFE30D82;@ADC
0002A0;@D030004EADCFE30D72;@ADC
0002A8;@D031504FADCFF30D62;@ADC
0002B0;@D033004EADCFE30D62;@ADC
0002B8;@D034504EADCFE30D82;@ADC
0002C0;@D040004EADCFE30DA2;@ADC
0002C8;@D041504EADCFE30DB2;@ADC
0002D0;@D043004EADCFE30DE2;@ADC
0002D8;@D044504EADCFE30E02;@ADC
0002E0;@D050004EADCFE30E22;@ADC
0002E8;@D051504EADCFE30E12;@ADC
0002F0;@D053004EADCFE30DF2;@ADC
0002F8;@D054504EADCFE30DD2;@ADC
000300;@D060004EADCFE30DC2;@ADC
000308;@D061504EADCFE30DA2;@ADC
000310;@D063004EADCFE30DA2;@ADC
000318;@D064504EADCFE30DA2;@ADC
000320;@D070004EADCFE30D92;@ADC
000328;@D071504EADCFE30D82;@ADC
000330;@D073004EADCFE30D62;@ADC
000338;@D074504EADCFE30D42;@ADC
000340;@D080004EADCFE30D32;@ADC
000348;@D081504EADCFE30D22;@ADC
000350;@D083004EADCFE30D02;@ADC
000358;@D084504EADCFE30D02;@ADC
000360;@D090004FADCFF30CE2;@ADC
000368;@D091504EADCFE30CE2;@ADC
000370;@D093004EADCFE30CD2;@ADC
000378;@D094504EADCFE30CE2;@ADC
000380;@D100004EADCFE30CF2;@ADC
000388;@D101504EADCFE30D02;@ADC
000390;@D103004EADCFE30D02;@ADC
000398;@D104504EADCFE30D22;@ADC
0003A0;@D110004FADCFF30D42;@ADC
0003A8;@D111504EADCFE30D62;@ADC
0003B0;@D113004EADCFE30D42;@ADC
0003B8;@D114504EADCFE30C92;@ADC
0003C0;@D120004EADCFE30C42;@ADC
0003C8;@D121504EADCFE30C02;@ADC
0003D0;@D123004FADCFF30BC2;@ADC
0003D8;@D124504EADCFE30B82;@ADC
0003E0;@D130004EADCFE30A82;@ADC
0003E8;@D131504EADCFE30992;@ADC
0003F0;@D133004EADCFE30912;@ADC
0003F8;@D134504EADCFE308C2;@ADC
000400;@D140004FADCFF30852;@ADC
000408;@D141504EADCFE30832;@ADC
000410;@D143004FADCFF307D2;@ADC
000418;@D144504FADCFF307A2;@ADC
000420;@D150004EADCFE30762;@ADC
000428;@D151504FADCFF30742;@ADC
000430;@D153004EADCFE30782;@ADC
000438;@D154504EADCFE30852;@ADC
000440;@D160004EADCFE30942;@ADC
000448;@D161504EADCFE30A22;@ADC
000450;@D163004EADCFE30B22;@ADC
000458;@D164504EADCFE30BE2;@ADC
000460;@D170004EADCFE30C62;@ADC
000468;@D171504EADCFE30CF2;@ADC
000470;@D173004EADCFE30D82;@ADC
000478;@D174504EADCFE30E02;@ADC
000480;@D180004EADCFE30E62;@ADC
000488;@D181504EADCFE30EC2;@ADC
000490;@D183004EADCFE30F02;@ADC
000498;@D184504EADCFE30F42;@ADC
0004A0;@D190004EADCFE30F92;@ADC
0004A8;@D191504EADCFE30FD2;@ADC
0004B0;@D193004EADCFE31002;@ADC
0004B8;@D194504FADCFF31032;@ADC
0004C0;@D200004EADCFE31042;@ADC
0004C8;@D201504EADCFE31052;@ADC
0004D0;@D203004EADCFE31072;@ADC
0004D8;@D204504EADCFE31092;@ADC
0004E0;@D210004FADCFF310A2;@ADC
0004E8;@D211504EADCFE310C2;@ADC
0004F0;@D213004EADCFE310E2;@ADC
0004F8;@D214504EADCFE31102;@ADC
000500;@D220004FADCFF31172;@ADC
000508;@D221504EADCFE31262;@ADC
000510;@D223004EADCFE31202;@ADC
000518;@D224504EADCFE31212;@ADC
000520;@D230004EADCFE31222;@ADC
000528;@D231504EADCFE31242;@ADC
000530;@D233004EADCFE31252;@ADC
000538;@D234504EADCFE31262;@ADC
000540;@DD2023022300000004;@
000548;@D000004EADCFE31262;@ADC
000550;@D001504EADCFE31262;@ADC
000558;@D003004EADCFE31242;@ADC
000560;@D004504EADCFE31222;@ADC
000568;@D010004EADCFE31202;@ADC
000570;@D011504EADCFE31222;@ADC
000578;@D013004EADCFE31222;@ADC
000580;@D014504EADCFE31222;@ADC
000588;@D020004EADCFE31202;@ADC
000590;@D021504EADCFE311E2;@ADC
000598;@D023004EADCFE311C2;@ADC
0005A0;@D024504EADCFE311A2;@ADC
0005A8;@D030004FADCFF31172;@ADC
0005B0;@D031504EADCFE31142;@ADC
0005B8;@D033004EADCFE31122;@ADC
0005C0;@D034504EADCFE310E2;@ADC
0005C8;@D040004EADCFE310A2;@ADC
0005D0;@D041504EADCFE31052;@ADC
0005D8;@D043004EADCFE31002;@ADC
0005E0;@D044504EADCFE30FB2;@ADC
0005E8;@D050004EADCFE30F62;@ADC
0005F0;@D051504EADCFE30F32;@ADC
0005F8;@D053004EADCFE30F02;@ADC
000600;@D054504EADCFE30EE2;@ADC
000608;@D060004EADCFE30EC2;@ADC
000610;@D061504EADCFE30EA2;@ADC
000618;@D063004EADCFE30E82;@ADC
000620;@D064504EADCFE30E52;@ADC
000628;@D070004EADCFE30E32;@ADC
000630;@D071504FADCFF30E22;@ADC
000638;@D073004EADCFE30E22;@ADC
000640;@D074504EADCFE30E22;@ADC
000648;@D080004EADCFE30E22;@ADC
000650;@D081504EADCFE30E22;@ADC
000658;@D083004EADCFE30E32;@ADC
000660;@D084504EADCFE30E42;@ADC
000668;@D090004EADCFE30E42;@ADC
000670;@D091504EADCFE30E62;@ADC
000678;@D093004EADCFE30E62;@ADC
000680;@D094504EADCFE30E62;@ADC
000688;@D100004FADCFF30E62;@ADC
000690;@D101504EADCFE30E52;@ADC
000698;@D103004FADCFF30E42;@ADC
0006A0;@D104504EADCFE30E42;@ADC
0006A8;@D110004EADCFE30E42;@ADC
0006B0;@D111504EADCFE30E42;@ADC
0006B8;@D113004FADCFF30E42;@ADC
0006C0;@D114504EADCFE30E22;@ADC
0006C8;@D120004EADCFE30DE2;@ADC
0006D0;@D121504EADCFE30D82;@ADC
0006D8;@D123004EADCFE30D42;@ADC
0006E0;@D124504EADCFE30CF2;@ADC
0006E8;@D130004EADCFE30CC2;@ADC
0006F0;@D131504FADCFF30C82;@ADC
0006F8;@D133004EADCFE30C62;@ADC
000700;@D134504EADCFE30C52;@ADC
000708;@D140004EADCFE30C62;@ADC
000710;@D141504EADCFE30D12;@ADC
000718;@D143004EADCFE30D82;@ADC
000720;@D144504EADCFE30E42;@ADC
000728;@D150004EADCFE30F12;@ADC
000730;@D151504EADCFE31002;@ADC
000738;@D153004EADCFE31282;@ADC
000740;@D154504FADCFF31382;@ADC
000748;@D160004EADCFE31522;@ADC
000750;@D161504EADCFE31602;@ADC
000758;@D163004EADCFE316F2;@ADC
000760;@D164504EADCFE31742;@ADC
000768;@D170004EADCFE31852;@ADC
000770;@D171504EADCFE31972;@ADC
000778;@D173004FADCFF31822;@ADC
000780;@D174504EADCFE31732;@ADC
000788;@D180004FADCFF31662;@ADC
000790;@D181504EADCFE315D2;@ADC
000798;@D183004EADCFE31562;@ADC
0007A0;@D184504EADCFE31512;@ADC
0007A8;@D190004EADCFE314E2;@ADC
0007B0;@D191504EADCFE314A2;@ADC
0007B8;@D193004FADCFF31482;@ADC
0007C0;@D194504EADCFE31462;@ADC
0007C8;@D200004FADCFF31462;@ADC
0007D0;@D201504FADCFF31452;@ADC
0007D8;@D203004EADCFE31442;@ADC
0007E0;@D204504EADCFE31452;@ADC
0007E8;@D210004FADCFF31462;@ADC
0007F0;@D211504EADCFE31472;@ADC
0007F8;@D213004EADCFE31482;@ADC
000800;@D214504EADCFE315B2;@ADC
000808;@D220004FADCFF31522;@ADC
000810;@D221504EADCFE314F2;@ADC
000818;@D223004EADCFE314C2;@ADC
000820;@D224504EADCFE314A2;@ADC
000828;@D230004EADCFE31482;@ADC
000830;@D231504FADCFF31462;@ADC
000838;@D233004EADCFE31442;@ADC
000840;@D234504FADCFF31422;@ADC
000848;@DD2023022400000004;@
000850;@D000004EADCFE31402;@ADC
000858;@D001504EADCFE313F2;@ADC
000860;@D003004EADCFE313E2;@ADC
000868;@D004504EADCFE313C2;@ADC
000870;@D010004EADCFE313B2;@ADC
000878;@D011504EADCFE313A2;@ADC
000880;@D013004EADCFE31392;@ADC
000888;@D014504EADCFE31382;@ADC
000890;@D020004EADCFE31372;@ADC
000898;@D021504EADCFE31362;@ADC
0008A0;@D023004FADCFF31362;@ADC
0008A8;@D024504EADCFE31362;@ADC
0008B0;@D030004EADCFE31342;@ADC
0008B8;@D031504FADCFF31342;@ADC
0008C0;@D033004EADCFE31342;@ADC
0008C8;@D034504EADCFE31342;@ADC
0008D0;@D040004FADCFF31332;@ADC
0008D8;@D041504EADCFE31332;@ADC
0008E0;@D043004EADCFE31322;@ADC
0008E8;@D044504FADCFF31322;@ADC
0008F0;@D050004EADCFE31322;@ADC
0008F8;@D051504EADCFE31322;@ADC
000900;@D053004EADCFE31322;@ADC
000908;@D054504EADCFE31322;@ADC
000910;@D060004EADCFE31322;@ADC
000918;@D061504FADCFF31322;@ADC
000920;@D063004EADCFE31322;@ADC
000928;@D064504FADCFF31322;@ADC
000930;@D070004EADCFE31322;@ADC
000938;@D071504EADCFE31322;@ADC
000940;@D073004EADCFE31322;@ADC
000948;@D074504EADCFE31322;@ADC
000950;@D080004EADCFE31322;@ADC
000958;@D081504FADCFF31322;@ADC
000960;@D083004EADCFE31322;@ADC
000968;@D084504EADCFE31322;@ADC
000970;@D090004EADCFE31322;@ADC
000978;@D091504FADCFF31322;@ADC
000980;@D093004EADCFE31322;@ADC
000988;@D094504EADCFE31322;@ADC
000990;@D100004FADCFF31312;@ADC
000998;@D101504EADCFE31312;@ADC
0009A0;@D103004EADCFE31302;@ADC
0009A8;@D104504FADCFF31302;@ADC
0009B0;@D110004EADCFE31302;@ADC
0009B8;@D111504EADCFE312F2;@ADC
0009C0;@D113004EADCFE312E2;@ADC
0009C8;@D114504EADCFE312E2;@ADC
0009D0;@D120004EADCFE312E2;@ADC
0009D8;@D121504EADCFE312D2;@ADC
0009E0;@D123004EADCFE312C2;@ADC
0009E8;@D124504EADCFE312C2;@ADC
0009F0;@D130004EADCFE312C2;@ADC
0009F8;@D131504EADCFE312B2;@ADC
000A00;@D133004EADCFE312B2;@ADC
000A08;@D134504EADCFE312A2;@ADC
000A10;@D140004EADCFE312A2;@ADC
000A18;@D141504FADCFF312C2;@ADC
000A20;@D143004EADCFE312D2;@ADC
000A28;@D144504EADCFE312D2;@ADC
000A30;@D150004EADCFE312D2;@ADC
000A38;@D151504FADCFF312D2;@ADC
000A40;@D153004EADCFE312D2;@ADC
000A48;@D154504EADCFE312C2;@ADC
000A50;@D160004EADCFE312C2;@ADC
000A58;@D161504EADCFE312C2;@ADC
000A60;@D163004EADCFE312C2;@ADC
000A68;@D164504EADCFE312C2;@ADC
000A70;@D170004FADCFF312B2;@ADC
000A78;@D171504EADCFE312B2;@ADC
000A80;@D173004EADCFE312A2;@ADC
000A88;@D174504FADCFF312A2;@ADC
000A90;@D180004EADCFE312A2;@ADC
000A98;@D181504EADCFE312A2;@ADC
000AA0;@D183004EADCFE312B2;@ADC
000AA8;@D184504EADCFE312B2;@ADC
000AB0;@D190004EADCFE312B2;@ADC
000AB8;@D191504EADCFE312B2;@ADC
000AC0;@D193004EADCFE312B2;@ADC
