049D40;@D16150DAADC5A305B2;@ADC
049D48;@D16300DAADC5A30602;@ADC
049D50;@D16450DAADC5A306E2;@ADC
049D58;@D17000DAADC5A306E2;@ADC
049D60;@D17150DAADC5A306E2;@ADC
049D68;@D17300DAADC5A30772;@ADC
049D70;@D17450D8ADC5830782;@ADC
049D78;@D18000D8ADC5830882;@ADC
049D80;@D18150D9ADC5930852;@ADC
049D88;@D18300D9ADC59307C2;@ADC
049D90;@D18450D8ADC5830802;@ADC
049D98;@D19000D9ADC59307E2;@ADC
049DA0;@D19150D9ADC5930832;@ADC
049DA8;@D19300D8ADC58307C2;@ADC
049DB0;@D19450D8ADC58307A2;@ADC
049DB8;@D20000D8ADC5830782;@ADC
049DC0;@D20150D8ADC5830732;@ADC
049DC8;@D20300D7ADC5730702;@ADC
049DD0;@D20450D7ADC57306B2;@ADC
049DD8;@D21000D7ADC57306A2;@ADC
049DE0;@D21150D7ADC5730672;@ADC
049DE8;@D21300D7ADC5730642;@ADC
049DF0;@D21450D7ADC5730612;@ADC
049DF8;@D22000D7ADC57305F2;@ADC
049E00;@D22150D7ADC57305E2;@ADC
049E08;@D22300D7ADC57305A2;@ADC
049E10;@D22450D7ADC5730582;@ADC
049E18;@D23000D7ADC5730552;@ADC
049E20;@D23150D7ADC5730502;@ADC
049E28;@D23300D7ADC57304A2;@ADC
049E30;@D23450D7ADC57303E2;@ADC
049E38;@DD20230314000000A0;@
049E40;@D00000D7ADC5730342;@ADC
049E48;@D00150D7ADC5730342;@ADC
049E50;@D00300D7ADC5730342;@ADC
049E58;@D00450D7ADC5730362;@ADC
049E60;@D01000D9ADC59303A2;@ADC
049E68;@D01150D9ADC59303A2;@ADC
049E70;@D01300D8ADC58303A2;@ADC
049E78;@D01450D8ADC5830372;@ADC
049E80;@D02000D9ADC5930352;@ADC
049E88;@D02150D9ADC59302E2;@ADC
049E90;@D02300D8ADC58302C2;@ADC
049E98;@D02450D8ADC58302C2;@ADC
049EA0;@D03000D8ADC5830282;@ADC
049EA8;@D03150D8ADC5830202;@ADC
049EB0;@D03300D7ADC57301A2;@ADC
049EB8;@D03450D7ADC5730182;@ADC
049EC0;@D04000D7ADC5730112;@ADC
049EC8;@D04150D6ADC56300A2;@ADC
049ED0;@D04300D7ADC5730062;@ADC
049ED8;@D04450D7ADC5730032;@ADC
049EE0;@D05000D6ADC563FFE2;@ADC
049EE8;@D05150D6ADC563FFC2;@ADC
049EF0;@D05300D8ADC583FFA2;@ADC
049EF8;@D05450D8ADC583FFA2;@ADC
049F00;@D06000D7ADC573FF82;@ADC
049F08;@D06150D7ADC573FFA2;@ADC
049F10;@D06300D7ADC573FFE2;@ADC
049F18;@D06450D7ADC5730002;@ADC
049F20;@D07000D5ADC553FFD2;@ADC
049F28;@D07150D5ADC553FFC2;@ADC
049F30;@D07300D4ADC543FFA2;@ADC
049F38;@D07450D4ADC543FF62;@ADC
049F40;@D08000D5ADC553FF42;@ADC
049F48;@D08150DBADC4B3FF62;@ADC
049F50;@D08300DAADC4A3FF62;@ADC
049F58;@D08450DBADC4B3FF32;@ADC
049F60;@D09000DBADC4B3FF32;@ADC
049F68;@D09150D9ADC493FF42;@ADC
049F70;@D09300D8ADC483FF42;@ADC
049F78;@D09450D8ADC483FF72;@ADC
049F80;@D10000D3ADC433FFA2;@ADC
049F88;@D10150D2ADC423FFB2;@ADC
049F90;@D10300D3ADC433FFC2;@ADC
049F98;@D10450D4ADC443FFC2;@ADC
049FA0;@D11000D3ADC433FFC2;@ADC
049FA8;@D11150D4ADC443FFC2;@ADC
049FB0;@D11300DEADC3E3FF62;@ADC
049FB8;@D11450DCADC3C3FF32;@ADC
049FC0;@D12000DCADC3C3FF12;@ADC
049FC8;@D12150DCADC3C3FF22;@ADC
049FD0;@D12300DCADC3C3FF82;@ADC
049FD8;@D12450DCADC3C3FFA2;@ADC
049FE0;@D13000DBADC3B3FFA2;@ADC
049FE8;@D13150D8ADC383FFE2;@ADC
049FF0;@D13300D4ADC343FFE2;@ADC
049FF8;@D13450D1ADC3130002;@ADC
04A000;@D14000D7ADC273FFF2;@ADC
04A008;@D14150D7ADC2730022;@ADC
04A010;@D14300D2ADC2230042;@ADC
04A018;@D14450D2ADC2230092;@ADC
04A020;@D15000D1ADC21300A2;@ADC
04A028;@D15150D1ADC21300B2;@ADC
04A030;@D15300DAADC1A30142;@ADC
04A038;@D15450D3ADC1330152;@ADC
04A040;@D16000D4ADC14301E2;@ADC
04A048;@D16150DEADC0E301A2;@ADC
04A050;@D16300DFADC0F301C2;@ADC
04A058;@D16450DDADC0D30202;@ADC
04A060;@D17000DBADC0B30222;@ADC
04A068;@D17150DAADC0A30222;@ADC
04A070;@D17300D9ADC0930222;@ADC
04A078;@D17450DBADC0B30262;@ADC
04A080;@D18000D9ADC09302B2;@ADC
04A088;@D18150D5ADC0530292;@ADC
04A090;@D18300D4ADC0430222;@ADC
04A098;@D18450D2ADC0230242;@ADC
04A0A0;@D19000D4ADC04301C2;@ADC
04A0A8;@D19150CEADCFE301B2;@ADC
04A0B0;@D19300CEADCFE30152;@ADC
04A0B8;@D19450C8ADCF830142;@ADC
04A0C0;@D20000C7ADCF7301A2;@ADC
04A0C8;@D20150C5ADCF530122;@ADC
04A0D0;@D20300C4ADCF430122;@ADC
04A0D8;@D20450C5ADCF5300C2;@ADC
04A0E0;@D21000C5ADCF5300C2;@ADC
04A0E8;@D21150C5ADCF5300C2;@ADC
04A0F0;@D21300C5ADCF530082;@ADC
04A0F8;@D21450C5ADCF530122;@ADC
04A100;@D22000C6ADCF6300D2;@ADC
04A108;@D22150C3ADCF330082;@ADC
04A110;@D22300C9ADCE930012;@ADC
04A118;@D22450C7ADCE73FFC2;@ADC
04A120;@D23000C8ADCE83FFA2;@ADC
04A128;@D23150C5ADCE53FF62;@ADC
04A130;@D23300C6ADCE63FF42;@ADC
04A138;@D23450C2ADCE23FF02;@ADC
04A140;@DD20230315000000A0;@
04A148;@D00000C3ADCE33FEE2;@ADC
04A150;@D00150C5ADCE53FEE2;@ADC
04A158;@D00300C5ADCE53FEC2;@ADC
04A160;@D00450C4ADCE43FEA2;@ADC
04A168;@D01000C4ADCE43FE62;@ADC
04A170;@D01150C3ADCE33FE32;@ADC
04A178;@D01300C3ADCE33FE22;@ADC
04A180;@D01450C3ADCE33FE32;@ADC
04A188;@D02000CFADCDF3FE22;@ADC
04A190;@D02150CBADCDB3FE02;@ADC
04A198;@D02300CAADCDA3FDE2;@ADC
04A1A0;@D02450CCADCDC3FDB2;@ADC
04A1A8;@D03000C9ADCD93FDC2;@ADC
04A1B0;@D03150C9ADCD93FDA2;@ADC
04A1B8;@D03300C8ADCD83FDA2;@ADC
04A1C0;@D03450CAADCDA3FDA2;@ADC
04A1C8;@D04000C8ADCD83FDB2;@ADC
04A1D0;@D04150C9ADCD93FDA2;@ADC
04A1D8;@D04300C8ADCD83FDC2;@ADC
04A1E0;@D04450C9ADCD93FDE2;@ADC
04A1E8;@D05000CAADCDA3FE02;@ADC
04A1F0;@D05150C8ADCD83FE02;@ADC
04A1F8;@D05300C8ADCD83FE02;@ADC
04A200;@D05450C7ADCD73FE12;@ADC
04A208;@D06000C6ADCD63FE22;@ADC
04A210;@D06150C7ADCD73FE42;@ADC
04A218;@D06300C5ADCD53FE62;@ADC
04A220;@D06450C6ADCD63FE62;@ADC
04A228;@D07000C4ADCD43FE62;@ADC
04A230;@D07150C6ADCD63FE62;@ADC
04A238;@D07300C7ADCD73FE52;@ADC
04A240;@D07450C7ADCD73FE32;@ADC
04A248;@D08000C8ADCD83FE22;@ADC
04A250;@D08150C5ADCD53FE02;@ADC
04A258;@D08300C4ADCD43FDC2;@ADC
04A260;@D08450C5ADCD53FDD2;@ADC
04A268;@D09000C6ADCD63FDC2;@ADC
04A270;@D09150C5ADCD53FDC2;@ADC
04A278;@D09300C5ADCD53FD92;@ADC
04A280;@D09450C3ADCD33FD62;@ADC
04A288;@D10000C6ADCD63FD82;@ADC
04A290;@D10150C3ADCD33FD62;@ADC
04A298;@D10300C4ADCD43FD62;@ADC
04A2A0;@D10450C4ADCD43FD62;@ADC
04A2A8;@D11000C2ADCD23FD82;@ADC
04A2B0;@D11150C2ADCD23FD92;@ADC
04A2B8;@D11300C1ADCD13FD82;@ADC
04A2C0;@D11450C2ADCD23FDA2;@ADC
04A2C8;@D12000C1ADCD13FDA2;@ADC
04A2D0;@D12150C3ADCD33FDA2;@ADC
04A2D8;@D12300C2ADCD23FDE2;@ADC
04A2E0;@D12450C1ADCD13FE22;@ADC
04A2E8;@D13000C2ADCD23FE62;@ADC
04A2F0;@D13150C3ADCD33FEA2;@ADC
04A2F8;@D13300C1ADCD13FF02;@ADC
04A300;@D13450CFADCCF3FF42;@ADC
04A308;@D14000C0ADCD03FFA2;@ADC
04A310;@D14150CFADCCF30012;@ADC
04A318;@D14300CEADCCE30082;@ADC
04A320;@D14450CEADCCE30122;@ADC
04A328;@D15000CDADCCD301A2;@ADC
04A330;@D15150CDADCCD30212;@ADC
04A338;@D15300C9ADCC930252;@ADC
04A340;@D15450C9ADCC9302C2;@ADC
04A348;@D16000CAADCCA30342;@ADC
04A350;@D16150C8ADCC830392;@ADC
04A358;@D16300CBADCCB30482;@ADC
04A360;@D16450C4ADCC430482;@ADC
04A368;@D17000C3ADCC3304E2;@ADC
04A370;@D17150C1ADCC130522;@ADC
04A378;@D17300C0ADCC030572;@ADC
04A380;@D17450C2ADCC230642;@ADC
04A388;@D18000CCADCBC305E2;@ADC
04A390;@D18150CAADCBA30662;@ADC
04A398;@D18300C3ADCB3306A2;@ADC
04A3A0;@D18450C5ADCB530742;@ADC
04A3A8;@D19000C6ADCB630742;@ADC
04A3B0;@D19150C6ADCB630762;@ADC
04A3B8;@D19300C5ADCB5307F2;@ADC
04A3C0;@D19450C1ADCB130922;@ADC
04A3C8;@D20000C2ADCB2309A2;@ADC
04A3D0;@D20150CFADCAF309A2;@ADC
04A3D8;@D20300CBADCAB30AA2;@ADC
04A3E0;@D20450CCADCAC308E2;@ADC
04A3E8;@D21000CCADCAC308A2;@ADC
04A3F0;@D21150CDADCAD30882;@ADC
04A3F8;@D21300CBADCAB30882;@ADC
04A400;@D21450CCADCAC309E2;@ADC
04A408;@D22000C6ADCA6309D2;@ADC
04A410;@D22150C6ADCA630842;@ADC
04A418;@D22300C5ADCA5307C2;@ADC
04A420;@D22450C5ADCA530772;@ADC
04A428;@D23000C5ADCA530682;@ADC
04A430;@D23150C5ADCA530612;@ADC
04A438;@D23300C5ADCA530582;@ADC
04A440;@D23450C4ADCA430542;@ADC
04A448;@DD20230316000000A0;@
04A450;@D00000C4ADCA4304A2;@ADC
04A458;@D00150C4ADCA4303C2;@ADC
04A460;@D00300C4ADCA430372;@ADC
04A468;@D00450C4ADCA430262;@ADC
04A470;@D01000C4ADCA430202;@ADC
04A478;@D01150C4ADCA430262;@ADC
04A480;@D01300C3ADCA330262;@ADC
04A488;@D01450C4ADCA430322;@ADC
04A490;@D02000C4ADCA430342;@ADC
04A498;@D02150C4ADCA430302;@ADC
04A4A0;@D02300C4ADCA430242;@ADC
04A4A8;@D02450C4ADCA4301A2;@ADC
04A4B0;@D03000C4ADCA430122;@ADC
04A4B8;@D03150C4ADCA4300C2;@ADC
04A4C0;@D03300C3ADCA330082;@ADC
04A4C8;@D03450C3ADCA330062;@ADC
04A4D0;@D04000C3ADCA330042;@ADC
04A4D8;@D04150C3ADCA330042;@ADC
04A4E0;@D04300C4ADCA430082;@ADC
04A4E8;@D04450C3ADCA3300A2;@ADC
04A4F0;@D05000C3ADCA330102;@ADC
04A4F8;@D05150C3ADCA3301F2;@ADC
04A500;@D05300C3ADCA330122;@ADC
04A508;@D05450C3ADCA330112;@ADC
04A510;@D06000C3ADCA3300E2;@ADC
04A518;@D06150C3ADCA330042;@ADC
04A520;@D06300C3ADCA33FFE2;@ADC
04A528;@D06450C3ADCA33FF82;@ADC
04A530;@D07000C3ADCA33FF52;@ADC
04A538;@D07150C3ADCA33FF82;@ADC
04A540;@D07300C3ADCA33FFF2;@ADC
04A548;@D07450C3ADCA33FFB2;@ADC
04A550;@D08000C3ADCA33FF72;@ADC
04A558;@D08150C3ADCA33FF62;@ADC
04A560;@D08300C3ADCA33FF42;@ADC
04A568;@D08450C3ADCA33FF62;@ADC
04A570;@D09000C3ADCA33FF62;@ADC
04A578;@D09150C3ADCA33FF62;@ADC
04A580;@D09300C3ADCA33FF22;@ADC
04A588;@D09450C3ADCA33FF22;@ADC
04A590;@D10000C3ADCA33FF32;@ADC
04A598;@D10150C3ADCA33FF32;@ADC
04A5A0;@D10300C3ADCA33FF42;@ADC
04A5A8;@D10450C3ADCA33FF62;@ADC
04A5B0;@D11000C3ADCA33FFA2;@ADC
04A5B8;@D11150C3ADCA330022;@ADC
04A5C0;@D11300C3ADCA330002;@ADC
04A5C8;@D11450C3ADCA330052;@ADC
04A5D0;@D12000C3ADCA330052;@ADC
04A5D8;@D12150C3ADCA330062;@ADC
04A5E0;@D12300C3ADCA3300E2;@ADC
04A5E8;@D12450C3ADCA3301D2;@ADC
04A5F0;@D13000C3ADCA3302A2;@ADC
04A5F8;@D13150C0ADCA0303E2;@ADC
04A600;@D13300CBADC9B30522;@ADC
04A608;@D13450CBADC9B305A2;@ADC
04A610;@D14000CDADC9D30522;@ADC
04A618;@D14150CDADC9D30562;@ADC
04A620;@D14300CDADC9D30682;@ADC
04A628;@D14450CCADC9C30762;@ADC
04A630;@D15000C8ADC9830822;@ADC
04A638;@D15150C5ADC9530922;@ADC
04A640;@D15300C4ADC94309E2;@ADC
04A648;@D15450C1ADC9130AB2;@ADC
04A650;@D16000CFADC8F30B72;@ADC
