00A050;@D194510AADC5A31C22;@ADC
00A058;@D2000109ADC5931C52;@ADC
00A060;@D2015109ADC5931BE2;@ADC
00A068;@D2030109ADC5931C02;@ADC
00A070;@D2045109ADC5931B32;@ADC
00A078;@D210010AADC5A31AE2;@ADC
00A080;@D211510AADC5A31A02;@ADC
00A088;@D2130109ADC5931982;@ADC
00A090;@D214510AADC5A31962;@ADC
00A098;@D220010AADC5A31902;@ADC
00A0A0;@D221510AADC5A31862;@ADC
00A0A8;@D223010BADC5B31742;@ADC
00A0B0;@D224510BADC5B31682;@ADC
00A0B8;@D230010CADC5C31612;@ADC
00A0C0;@D231510CADC5C315E2;@ADC
00A0C8;@D233010CADC5C31592;@ADC
00A0D0;@D234510CADC5C31522;@ADC
00A0D8;@DD20230415000000A0;@
00A0E0;@D000010DADC5D314B2;@ADC
00A0E8;@D001510DADC5D31462;@ADC
00A0F0;@D003010DADC5D313E2;@ADC
00A0F8;@D004510EADC5E313D2;@ADC
00A100;@D010010EADC5E31382;@ADC
00A108;@D011510DADC5D31372;@ADC
00A110;@D013010EADC5E31322;@ADC
00A118;@D014510EADC5E31322;@ADC
00A120;@D020010EADC5E312F2;@ADC
00A128;@D021510EADC5E31302;@ADC
00A130;@D023010EADC5E31302;@ADC
00A138;@D024510EADC5E312A2;@ADC
00A140;@D030010FADC5F31242;@ADC
00A148;@D031510EADC5E31222;@ADC
00A150;@D033010FADC5F31172;@ADC
00A158;@D0345100ADC6031102;@ADC
00A160;@D0400100ADC60310C2;@ADC
00A168;@D0415100ADC6031092;@ADC
00A170;@D0430101ADC6131082;@ADC
00A178;@D0445101ADC61310A2;@ADC
00A180;@D0500100ADC60310C2;@ADC
00A188;@D0515100ADC60310C2;@ADC
00A190;@D0530101ADC61310C2;@ADC
00A198;@D0545101ADC61310A2;@ADC
00A1A0;@D0600101ADC61310C2;@ADC
00A1A8;@D0615101ADC61310C2;@ADC
00A1B0;@D0630101ADC61310B2;@ADC
00A1B8;@D0645101ADC6131062;@ADC
00A1C0;@D0700101ADC6131042;@ADC
00A1C8;@D0715101ADC6131002;@ADC
00A1D0;@D0730101ADC6130FE2;@ADC
00A1D8;@D0745101ADC6130FB2;@ADC
00A1E0;@D0800101ADC6130FA2;@ADC
00A1E8;@D0815101ADC6130FE2;@ADC
00A1F0;@D0830101ADC6131022;@ADC
00A1F8;@D0845101ADC6131042;@ADC
00A200;@D0900101ADC6131022;@ADC
00A208;@D0915100ADC6031022;@ADC
00A210;@D0930101ADC6131022;@ADC
00A218;@D0945101ADC6131062;@ADC
00A220;@D1000100ADC6031082;@ADC
00A228;@D1015101ADC6131082;@ADC
00A230;@D1030101ADC6131042;@ADC
00A238;@D1045101ADC6131042;@ADC
00A240;@D1100101ADC6131052;@ADC
00A248;@D1115101ADC6131042;@ADC
00A250;@D1130101ADC6131062;@ADC
00A258;@D1145101ADC6131072;@ADC
00A260;@D1200101ADC6131092;@ADC
00A268;@D1215101ADC61310C2;@ADC
00A270;@D1230101ADC6131122;@ADC
00A278;@D1245100ADC6031162;@ADC
00A280;@D1300100ADC6031172;@ADC
00A288;@D1315100ADC6031182;@ADC
00A290;@D1330100ADC6031172;@ADC
00A298;@D1345100ADC60311F2;@ADC
00A2A0;@D1400100ADC6031202;@ADC
00A2A8;@D1415100ADC60311E2;@ADC
00A2B0;@D1430100ADC6031282;@ADC
00A2B8;@D144510FADC5F314B2;@ADC
00A2C0;@D150010EADC5E315B2;@ADC
00A2C8;@D151510EADC5E31642;@ADC
00A2D0;@D153010DADC5D31722;@ADC
00A2D8;@D154510CADC5C31752;@ADC
00A2E0;@D160010CADC5C31802;@ADC
00A2E8;@D161510BADC5B31882;@ADC
00A2F0;@D163010BADC5B31882;@ADC
00A2F8;@D164510BADC5B319C2;@ADC
00A300;@D170010BADC5B31922;@ADC
00A308;@D171510BADC5B31902;@ADC
00A310;@D173010BADC5B31802;@ADC
00A318;@D174510BADC5B315A2;@ADC
00A320;@D180010DADC5D31342;@ADC
00A328;@D181510EADC5E31302;@ADC
00A330;@D183010EADC5E31352;@ADC
00A338;@D184510EADC5E31402;@ADC
00A340;@D190010DADC5D31442;@ADC
00A348;@D191510BADC5B316F2;@ADC
00A350;@D193010BADC5B315A2;@ADC
00A358;@D194510BADC5B31562;@ADC
00A360;@D200010CADC5C31492;@ADC
00A368;@D201510CADC5C313A2;@ADC
00A370;@D203010DADC5D31302;@ADC
00A378;@D204510EADC5E31282;@ADC
00A380;@D210010EADC5E31322;@ADC
00A388;@D211510DADC5D31442;@ADC
00A390;@D213010DADC5D313C2;@ADC
00A398;@D214510DADC5D313C2;@ADC
00A3A0;@D220010DADC5D31362;@ADC
00A3A8;@D221510DADC5D31322;@ADC
00A3B0;@D223010DADC5D31302;@ADC
00A3B8;@D224510DADC5D312A2;@ADC
00A3C0;@D230010EADC5E31202;@ADC
00A3C8;@D2315100ADC6031172;@ADC
00A3D0;@D2330101ADC6131102;@ADC
00A3D8;@D2345101ADC6131102;@ADC
00A3E0;@DD20230416000000A0;@
00A3E8;@D0000101ADC61310C2;@ADC
00A3F0;@D0015102ADC6231062;@ADC
00A3F8;@D0030103ADC6331002;@ADC
00A400;@D0045103ADC6330FA2;@ADC
00A408;@D0100103ADC6330F22;@ADC
00A410;@D0115103ADC6330EB2;@ADC
00A418;@D0130102ADC6230E42;@ADC
00A420;@D0145103ADC6330E22;@ADC
00A428;@D0200103ADC6330E32;@ADC
00A430;@D0215103ADC6330E82;@ADC
00A438;@D0230103ADC6330E82;@ADC
00A440;@D0245103ADC6330E82;@ADC
00A448;@D0300103ADC6330E92;@ADC
00A450;@D0315103ADC6330E62;@ADC
00A458;@D0330103ADC6330E22;@ADC
00A460;@D0345103ADC6330E02;@ADC
00A468;@D0400103ADC6330DC2;@ADC
00A470;@D0415103ADC6330DA2;@ADC
00A478;@D0430103ADC6330D62;@ADC
00A480;@D0445103ADC6330D42;@ADC
00A488;@D0500103ADC6330D22;@ADC
00A490;@D0515103ADC6330D02;@ADC
00A498;@D0530103ADC6330D02;@ADC
00A4A0;@D0545103ADC6330D02;@ADC
00A4A8;@D0600103ADC6330D02;@ADC
00A4B0;@D0615103ADC6330D02;@ADC
00A4B8;@D0630103ADC6330CE2;@ADC
00A4C0;@D0645103ADC6330CE2;@ADC
00A4C8;@D0700103ADC6330CC2;@ADC
00A4D0;@D0715103ADC6330CB2;@ADC
00A4D8;@D0730103ADC6330CA2;@ADC
00A4E0;@D0745104ADC6430CA2;@ADC
00A4E8;@D0800104ADC6430CA2;@ADC
00A4F0;@D0815104ADC6430CA2;@ADC
00A4F8;@D0830103ADC6330C92;@ADC
00A500;@D0845103ADC6330CA2;@ADC
00A508;@D0900103ADC6330C82;@ADC
00A510;@D0915104ADC6430C82;@ADC
00A518;@D0930104ADC6430C82;@ADC
00A520;@D0945103ADC6330C82;@ADC
00A528;@D1000103ADC6330C82;@ADC
00A530;@D1015103ADC6330C72;@ADC
00A538;@D1030103ADC6330C72;@ADC
00A540;@D1045103ADC6330C62;@ADC
00A548;@D1100103ADC6330C82;@ADC
00A550;@D1115103ADC6330CC2;@ADC
00A558;@D1130103ADC6330D12;@ADC
00A560;@D1145103ADC6330D52;@ADC
00A568;@D1200103ADC6330DE2;@ADC
00A570;@D1215103ADC6330E52;@ADC
00A578;@D1230103ADC6330EC2;@ADC
00A580;@D1245103ADC6330F22;@ADC
00A588;@D1300102ADC6231002;@ADC
00A590;@D1315102ADC6231102;@ADC
00A598;@D1330101ADC6131182;@ADC
00A5A0;@D1345101ADC6131262;@ADC
00A5A8;@D1400101ADC6131302;@ADC
00A5B0;@D1415101ADC61313E2;@ADC
00A5B8;@D1430100ADC6031482;@ADC
00A5C0;@D1445100ADC60315E2;@ADC
00A5C8;@D150010FADC5F31642;@ADC
00A5D0;@D151510EADC5E31772;@ADC
00A5D8;@D153010DADC5D318B2;@ADC
00A5E0;@D154510CADC5C31922;@ADC
00A5E8;@D160010BADC5B31972;@ADC
00A5F0;@D161510BADC5B31942;@ADC
00A5F8;@D163010BADC5B31982;@ADC
00A600;@D164510BADC5B318B2;@ADC
00A608;@D170010BADC5B31822;@ADC
00A610;@D171510BADC5B317E2;@ADC
00A618;@D173010BADC5B31842;@ADC
00A620;@D174510BADC5B318E2;@ADC
00A628;@D180010BADC5B31A42;@ADC
00A630;@D181510AADC5A319C2;@ADC
00A638;@D183010AADC5A319C2;@ADC
00A640;@D184510AADC5A31972;@ADC
00A648;@D190010AADC5A31902;@ADC
00A650;@D191510AADC5A318A2;@ADC
00A658;@D193010AADC5A31882;@ADC
00A660;@D194510AADC5A31882;@ADC
00A668;@D200010AADC5A31902;@ADC
00A670;@D201510AADC5A318C2;@ADC
00A678;@D203010AADC5A31842;@ADC
00A680;@D204510BADC5B31822;@ADC
00A688;@D210010AADC5A31872;@ADC
00A690;@D211510BADC5B31882;@ADC
00A698;@D213010AADC5A31972;@ADC
00A6A0;@D214510AADC5A31902;@ADC
00A6A8;@D220010AADC5A31832;@ADC
00A6B0;@D221510AADC5A31822;@ADC
00A6B8;@D223010AADC5A317A2;@ADC
00A6C0;@D224510BADC5B31782;@ADC
00A6C8;@D230010BADC5B31662;@ADC
00A6D0;@D231510BADC5B31662;@ADC
00A6D8;@D233010BADC5B315A2;@ADC
00A6E0;@D234510CADC5C31532;@ADC
00A6E8;@DD20230417000000A0;@
00A6F0;@D000010CADC5C314A2;@ADC
00A6F8;@D001510DADC5D31412;@ADC
00A700;@D003010EADC5E313A2;@ADC
00A708;@D004510EADC5E313C2;@ADC
00A710;@D010010EADC5E313A2;@ADC
00A718;@D011510EADC5E31342;@ADC
00A720;@D013010EADC5E31322;@ADC
00A728;@D014510FADC5F31382;@ADC
00A730;@D020010EADC5E312E2;@ADC
00A738;@D0215100ADC6031292;@ADC
00A740;@D0230100ADC6031282;@ADC
00A748;@D0245101ADC6131282;@ADC
00A750;@D0300100ADC6031262;@ADC
00A758;@D0315103ADC6331282;@ADC
00A760;@D0330103ADC6331222;@ADC
00A768;@D0345104ADC64310D2;@ADC
00A770;@D0400104ADC6431002;@ADC
00A778;@D0415104ADC6430F52;@ADC
00A780;@D0430105ADC6530ED2;@ADC
00A788;@D0445104ADC6430E82;@ADC
00A790;@D0500105ADC6530DC2;@ADC
00A798;@D0515106ADC6630D92;@ADC
00A7A0;@D0530106ADC6630D62;@ADC
00A7A8;@D0545105ADC6530CE2;@ADC
00A7B0;@D0600105ADC6530CE2;@ADC
00A7B8;@D0615105ADC6530CA2;@ADC
00A7C0;@D0630106ADC6630C22;@ADC
00A7C8;@D0645105ADC6530C02;@ADC
00A7D0;@D0700106ADC6630C02;@ADC
00A7D8;@D0715106ADC6630BC2;@ADC
00A7E0;@D0730106ADC6630B52;@ADC
00A7E8;@D0745107ADC6730B12;@ADC
00A7F0;@D0800107ADC6730B02;@ADC
00A7F8;@D0815107ADC6730AE2;@ADC
00A800;@D0830107ADC6730B12;@ADC
00A808;@D0845107ADC6730B32;@ADC
00A810;@D0900107ADC6730B22;@ADC
00A818;@D0915107ADC6730B02;@ADC
00A820;@D0930107ADC6730AF2;@ADC
00A828;@D0945107ADC6730AC2;@ADC
00A830;@D1000107ADC6730A82;@ADC
00A838;@D1015107ADC6730A62;@ADC
00A840;@D1030107ADC6730A82;@ADC
00A848;@D1045107ADC67309F2;@ADC
00A850;@D1100109ADC6930922;@ADC
00A858;@D111510BADC6B308A2;@ADC
00A860;@D113010BADC6B30862;@ADC
00A868;@D114510BADC6B30882;@ADC
00A870;@D120010BADC6B30922;@ADC
00A878;@D121510BADC6B30962;@ADC
00A880;@D123010AADC6A309E2;@ADC
00A888;@D124510AADC6A30A62;@ADC
00A890;@D130010AADC6A30B02;@ADC
00A898;@D131510AADC6A30B62;@ADC
00A8A0;@D133010AADC6A30BE2;@ADC
00A8A8;@D1345109ADC6930C62;@ADC
00A8B0;@D1400109ADC6930CA2;@ADC
00A8B8;@D1415109ADC6930CA2;@ADC
00A8C0;@D1430109ADC6930D52;@ADC
00A8C8;@D1445108ADC6830E92;@ADC
00A8D0;@D1500107ADC6730F12;@ADC
00A8D8;@D1515108ADC6830F62;@ADC
00A8E0;@D1530106ADC6631062;@ADC
00A8E8;@D1545107ADC6731012;@ADC
00A8F0;@D1600106ADC6631092;@ADC
00A8F8;@D1615107ADC67310F2;@ADC
00A900;@D1630106ADC6630FB2;@ADC
00A908;@D1645106ADC6630FD2;@ADC
00A910;@D1700106ADC6630F42;@ADC
00A918;@D1715106ADC6630FA2;@ADC
00A920;@D1730106ADC6630F02;@ADC
00A928;@D1745106ADC6630EE2;@ADC
00A930;@D1800106ADC6631022;@ADC
00A938;@D1815106ADC6631142;@ADC
00A940;@D1830105ADC6531152;@ADC
00A948;@D1845106ADC66310B2;@ADC
00A950;@D1900106ADC6631162;@ADC
00A958;@D1915106ADC66310C2;@ADC
00A960;@D1930105ADC65310F2;@ADC
00A968;@D1945105ADC6531202;@ADC
00A970;@D2000106ADC6631062;@ADC
00A978;@D2015106ADC66310F2;@ADC
00A980;@D2030105ADC6531072;@ADC
00A988;@D2045106ADC6630FE2;@ADC
00A990;@D2100106ADC6630F32;@ADC
