@DD20240226154500A0@D1545189ADC3930F33@D1600189ADC3930F22@D1615189ADC3930F22@D1630189ADC3930FA2@D1645189ADC3931082@D1700189ADC3931092@D1715188ADC3831102@D1730188ADC3831122@D1745188ADC3831152@D1800187ADC3731212@D1815187ADC3731222@D1830186ADC3631262@D1845186ADC3631222@D1900186ADC3631212@D1915186ADC36312A2@D1930184ADC34312B2@D1945185ADC35312C2@D2000185ADC3531282@D2015183ADC3331302@D2030184ADC34312B2@D2045184ADC34310C2@D2100184ADC3431082@D2115184ADC34310C2@D2130184ADC3431042@D2145184ADC3430F82@D2200184ADC3430EA2@D2215185ADC3530DE2@D2230185ADC3530D82@D2245185ADC3530CE2@D2300185ADC3530CA2@D2315185ADC3530C32@D2330185ADC3530C42@D2345185ADC3530C22@DD20240227000000A0@D0000185ADC3530BA2@D0015184ADC3430A82@D0030184ADC34309C2@D0045185ADC3530982@D0100185ADC35308F2@D0115185ADC35308A2@D0130185ADC3530882@D0145186ADC36308C2@D0200185ADC35308A2@D0215186ADC36307F2@D0230186ADC36307E2@D0245185ADC3530802@D0300185ADC35307E2@D0315185ADC35307E2@D0330185ADC35307A2@D0345185ADC35307C2@D0400186ADC3630722@D0415187ADC3730682@D0430188ADC3830642@D0445187ADC37305E2@D0500189ADC3930622@D0515188ADC3830642@D0530189ADC3930632@D0545189ADC3930652@D0600189ADC3930602@D0615189ADC39305E2@D0630189ADC39305C2@D0645189ADC39305E2@D0700189ADC39305A2@D0715189ADC3930572@D0730189ADC3930552@D0745188ADC3830522@D0800188ADC38304E2@D0815188ADC38304A2@D0830188ADC3830482@D0845187ADC3730472@D0900188ADC3830462@D0915187ADC3730432@D0930188ADC3830462@D0945189ADC3930462@D1000188ADC3830462@D1015188ADC3830482@D1030188ADC38304A2@D1045188ADC3830482@D1100188ADC38304A2@D1115188ADC38304C2@D1130189ADC39304E2@D1145188ADC38304F2@D1200188ADC3830542@D1215189ADC3930542@D1230188ADC38305C2@D1245189ADC3930602@D1300188ADC3830682@D1315188ADC38306A2@D1330188ADC3830802@D1345188ADC3830842@D1400188ADC3830902@D1415188ADC3830982@D1430187ADC37309A2@D1445187ADC3730A42@D1500188ADC38309D2@D1515188ADC38309A2@D1530188ADC3830A22@D1545188ADC3830A32@D1600188ADC3830A92@D1615187ADC3730B12@D1630187ADC3730B72@D1645187ADC3730B82@D1700187ADC3730B92@D1715187ADC3730B82@D1730187ADC3730B72@D1745187ADC3730B02@D1800188ADC3830A62@D1815187ADC3730A62@D1830188ADC3830AD2@D1845187ADC3730C22@D1900187ADC3730C02@D1915187ADC3730C62@D1930187ADC3730D52@D1945187ADC3730D62@D2000186ADC3630E32@D2015186ADC3630D12@D2030187ADC3730CC2@D2045187ADC3730D32@D2100187ADC3730CC2@D2115187ADC3730C92@D2130187ADC3730C62@D2145186ADC3630C22@D2200186ADC3630BE2@D2215187ADC3730BC2@D2230187ADC3730B62@D2245187ADC3730B42@D2300187ADC3730B02@D2315187ADC3730AE2@D2330187ADC3730AE2@D2345187ADC3730AA2@DD20240228000000A0@D0000187ADC3730A82@D0015187ADC3730A72@D0030187ADC3730AA2@D0045187ADC3730AB2@D0100187ADC3730AF2@D0115187ADC3730AC2@D0130187ADC3730AC2@D0145187ADC3730A72@D0200187ADC3730A62@D0215187ADC3730A62@D0230187ADC3730AA2@D0245187ADC3730AC2@D0300187ADC3730A92@D0315187ADC3730AA2@D0330187ADC3730AC2@D0345187ADC3730AA2@D0400187ADC3730AC2@D0415187ADC3730AE2@D0430186ADC3630AC2@D0445187ADC3730A82@D0500187ADC3730A92@D0515186ADC3630A92@D0530187ADC3730A82@D0545187ADC3730A42@D0600187ADC3730A22@D0615187ADC3730A82@D0630187ADC3730A62@D0645187ADC3730AA2@D0700187ADC3730AE2@D0715187ADC3730AA2@D0730187ADC3730A92@D0745186ADC3630B22@D0800187ADC3730B62@D0815187ADC3730BC2@D0830187ADC3730C12@D0845187ADC3730C02@D0900186ADC3630B62@D0915187ADC3730B82@D0930187ADC3730B62@D0945187ADC3730B82@D1000187ADC3730B82@D1015187ADC3730BB2@D1030187ADC3730B92@D1045187ADC3730B82@D1100187ADC3730B62@D1115187ADC3730B42@D1130187ADC3730B82@D1145187ADC3730BA2@D1200187ADC3730B72@D1215187ADC3730B62@D1230186ADC3630B92@D1245186ADC3630BE2@D1300187ADC3730C02@D1315187ADC3730C52@D1330187ADC3730CA2@D1345187ADC3730CE2@D1400186ADC3630D42@D1415187ADC3730E02@D1430186ADC3630EA2@D1445187ADC3730F02@D1500186ADC3630F52@D1515186ADC3630F72@D1530187ADC3730F42@D1545186ADC3630F82@D1600186ADC3631022@D1615185ADC3531052@D1630185ADC3531052@D1645185ADC3530FE2@D1700185ADC3530F52@D1715185ADC3530E32@D1730185ADC3530E02@D1745186ADC3630E62@D1800185ADC3530E02@D1815186ADC3630E22@D1830186ADC3630E02@D1845185ADC3530E02@D1900185ADC3530E22@D1915186ADC3630E42@D1930186ADC3630E22@D1945185ADC3530E22@D2000185ADC3530E52@D2015185ADC3530E12@D2030185ADC3530DC2@D2045185ADC3530D92@D2100185ADC3530D82@D2115185ADC3530D62@D2130185ADC3530D42@D2145185ADC3530D42@D2200185ADC3530DA2@D2215185ADC3530E42@D2230185ADC3530DF2@D2245185ADC3530CC2@D2300185ADC3530C82@D2315185ADC3530BF2@D2330186ADC3630B42@D2345185ADC3530A52@DD20240229000000A0@D0000185ADC35309A2@D0015186ADC3630902@D0030186ADC36308A2@D0045186ADC3630862@D0100186ADC36307A2@D0115187ADC37306E2@D0130188ADC3830642@D0145188ADC38305E2@D0200187ADC37305C2@D0215188ADC3830562@D0230187ADC37304B2@D0245187ADC3730462@D0300187ADC37303A2@D0315188ADC3830352@D0330187ADC37302E2@D034518AADC3A30292@D040018BADC3B301C2@D041518BADC3B30162@D043018CADC3C30122@D044518AADC3A300E2@D050018CADC3C300E2@D051518CADC3C30092@D053018CADC3C30062@D054518DADC3D30022@D060018CADC3C30002@D061518BADC3B3FFE2@D063018CADC3C3FFE2@D064518CADC3C3FFC2@D070018DADC3D3FFA2@D071518DADC3D3FFA2@D073018EADC3E3FF82@D074518DADC3D3FF42@D080018FADC3F3FF22@D081518DADC3D3FF02@D083018DADC3D3FEC2@D084518EADC3E3FEC2@D090018EADC3E3FEA2@D091518FADC3F3FE92@D093018FADC3F3FE82@D094518FADC3F3FE62@D1000181ADC413FE22@D1015181ADC413FDE2@D1030181ADC413FDC2@D1045181ADC413FD62@D1100182ADC423FD12@D1115183ADC433FCF2@D1130184ADC443FCC2@D1145184ADC443FC82@D1200185ADC453FC92@D1215185ADC453FCA2@D1230186ADC463FCC2@D1245185ADC453FD02@D1300186ADC463FD52@D1315186ADC463FE02@D1330185ADC453FE92@D1345185ADC453FF32@D1400185ADC453FFB2@D1415185ADC4530042@D1430185ADC45300C2@D1445185ADC4530172@D1500185ADC45301F2@D1515185ADC4530262@D1530185ADC45302C2@D1545185ADC4530362@D1600185ADC45303E2@D1615185ADC4530402@D1630185ADC4530472@D1645185ADC4530502@D1700185ADC4530532@D1715185ADC45305E2@D1730185ADC4530602@D1745185ADC45306C2@D1800184ADC4430772@D1815184ADC4430792@D1830183ADC4330802@D1845183ADC4330802@D1900183ADC43307E2@D1915183ADC43308A2@D1930183ADC4330922@D1945183ADC4330962@D2000183ADC4330942@D2015181ADC4130962@D2030181ADC4130A52@D2045181ADC41309A2@D2100181ADC41309C2@D2115181ADC4130842@D2130181ADC4130762@D2145181ADC4130702@D2200182ADC4230682@D2215181ADC41305F2@D2230181ADC4130562@D2245181ADC4130422@D2300181ADC4130322@D2315182ADC4230262@D2330182ADC42301A2@D2345183ADC43300F2@DD20240301000000A0@D0000183ADC4330062@D0015183ADC4330002@D0030183ADC433FF82@D0045185ADC453FF72@D0100184ADC443FF22@D0115184ADC443FEF2@D0130185ADC453FED2@D0145183ADC433FE92@D0200185ADC453FE82@D0215185ADC453FE72@D0230185ADC453FE32@D0245185ADC453FE22@D0300186ADC463FDF2@D0315186ADC463FDC2@D0330186ADC463FDA2@D0345185ADC453FD62@D0400185ADC453FD42@D0415186ADC463FD42@D0430185ADC453FD22@D0445185ADC453FD22@D0500185ADC453FCF2@D0515186ADC463FCE2@D0530186ADC463FCC2@D0545185ADC453FCB2@D0600186ADC463FCA2@D0615189ADC493FC92@D0630187ADC473FC82@D0645188ADC483FC62@D0700188ADC483FC62@D0715189ADC493FC42@D0730189ADC493FC32@D0745189ADC493FC22@D0800188ADC483FC22@D0815189ADC493FC02@D0830189ADC493FC02@D0845189ADC493FC02@D0900188ADC483FBE2@D0915189ADC493FBF2@D0930189ADC493FBE2@D094518AADC4A3FBD2@D100018AADC4A3FBE2@D101518AADC4A3FBF2@D103018AADC4A3FC02@D1045189ADC493FC42@D1100189ADC493FC62@D1115189ADC493FC72@D1130189ADC493FC82@D1145189ADC493FCE2@D1200189ADC493FCD2@D121518AADC4A3FD22@D1230189ADC493FDA2@D1245189ADC493FDD2@D1300189ADC493FE82@D1315189ADC493FFB2@D1330189ADC49300A2@D1345189ADC4930142@D1400189ADC49301A2@D1415189ADC49302C2@D1430189ADC4930342@D1445189ADC49303A2@D1500189ADC4930412@D1515189ADC49304A2@D1530189ADC4930532@D1545189ADC49305C2@D1600189ADC4930622@D1615189ADC4930682@D1630189ADC4930762@D1645189ADC49307C2@D1700188ADC4830822@D1715187ADC4730892@D1730187ADC4730902@D1745187ADC47308C2@D1800188ADC48309D2@D1815185ADC4530A02@D1830185ADC45309C2@D1845185ADC4530A02@D1900184ADC4430A22@D1915184ADC4430A22@D1930185ADC45309F2@D1945184ADC4430A22@D2000185ADC4530A52@D2015185ADC45309E2@D2030185ADC45309C2@D2045185ADC4530972@D2100185ADC4530922@D2115185ADC45308E2@D2130185ADC45308C2@D2145185ADC45308A2@D2200185ADC45308B2@D2215185ADC4530882@D2230185ADC4530882@D2245185ADC4530882@D2300184ADC4430832@D2315185ADC4530782@D2330186ADC4630692@D2345185ADC45305B2@DD20240302000000A0@D0000186ADC4630542@D0015185ADC4530502@D0030185ADC45304E2@D0045185ADC45304C2@D0100186ADC4630472@D0115186ADC4630462@D0130186ADC4630442@D0145186ADC4630442@D0200186ADC4630442@D0215186ADC4630442@D0230185ADC4530432@D0245186ADC4630422@D0300185ADC4530442@D0315185ADC4530442@D0330185ADC4530462@D0345186ADC4630442@D0400186ADC4630442@D0415185ADC4530422@D0430185ADC4530412@D0445185ADC4530402@D0500185ADC4530402@D0515185ADC45303E2@D0530185ADC45303E2@D0545186ADC46303E2@D0600185ADC45303E2@D0615185ADC45303D2@D0630185ADC45303C2@D0645185ADC45303D2@D0700185ADC45303E2@D0715185ADC45303C2@D0730185ADC45303C2@D0745185ADC45303C2@D0800185ADC45303C2@D0815186ADC46303C2@D0830185ADC45303D2@D0845185ADC45303D2@D0900185ADC45303E2@D0915185ADC45303E2@D0930185ADC45303E2@D0945185ADC45303F2@D1000185ADC45303E2@D1015185ADC45303E2@D1030185ADC45303E2@D1045185ADC45303E2@D1100185ADC45303D2@D1115185ADC45303C2@D1130185ADC45303C2@D1145185ADC45303C2@D1200185ADC45303C2@D1215185ADC45303C2@D1230185ADC45303B2@D1245185ADC45303A2@D1300185ADC45303B2@D1315185ADC45303C2@D1330185ADC45303E2@D1345185ADC45303E2@D1400185ADC4530402@D1415185ADC4530422@D1430185ADC4530422@D1445185ADC4530462@D1500185ADC45304A2@D1515185ADC45304C2@D1530185ADC45304E2@D1545185ADC4530542@D1600185ADC4530562@D1615185ADC4530592@D1630185ADC45305D2@D1645185ADC4530622@D1700185ADC4530642@D1715185ADC4530602@D1730185ADC4530642@D1745185ADC4530642@D1800185ADC4530652@D1815185ADC4530662@D1830185ADC4530682@D1845185ADC45306C2@D1900185ADC45306E2@D1915185ADC4530742@D1930185ADC4530782@D1945185ADC45307E2@D2000184ADC4430892@D2015184ADC44308A2@D2030184ADC44308E2@D2045184ADC4430922@D2100184ADC4430962@D2115183ADC4330922@D2130183ADC43308B2@D2145184ADC4430872@D2200184ADC4430832@D2215184ADC44307A2@D2230184ADC4430722@D2245184ADC44306A2@D2300184ADC4430642@D2315184ADC44305A2@D2330184ADC4430522@D2345184ADC44304C2@E=$047428;D;2024/03/03,00:00:00-20;@0463E8
0463E8;@DD20240226154500A0;@
0463F0;@D1545189ADC3930F33;@
0463F8;@D1600189ADC3930F22;@
046400;@D1615189ADC3930F22;@
046408;@D1630189ADC3930FA2;@
046410;@D1645189ADC3931082;@
046418;@D1700189ADC3931092;@
046420;@D1715188ADC3831102;@
046428;@D1730188ADC3831122;@
046430;@D1745188ADC3831152;@
046438;@D1800187ADC3731212;@
046440;@D1815187ADC3731222;@
046448;@D1830186ADC3631262;@
046450;@D1845186ADC3631222;@
046458;@D1900186ADC3631212;@
046460;@D1915186ADC36312A2;@
046468;@D1930184ADC34312B2;@
046470;@D1945185ADC35312C2;@
046478;@D2000185ADC3531282;@
046480;@D2015183ADC3331302;@
046488;@D2030184ADC34312B2;@
046490;@D2045184ADC34310C2;@
046498;@D2100184ADC3431082;@
0464A0;@D2115184ADC34310C2;@
0464A8;@D2130184ADC3431042;@
0464B0;@D2145184ADC3430F82;@
0464B8;@D2200184ADC3430EA2;@
0464C0;@D2215185ADC3530DE2;@
0464C8;@D2230185ADC3530D82;@
0464D0;@D2245185ADC3530CE2;@
0464D8;@D2300185ADC3530CA2;@
0464E0;@D2315185ADC3530C32;@
0464E8;@D2330185ADC3530C42;@
0464F0;@D2345185ADC3530C22;@
0464F8;@DD20240227000000A0;@
046500;@D0000185ADC3530BA2;@
046508;@D0015184ADC3430A82;@
046510;@D0030184ADC34309C2;@
046518;@D0045185ADC3530982;@
046520;@D0100185ADC35308F2;@
046528;@D0115185ADC35308A2;@
046530;@D0130185ADC3530882;@
046538;@D0145186ADC36308C2;@
046540;@D0200185ADC35308A2;@
046548;@D0215186ADC36307F2;@
046550;@D0230186ADC36307E2;@
046558;@D0245185ADC3530802;@
046560;@D0300185ADC35307E2;@
046568;@D0315185ADC35307E2;@
046570;@D0330185ADC35307A2;@
046578;@D0345185ADC35307C2;@
046580;@D0400186ADC3630722;@
046588;@D0415187ADC3730682;@
046590;@D0430188ADC3830642;@
046598;@D0445187ADC37305E2;@
0465A0;@D0500189ADC3930622;@
0465A8;@D0515188ADC3830642;@
0465B0;@D0530189ADC3930632;@
0465B8;@D0545189ADC3930652;@
0465C0;@D0600189ADC3930602;@
0465C8;@D0615189ADC39305E2;@
0465D0;@D0630189ADC39305C2;@
0465D8;@D0645189ADC39305E2;@
0465E0;@D0700189ADC39305A2;@
0465E8;@D0715189ADC3930572;@
0465F0;@D0730189ADC3930552;@
0465F8;@D0745188ADC3830522;@
046600;@D0800188ADC38304E2;@
046608;@D0815188ADC38304A2;@
046610;@D0830188ADC3830482;@
046618;@D0845187ADC3730472;@
046620;@D0900188ADC3830462;@
046628;@D0915187ADC3730432;@
046630;@D0930188ADC3830462;@
046638;@D0945189ADC3930462;@
046640;@D1000188ADC3830462;@
046648;@D1015188ADC3830482;@
046650;@D1030188ADC38304A2;@
046658;@D1045188ADC3830482;@
046660;@D1100188ADC38304A2;@
046668;@D1115188ADC38304C2;@
046670;@D1130189ADC39304E2;@
046678;@D1145188ADC38304F2;@
046680;@D1200188ADC3830542;@
046688;@D1215189ADC3930542;@
046690;@D1230188ADC38305C2;@
046698;@D1245189ADC3930602;@
0466A0;@D1300188ADC3830682;@
0466A8;@D1315188ADC38306A2;@
0466B0;@D1330188ADC3830802;@
0466B8;@D1345188ADC3830842;@
0466C0;@D1400188ADC3830902;@
0466C8;@D1415188ADC3830982;@
0466D0;@D1430187ADC37309A2;@
0466D8;@D1445187ADC3730A42;@
0466E0;@D1500188ADC38309D2;@
0466E8;@D1515188ADC38309A2;@
0466F0;@D1530188ADC3830A22;@
0466F8;@D1545188ADC3830A32;@
046700;@D1600188ADC3830A92;@
046708;@D1615187ADC3730B12;@
046710;@D1630187ADC3730B72;@
046718;@D1645187ADC3730B82;@
046720;@D1700187ADC3730B92;@
046728;@D1715187ADC3730B82;@
046730;@D1730187ADC3730B72;@
046738;@D1745187ADC3730B02;@
046740;@D1800188ADC3830A62;@
046748;@D1815187ADC3730A62;@
046750;@D1830188ADC3830AD2;@
046758;@D1845187ADC3730C22;@
046760;@D1900187ADC3730C02;@
046768;@D1915187ADC3730C62;@
046770;@D1930187ADC3730D52;@
046778;@D1945187ADC3730D62;@
046780;@D2000186ADC3630E32;@
046788;@D2015186ADC3630D12;@
046790;@D2030187ADC3730CC2;@
046798;@D2045187ADC3730D32;@
0467A0;@D2100187ADC3730CC2;@
0467A8;@D2115187ADC3730C92;@
0467B0;@D2130187ADC3730C62;@
0467B8;@D2145186ADC3630C22;@
0467C0;@D2200186ADC3630BE2;@
0467C8;@D2215187ADC3730BC2;@
0467D0;@D2230187ADC3730B62;@
0467D8;@D2245187ADC3730B42;@
0467E0;@D2300187ADC3730B02;@
0467E8;@D2315187ADC3730AE2;@
0467F0;@D2330187ADC3730AE2;@
0467F8;@D2345187ADC3730AA2;@
046800;@DD20240228000000A0;@
046808;@D0000187ADC3730A82;@
046810;@D0015187ADC3730A72;@
046818;@D0030187ADC3730AA2;@
046820;@D0045187ADC3730AB2;@
046828;@D0100187ADC3730AF2;@
046830;@D0115187ADC3730AC2;@
046838;@D0130187ADC3730AC2;@
046840;@D0145187ADC3730A72;@
046848;@D0200187ADC3730A62;@
046850;@D0215187ADC3730A62;@
046858;@D0230187ADC3730AA2;@
046860;@D0245187ADC3730AC2;@
046868;@D0300187ADC3730A92;@
046870;@D0315187ADC3730AA2;@
046878;@D0330187ADC3730AC2;@
046880;@D0345187ADC3730AA2;@
046888;@D0400187ADC3730AC2;@
046890;@D0415187ADC3730AE2;@
046898;@D0430186ADC3630AC2;@
0468A0;@D0445187ADC3730A82;@
0468A8;@D0500187ADC3730A92;@
0468B0;@D0515186ADC3630A92;@
0468B8;@D0530187ADC3730A82;@
0468C0;@D0545187ADC3730A42;@
0468C8;@D0600187ADC3730A22;@
0468D0;@D0615187ADC3730A82;@
0468D8;@D0630187ADC3730A62;@
0468E0;@D0645187ADC3730AA2;@
0468E8;@D0700187ADC3730AE2;@
0468F0;@D0715187ADC3730AA2;@
0468F8;@D0730187ADC3730A92;@
046900;@D0745186ADC3630B22;@
046908;@D0800187ADC3730B62;@
046910;@D0815187ADC3730BC2;@
046918;@D0830187ADC3730C12;@
046920;@D0845187ADC3730C02;@
046928;@D0900186ADC3630B62;@
046930;@D0915187ADC3730B82;@
046938;@D0930187ADC3730B62;@
046940;@D0945187ADC3730B82;@
046948;@D1000187ADC3730B82;@
046950;@D1015187ADC3730BB2;@
046958;@D1030187ADC3730B92;@
046960;@D1045187ADC3730B82;@
046968;@D1100187ADC3730B62;@
046970;@D1115187ADC3730B42;@
046978;@D1130187ADC3730B82;@
046980;@D1145187ADC3730BA2;@
046988;@D1200187ADC3730B72;@
046990;@D1215187ADC3730B62;@
046998;@D1230186ADC3630B92;@
0469A0;@D1245186ADC3630BE2;@
0469A8;@D1300187ADC3730C02;@
0469B0;@D1315187ADC3730C52;@
0469B8;@D1330187ADC3730CA2;@
0469C0;@D1345187ADC3730CE2;@
0469C8;@D1400186ADC3630D42;@
0469D0;@D1415187ADC3730E02;@
0469D8;@D1430186ADC3630EA2;@
0469E0;@D1445187ADC3730F02;@
0469E8;@D1500186ADC3630F52;@
0469F0;@D1515186ADC3630F72;@
0469F8;@D1530187ADC3730F42;@
046A00;@D1545186ADC3630F82;@
046A08;@D1600186ADC3631022;@
046A10;@D1615185ADC3531052;@
046A18;@D1630185ADC3531052;@
046A20;@D1645185ADC3530FE2;@
046A28;@D1700185ADC3530F52;@
046A30;@D1715185ADC3530E32;@
046A38;@D1730185ADC3530E02;@
046A40;@D1745186ADC3630E62;@
046A48;@D1800185ADC3530E02;@
046A50;@D1815186ADC3630E22;@
046A58;@D1830186ADC3630E02;@
046A60;@D1845185ADC3530E02;@
046A68;@D1900185ADC3530E22;@
046A70;@D1915186ADC3630E42;@
046A78;@D1930186ADC3630E22;@
046A80;@D1945185ADC3530E22;@
046A88;@D2000185ADC3530E52;@
046A90;@D2015185ADC3530E12;@
046A98;@D2030185ADC3530DC2;@
046AA0;@D2045185ADC3530D92;@
046AA8;@D2100185ADC3530D82;@
046AB0;@D2115185ADC3530D62;@
046AB8;@D2130185ADC3530D42;@
046AC0;@D2145185ADC3530D42;@
046AC8;@D2200185ADC3530DA2;@
046AD0;@D2215185ADC3530E42;@
046AD8;@D2230185ADC3530DF2;@
046AE0;@D2245185ADC3530CC2;@
046AE8;@D2300185ADC3530C82;@
046AF0;@D2315185ADC3530BF2;@
046AF8;@D2330186ADC3630B42;@
046B00;@D2345185ADC3530A52;@
046B08;@DD20240229000000A0;@
046B10;@D0000185ADC35309A2;@
046B18;@D0015186ADC3630902;@
046B20;@D0030186ADC36308A2;@
046B28;@D0045186ADC3630862;@
046B30;@D0100186ADC36307A2;@
046B38;@D0115187ADC37306E2;@
046B40;@D0130188ADC3830642;@
046B48;@D0145188ADC38305E2;@
046B50;@D0200187ADC37305C2;@
046B58;@D0215188ADC3830562;@
046B60;@D0230187ADC37304B2;@
046B68;@D0245187ADC3730462;@
046B70;@D0300187ADC37303A2;@
046B78;@D0315188ADC3830352;@
046B80;@D0330187ADC37302E2;@
046B88;@D034518AADC3A30292;@
046B90;@D040018BADC3B301C2;@
046B98;@D041518BADC3B30162;@
046BA0;@D043018CADC3C30122;@
046BA8;@D044518AADC3A300E2;@
046BB0;@D050018CADC3C300E2;@
046BB8;@D051518CADC3C30092;@
046BC0;@D053018CADC3C30062;@
046BC8;@D054518DADC3D30022;@
046BD0;@D060018CADC3C30002;@
046BD8;@D061518BADC3B3FFE2;@
046BE0;@D063018CADC3C3FFE2;@
046BE8;@D064518CADC3C3FFC2;@
046BF0;@D070018DADC3D3FFA2;@
046BF8;@D071518DADC3D3FFA2;@
046C00;@D073018EADC3E3FF82;@
046C08;@D074518DADC3D3FF42;@
046C10;@D080018FADC3F3FF22;@
046C18;@D081518DADC3D3FF02;@
046C20;@D083018DADC3D3FEC2;@
046C28;@D084518EADC3E3FEC2;@
046C30;@D090018EADC3E3FEA2;@
046C38;@D091518FADC3F3FE92;@
046C40;@D093018FADC3F3FE82;@
046C48;@D094518FADC3F3FE62;@
046C50;@D1000181ADC413FE22;@
046C58;@D1015181ADC413FDE2;@
046C60;@D1030181ADC413FDC2;@
046C68;@D1045181ADC413FD62;@
046C70;@D1100182ADC423FD12;@
046C78;@D1115183ADC433FCF2;@
046C80;@D1130184ADC443FCC2;@
046C88;@D1145184ADC443FC82;@
046C90;@D1200185ADC453FC92;@
046C98;@D1215185ADC453FCA2;@
046CA0;@D1230186ADC463FCC2;@
046CA8;@D1245185ADC453FD02;@
046CB0;@D1300186ADC463FD52;@
046CB8;@D1315186ADC463FE02;@
046CC0;@D1330185ADC453FE92;@
046CC8;@D1345185ADC453FF32;@
046CD0;@D1400185ADC453FFB2;@
046CD8;@D1415185ADC4530042;@
046CE0;@D1430185ADC45300C2;@
046CE8;@D1445185ADC4530172;@
046CF0;@D1500185ADC45301F2;@
046CF8;@D1515185ADC4530262;@
046D00;@D1530185ADC45302C2;@
046D08;@D1545185ADC4530362;@
046D10;@D1600185ADC45303E2;@
046D18;@D1615185ADC4530402;@
046D20;@D1630185ADC4530472;@
046D28;@D1645185ADC4530502;@
046D30;@D1700185ADC4530532;@
046D38;@D1715185ADC45305E2;@
046D40;@D1730185ADC4530602;@
046D48;@D1745185ADC45306C2;@
046D50;@D1800184ADC4430772;@
046D58;@D1815184ADC4430792;@
046D60;@D1830183ADC4330802;@
046D68;@D1845183ADC4330802;@
046D70;@D1900183ADC43307E2;@
046D78;@D1915183ADC43308A2;@
046D80;@D1930183ADC4330922;@
046D88;@D1945183ADC4330962;@
046D90;@D2000183ADC4330942;@
046D98;@D2015181ADC4130962;@
046DA0;@D2030181ADC4130A52;@
046DA8;@D2045181ADC41309A2;@
046DB0;@D2100181ADC41309C2;@
046DB8;@D2115181ADC4130842;@
046DC0;@D2130181ADC4130762;@
046DC8;@D2145181ADC4130702;@
046DD0;@D2200182ADC4230682;@
046DD8;@D2215181ADC41305F2;@
046DE0;@D2230181ADC4130562;@
046DE8;@D2245181ADC4130422;@
046DF0;@D2300181ADC4130322;@
046DF8;@D2315182ADC4230262;@
046E00;@D2330182ADC42301A2;@
046E08;@D2345183ADC43300F2;@
046E10;@DD20240301000000A0;@
046E18;@D0000183ADC4330062;@
046E20;@D0015183ADC4330002;@
046E28;@D0030183ADC433FF82;@
046E30;@D0045185ADC453FF72;@
046E38;@D0100184ADC443FF22;@
046E40;@D0115184ADC443FEF2;@
046E48;@D0130185ADC453FED2;@
046E50;@D0145183ADC433FE92;@
046E58;@D0200185ADC453FE82;@
046E60;@D0215185ADC453FE72;@
046E68;@D0230185ADC453FE32;@
046E70;@D0245185ADC453FE22;@
046E78;@D0300186ADC463FDF2;@
046E80;@D0315186ADC463FDC2;@
046E88;@D0330186ADC463FDA2;@
046E90;@D0345185ADC453FD62;@
046E98;@D0400185ADC453FD42;@
046EA0;@D0415186ADC463FD42;@
046EA8;@D0430185ADC453FD22;@
046EB0;@D0445185ADC453FD22;@
046EB8;@D0500185ADC453FCF2;@
046EC0;@D0515186ADC463FCE2;@
046EC8;@D0530186ADC463FCC2;@
046ED0;@D0545185ADC453FCB2;@
046ED8;@D0600186ADC463FCA2;@
046EE0;@D0615189ADC493FC92;@
046EE8;@D0630187ADC473FC82;@
046EF0;@D0645188ADC483FC62;@
046EF8;@D0700188ADC483FC62;@
046F00;@D0715189ADC493FC42;@
046F08;@D0730189ADC493FC32;@
046F10;@D0745189ADC493FC22;@
046F18;@D0800188ADC483FC22;@
046F20;@D0815189ADC493FC02;@
046F28;@D0830189ADC493FC02;@
046F30;@D0845189ADC493FC02;@
046F38;@D0900188ADC483FBE2;@
046F40;@D0915189ADC493FBF2;@
046F48;@D0930189ADC493FBE2;@
046F50;@D094518AADC4A3FBD2;@
046F58;@D100018AADC4A3FBE2;@
046F60;@D101518AADC4A3FBF2;@
046F68;@D103018AADC4A3FC02;@
046F70;@D1045189ADC493FC42;@
046F78;@D1100189ADC493FC62;@
046F80;@D1115189ADC493FC72;@
046F88;@D1130189ADC493FC82;@
046F90;@D1145189ADC493FCE2;@
046F98;@D1200189ADC493FCD2;@
046FA0;@D121518AADC4A3FD22;@
046FA8;@D1230189ADC493FDA2;@
046FB0;@D1245189ADC493FDD2;@
046FB8;@D1300189ADC493FE82;@
046FC0;@D1315189ADC493FFB2;@
046FC8;@D1330189ADC49300A2;@
046FD0;@D1345189ADC4930142;@
046FD8;@D1400189ADC49301A2;@
046FE0;@D1415189ADC49302C2;@
046FE8;@D1430189ADC4930342;@
046FF0;@D1445189ADC49303A2;@
046FF8;@D1500189ADC4930412;@
